pipe,gen,acc_dp_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,median_imp,min_max_scale,no_sel,no_samp",0,"(0, 20)",13239,0.09658719027582993,0.8816249355411684,0.03910308178546144,0.17724612419864152,0.2420000000000004,0.2086513994910941,0.11142857142857128,0.16285329744279942,0.329047619047619
"count_enc,median_imp,norm_scale,k_best_sel,over_samp",0,"(0, 20)",13239,0.5233121605784752,-1.0,0.4108364427860698,0.8816144304879404,0.4177901785714286,0.4153846255782759,0.4317857142857139,0.4237167985175398,0.4177901785714286
"loo_enc,median_imp,no_scale,no_samp,k_best_sel",0,"(0, 20)",13239,0.1159420289855071,0.8734177215189883,0.07828592508399887,0.23448939306997302,0.27599999999999986,0.2590909090909093,0.06857142857142859,0.17468354430379726,0.4142857142857145
"target_enc,median_imp,no_samp,no_sel,no_scale",0,"(0, 20)",13239,0.09050958391771856,0.8976203067160229,0.05921295326972356,0.17223471223989506,0.2780000000000002,0.2535046728971966,0.08714285714285719,0.17866323907455015,0.4052380952380947
"onehot_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",13239,0.1453362661638522,0.7248852861440073,0.14288533572735487,0.2252004685387292,0.2959375,0.2864653902531444,0.31791666666666674,0.3026979240092781,0.2959375
"woe_enc,mean_imp,under_samp,quant_scale,no_sel",0,"(0, 20)",13239,0.11818376054500562,0.7788629574013186,0.0775856916867871,0.1624030460265729,0.28481770833333336,0.2818403244238654,0.2915104166666668,0.2867748620653145,0.28481770833333336
"loo_enc,median_imp,no_sel,norm_scale,no_samp",0,"(0, 20)",13239,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,most_freq_imp,no_sel,min_max_scale,over_samp",0,"(0, 20)",13239,0.11147076538979807,0.7863173767993564,0.06637373004715899,0.14147491190972214,0.25444196428571425,0.2459992771510777,0.27093750000000005,0.2586988260699781,0.2544419642857143
"onehot_enc,most_freq_imp,no_scale,under_samp,no_sel",0,"(0, 20)",13239,0.1301556784930833,0.7588313788950658,0.08277040001483221,0.1888656435423792,0.2978645833333332,0.2954383679399614,0.30369791666666673,0.2996833321301327,0.2978645833333333
"ordinal_enc,mean_imp,no_sel,under_samp,max_abs_scale",0,"(0, 20)",13239,0.15957174094291104,0.7160202395864436,0.1232993191166438,0.25302682163837875,0.3078125,0.3103272027562667,0.30109375000000005,0.30579720494457824,0.3078124999999999
"target_enc,median_imp,no_samp,no_sel,no_scale",1,"(0, 20)",13239,0.09050958391771856,0.8976203067160229,0.05921295326972356,0.17223471223989506,0.2780000000000002,0.2535046728971966,0.08714285714285719,0.17866323907455015,0.4052380952380947
"woe_enc,median_imp,min_max_scale,no_sel,no_samp",1,"(0, 20)",13239,0.09658719027582993,0.8816249355411684,0.03910308178546144,0.17724612419864152,0.2420000000000004,0.2086513994910941,0.11142857142857128,0.16285329744279942,0.329047619047619
"loo_enc,mean_imp,no_sel,under_samp,max_abs_scale",1,"(0, 20)",13239,0.12473334354915447,0.7671552992128695,0.08010270769999298,0.1801690533457974,0.2794010416666668,0.2747872493648457,0.2895312500000001,0.2823022446033615,0.2794010416666668
"target_enc,median_imp,no_scale,no_samp,no_sel",1,"(0, 20)",13239,0.09050958391771856,0.8976203067160229,0.05921295326972356,0.17223471223989506,0.2780000000000002,0.2535046728971966,0.08714285714285719,0.17866323907455015,0.4052380952380947
"onehot_enc,median_imp,under_samp,k_best_sel,quant_scale",1,"(0, 20)",13239,0.15344821508709713,0.7105786929017761,0.14899504954875853,0.2380850934989964,0.2982552083333333,0.2886047493528273,0.3210416666666666,0.30529864859573114,0.2982552083333333
"loo_enc,median_imp,no_scale,no_samp,k_best_sel",1,"(0, 20)",13239,0.1159420289855071,0.8734177215189883,0.07828592508399887,0.23448939306997302,0.27599999999999986,0.2590909090909093,0.06857142857142859,0.17468354430379726,0.4142857142857145
"onehot_enc,most_freq_imp,no_scale,under_samp,no_sel",1,"(0, 20)",13239,0.1301556784930833,0.7588313788950658,0.08277040001483221,0.1888656435423792,0.2978645833333332,0.2954383679399614,0.30369791666666673,0.2996833321301327,0.2978645833333333
"ordinal_enc,median_imp,no_scale,k_best_sel,no_samp",1,"(0, 20)",13239,0.12300140252454403,0.8534180177168638,0.07593296044825976,0.23756416271541925,0.269,0.23096129837702864,0.12000000000000008,0.17921385742838133,0.3683333333333332
