pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,max_abs_scale,over_samp,no_sel",0,accu_dp,91989,0.11370533648592378,0.7836363666179972,0.06338594477512237,0.1458217301951484,0.2618973214285715,0.2554453935081775,0.2749330357142857,0.2653443019081703,0.2618973214285715
"woe_enc,most_freq_imp,no_sel,quant_scale,under_samp",0,accu_dp,91989,0.12237000541532105,0.7709395572267824,0.08760742169139184,0.16989778746304268,0.284296875,0.28074600494256113,0.2922916666666667,0.2866311221321545,0.284296875
"count_enc,median_imp,no_sel,max_abs_scale,over_samp",0,accu_dp,91989,0.19513278699523967,0.6479021965243781,0.16657677918025104,0.33211869935698035,0.32204241071428585,0.3179544238806455,0.3330580357142857,0.32561827944098404,0.32204241071428585
"ordinal_enc,mean_imp,under_samp,quant_scale,no_sel",0,accu_dp,91989,0.12534788700992364,0.7708024748589614,0.0964118839385446,0.19241643506972286,0.3203385416666666,0.321256519984974,0.3176562499999999,0.3195206825909754,0.3203385416666666
"woe_enc,median_imp,quant_scale,under_samp,no_sel",0,accu_dp,91989,0.10780111996235484,0.7964415474261359,0.06949426433001499,0.1453849771404286,0.2811197916666667,0.27706763494949105,0.29015625,0.2837246731651806,0.28111979166666673
"ordinal_enc,mean_imp,over_samp,k_best_sel,quant_scale",0,accu_dp,91989,0.14108429512750065,0.7466353861476376,0.11559670958833093,0.21527624652864616,0.29916294642857144,0.3029157229016294,0.2894866071428572,0.2962851044749563,0.2991629464285714
"onehot_enc,most_freq_imp,k_best_sel,no_scale,no_samp",0,accu_dp,91989,0.13814866760168326,0.8370554177005779,0.10094816498668988,0.25081127080349186,0.25500000000000034,0.22360248447204967,0.107142857142857,0.1694352159468438,0.3535714285714281
"count_enc,mean_imp,max_abs_scale,no_samp,no_sel",0,accu_dp,91989,0.09742870500233752,0.8910440738223444,0.06315117797784621,0.2010060221106097,0.29599999999999976,0.26620370370370394,0.0942857142857143,0.18925831202046028,0.43047619047619096
"target_enc,mean_imp,no_scale,over_samp,k_best_sel",0,accu_dp,91989,0.16352297334745286,0.7151514036496168,0.13495242973509208,0.2667830871636654,0.3206361607142857,0.3242439226803401,0.3040625,0.3150052012668064,0.3206361607142857
"ordinal_enc,most_freq_imp,under_samp,quant_scale,no_sel",0,accu_dp,91989,0.14354109112902266,0.7383794697722449,0.11799036224552373,0.2292949397948776,0.3162760416666666,0.31596746844913365,0.31713541666666684,0.31661260554163995,0.3162760416666665
"count_enc,median_imp,no_sel,no_scale,over_samp",1,accu_dp,91989,0.1797837582650272,0.6774605497484065,0.1548535503843508,0.3041212108730501,0.3283035714285715,0.32692334299993353,0.3320089285714285,0.3295119792231161,0.32830357142857153
"onehot_enc,most_freq_imp,k_best_sel,max_abs_scale,no_samp",1,accu_dp,91989,0.09186535764375876,0.8910874625872954,0.06805651103201435,0.14976072353021302,0.263,0.23190184049079754,0.10571428571428584,0.17359735973597348,0.3678571428571433
"onehot_enc,mean_imp,max_abs_scale,over_samp,no_sel",1,accu_dp,91989,0.11370533648592378,0.7836363666179972,0.06338594477512237,0.1458217301951484,0.2618973214285715,0.2554453935081775,0.2749330357142857,0.2653443019081703,0.2618973214285715
"target_enc,mean_imp,no_scale,over_samp,k_best_sel",1,accu_dp,91989,0.16352297334745286,0.7151514036496168,0.13495242973509208,0.2667830871636654,0.3206361607142857,0.3242439226803401,0.3040625,0.3150052012668064,0.3206361607142857
"count_enc,most_freq_imp,no_sel,quant_scale,under_samp",1,accu_dp,91989,0.17717493891330302,0.6711858616972954,0.15789886839398742,0.29937645497355425,0.3354947916666666,0.32792619599194506,0.3572916666666667,0.3430255529424049,0.3354947916666667
"woe_enc,mean_imp,max_abs_scale,no_samp,no_sel",1,accu_dp,91989,0.10014025245441792,0.8768328445747792,0.04007019013150685,0.1873875444712923,0.2439999999999998,0.2084398976982095,0.11571428571428567,0.16464237516869126,0.3295238095238097
"woe_enc,most_freq_imp,no_sel,quant_scale,under_samp",1,accu_dp,91989,0.12237000541532105,0.7709395572267824,0.08760742169139184,0.16989778746304268,0.284296875,0.28074600494256113,0.2922916666666667,0.2866311221321545,0.284296875
