pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,over_samp,quant_scale,no_sel",0,accu_dp,79841,0.8213522789804812,0.1707955861608192,0.6561489764962908,1.5053929520423497,0.22028688524590154,0.22533888271325855,0.2110086520947177,0.21827272949430107,0.22028688524590154
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0,accu_dp,79841,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"count_enc,median_imp,over_samp,min_max_scale,no_sel",0,accu_dp,79841,0.8143740728847618,0.164619256824206,0.6272379231606405,1.4376790734455407,0.2052453324225864,0.2043763204352845,0.20668260473588346,0.20555854212738373,0.2052453324225864
"onehot_enc,median_imp,no_sel,quant_scale,under_samp",0,accu_dp,79841,0.7977718596520013,0.18098706511411336,0.615972112847974,1.4180113677159218,0.21365588450292405,0.21737675552393712,0.20677997076023408,0.21217449428081567,0.21365588450292405
"count_enc,most_freq_imp,min_max_scale,no_sel,under_samp",0,accu_dp,79841,0.8136469173255371,0.17025955624151504,0.6341269392054181,1.4655827255090772,0.2139756944444444,0.2162260019088651,0.20974963450292405,0.2130663618913082,0.2139756944444444
"loo_enc,median_imp,k_best_sel,min_max_scale,over_samp",0,accu_dp,79841,0.8141597475367484,0.1734853876463808,0.5872486909087167,1.4409998779932367,0.19955316484517305,0.20472255857892985,0.1907445355191257,0.19782499937836112,0.199553164845173
"loo_enc,most_freq_imp,no_sel,quant_scale,no_samp",0,accu_dp,79841,0.8579904844959093,0.0677888853573849,0.7730046855927876,1.531076860331627,0.19640852974186288,0.2430769230769233,0.2807017543859654,0.26236881559220393,0.21229987537148884
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",0,accu_dp,79841,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"loo_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0,accu_dp,79841,0.8440977876995119,0.15021736186902496,0.6466105740835532,1.5469940603507482,0.2069398757309943,0.20571484204611254,0.2086988304093568,0.20733814141452436,0.20693987573099432
"ordinal_enc,median_imp,under_samp,norm_scale,no_sel",0,accu_dp,79841,0.31640268604636906,-1.0,0.4528383027522938,0.6825320717163296,0.3330135233918128,0.3049465610054144,0.4046966374269009,0.3587203621004553,0.3330135233918127
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",1,accu_dp,79841,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"woe_enc,mean_imp,min_max_scale,no_sel,under_samp",1,accu_dp,79841,0.8142642950947709,0.1684634607547838,0.5984331318659685,1.4391469439191598,0.20136604532163754,0.2029927638674676,0.19837353801169605,0.20075982187595484,0.20136604532163754
"loo_enc,median_imp,quant_scale,under_samp,k_best_sel",1,accu_dp,79841,0.830072159843418,0.16787244807421214,0.6694331515533332,1.5580100670406218,0.22754477339181264,0.2338479312965185,0.21536915204678367,0.22481142544024624,0.22754477339181264
"count_enc,mean_imp,over_samp,max_abs_scale,no_sel",1,accu_dp,79841,0.8153444214518017,0.16379455962562708,0.6260879763243277,1.4398566729055249,0.20504610655737698,0.2033025368991892,0.20796334244080147,0.2056650049087585,0.2050461065573771
"count_enc,median_imp,over_samp,quant_scale,no_sel",1,accu_dp,79841,0.8242083650432004,0.1705881262104393,0.6544804261544473,1.5195460125742,0.22101263661202186,0.22638743744303197,0.2110940346083789,0.21884738095599576,0.22101263661202186
"loo_enc,mean_imp,max_abs_scale,under_samp,k_best_sel",1,accu_dp,79841,0.8432050115713656,0.1505472823310571,0.6442499360160651,1.5423349221963454,0.20668859649122825,0.20580328284149416,0.208013523391813,0.20697457829315968,0.20668859649122825
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",1,accu_dp,79841,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"loo_enc,median_imp,k_best_sel,min_max_scale,over_samp",1,accu_dp,79841,0.8141597475367484,0.1734853876463808,0.5872486909087167,1.4409998779932367,0.19955316484517305,0.20472255857892985,0.1907445355191257,0.19782499937836112,0.199553164845173
"count_enc,mean_imp,over_samp,quant_scale,no_sel",1,accu_dp,79841,0.8213522789804812,0.1707955861608192,0.6561489764962908,1.5053929520423497,0.22028688524590154,0.22533888271325855,0.2110086520947177,0.21827272949430107,0.22028688524590154
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",1,accu_dp,79841,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"woe_enc,mean_imp,under_samp,min_max_scale,no_sel",2,accu_dp,79841,0.8179437080210722,0.16646971229018534,0.6012447336299561,1.4498231487813482,0.20006396198830428,0.20084408128803172,0.19846491228070184,0.19972861385727886,0.20006396198830428
"count_enc,mean_imp,max_abs_scale,no_sel,over_samp",2,accu_dp,79841,0.8157768343593764,0.1634410834230439,0.6287284570886099,1.4428532790259312,0.20581454918032788,0.20412052241659406,0.2086464025500911,0.20641785362967485,0.20581454918032788
"count_enc,mean_imp,over_samp,min_max_scale,no_sel",2,accu_dp,79841,0.8108836091066649,0.1670159048621512,0.6234814562603908,1.4247709268206947,0.204804189435337,0.20424067472739235,0.2057149362477232,0.20500682450573893,0.204804189435337
"loo_enc,median_imp,k_best_sel,quant_scale,over_samp",2,accu_dp,79841,0.8337608091706085,0.16324662688806624,0.6585265921834063,1.5438319696762837,0.21883538251366114,0.22254282276153467,0.21203324225865225,0.21737669384866726,0.21883538251366114
"count_enc,mean_imp,over_samp,max_abs_scale,no_sel",2,accu_dp,79841,0.8153444214518017,0.16379455962562708,0.6260879763243277,1.4398566729055249,0.20504610655737698,0.2033025368991892,0.20796334244080147,0.2056650049087585,0.2050461065573771
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",2,accu_dp,79841,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"woe_enc,mean_imp,min_max_scale,no_sel,under_samp",2,accu_dp,79841,0.8142642950947709,0.1684634607547838,0.5984331318659685,1.4391469439191598,0.20136604532163754,0.2029927638674676,0.19837353801169605,0.20075982187595484,0.20136604532163754
"count_enc,mean_imp,over_samp,quant_scale,no_sel",2,accu_dp,79841,0.8213522789804812,0.1707955861608192,0.6561489764962908,1.5053929520423497,0.22028688524590154,0.22533888271325855,0.2110086520947177,0.21827272949430107,0.22028688524590154
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",2,accu_dp,79841,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",2,accu_dp,79841,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"onehot_enc,median_imp,no_samp,quant_scale,no_sel",3,accu_dp,79841,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"woe_enc,mean_imp,no_sel,min_max_scale,under_samp",3,accu_dp,79841,0.8175984303122146,0.16592472471666173,0.6035752254203255,1.4496803441042727,0.20138888888888906,0.20218478357213554,0.19974415204678372,0.2010374553447101,0.20138888888888906
"woe_enc,mean_imp,under_samp,min_max_scale,no_sel",3,accu_dp,79841,0.8179437080210722,0.16646971229018534,0.6012447336299561,1.4498231487813482,0.20006396198830428,0.20084408128803172,0.19846491228070184,0.19972861385727886,0.20006396198830428
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",3,accu_dp,79841,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",3,accu_dp,79841,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",3,accu_dp,79841,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"count_enc,mean_imp,max_abs_scale,no_sel,over_samp",3,accu_dp,79841,0.8157768343593764,0.1634410834230439,0.6287284570886099,1.4428532790259312,0.20581454918032788,0.20412052241659406,0.2086464025500911,0.20641785362967485,0.20581454918032788
"woe_enc,mean_imp,min_max_scale,no_sel,under_samp",3,accu_dp,79841,0.8142642950947709,0.1684634607547838,0.5984331318659685,1.4391469439191598,0.20136604532163754,0.2029927638674676,0.19837353801169605,0.20075982187595484,0.20136604532163754
"count_enc,mean_imp,over_samp,min_max_scale,no_sel",3,accu_dp,79841,0.8108836091066649,0.1670159048621512,0.6234814562603908,1.4247709268206947,0.204804189435337,0.20424067472739235,0.2057149362477232,0.20500682450573893,0.204804189435337
