pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",0,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"target_enc,median_imp,over_samp,no_sel,quant_scale",0,"(0, 10)",52582,0.3880215532791565,0.3757328647321994,0.1995378181496113,0.4347541135189236,0.19971019164644013,0.2096304318805937,0.18262856492718446,0.1963566814398688,0.19971019164644013
"target_enc,mean_imp,over_samp,quant_scale,k_best_sel",0,"(0, 10)",52582,0.3979889943287677,0.3673802660970507,0.215643750723141,0.4632537556135751,0.20467011781957925,0.21712142643744334,0.18266206512944985,0.20026308592268352,0.2046701178195793
"onehot_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",0,"(0, 10)",52582,0.3862953305408936,0.38930812789716895,0.16744313835897345,0.4039308602505969,0.18637489886731387,0.20329474751656376,0.15786117010517808,0.18120830762067347,0.18637489886731387
"onehot_enc,mean_imp,under_samp,no_sel,norm_scale",0,"(0, 10)",52582,0.26173188486407817,-1.0,0.5475641433418152,0.7353916555765607,0.33740215693151404,0.3104193994045293,0.40850975640862136,0.3632720323521779,0.33740215693151404
"onehot_enc,median_imp,k_best_sel,no_scale,over_samp",0,"(0, 10)",52582,0.4619611396866628,0.306520109831175,0.31006204958003186,0.6159383771518914,0.20728092131877016,0.2298329210816357,0.16552829186893206,0.19897336423322787,0.20728092131877024
"onehot_enc,most_freq_imp,no_sel,over_samp,no_scale",0,"(0, 10)",52582,0.37932679223207627,0.3934380659883648,0.1601106167117013,0.3889565789363584,0.18667355633090615,0.2005933951981331,0.16342662823624593,0.18243293219851275,0.1866735563309062
"woe_enc,most_freq_imp,over_samp,quant_scale,no_sel",0,"(0, 10)",52582,0.3912234882119017,0.3724142574114856,0.2097438997823201,0.4451553879991885,0.2003508040048544,0.2108026600185521,0.1822802892394822,0.1967951075807584,0.20035080400485436
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",0,"(0, 10)",52582,0.42404303526399983,0.3204611135237359,0.30722243483924744,0.5595401890100559,0.21543310005101396,0.22087357591062884,0.2056816732559623,0.213351997685902,0.215433100051014
"ordinal_enc,median_imp,no_samp,k_best_sel,norm_scale",0,"(0, 10)",52582,0.06805310556122911,-1.0,0.7548770144189997,0.801165588230509,0.2198335431958474,0.3968589549984894,0.7453130978191564,0.6418579626972735,0.39923421881249066
"onehot_enc,mean_imp,no_sel,over_samp,no_scale",1,"(0, 10)",52582,0.3811861687661885,0.3917775314047605,0.16149012450580946,0.3917013314503636,0.18598775030339804,0.20044273755985245,0.16185970368122982,0.18160663602853705,0.18598775030339804
"woe_enc,most_freq_imp,no_sel,quant_scale,no_samp",1,"(0, 10)",52582,0.2004900679842089,0.22362207546189514,0.207175557241214,0.3026937464249556,0.16535118700285634,0.3034085453672585,0.4448412192322413,0.3821149751596877,0.2607701241792274
"onehot_enc,most_freq_imp,no_sel,over_samp,quant_scale",1,"(0, 10)",52582,0.3804065275199826,0.3949450343668375,0.17696740087968466,0.4026865079315355,0.19023532311893204,0.20567312836617005,0.1640094053398058,0.1853743335218323,0.19023532311893204
"woe_enc,mean_imp,no_sel,no_scale,no_samp",1,"(0, 10)",52582,0.19016528711173505,0.2326478507102402,0.17947868851707632,0.26421498824507983,0.1574275974325113,0.27453911310413537,0.4429281979339376,0.36978790939258455,0.2548985649863859
"onehot_enc,most_freq_imp,no_sel,no_scale,over_samp",1,"(0, 10)",52582,0.3800645673510793,0.3924868847372336,0.16142891364630366,0.3903712619874429,0.18656831512944985,0.2005344210667056,0.16324838187702262,0.182317059477228,0.18656831512944988
"woe_enc,mean_imp,no_sel,no_samp,quant_scale",1,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"onehot_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",1,"(0, 10)",52582,0.3862953305408936,0.38930812789716895,0.16744313835897345,0.4039308602505969,0.18637489886731387,0.20329474751656376,0.15786117010517808,0.18120830762067347,0.18637489886731387
"woe_enc,most_freq_imp,over_samp,quant_scale,no_sel",1,"(0, 10)",52582,0.3912234882119017,0.3724142574114856,0.2097438997823201,0.4451553879991885,0.2003508040048544,0.2108026600185521,0.1822802892394822,0.1967951075807584,0.20035080400485436
"target_enc,mean_imp,over_samp,quant_scale,k_best_sel",1,"(0, 10)",52582,0.3979889943287677,0.3673802660970507,0.215643750723141,0.4632537556135751,0.20467011781957925,0.21712142643744334,0.18266206512944985,0.20026308592268352,0.2046701178195793
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",1,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"woe_enc,mean_imp,no_sel,no_scale,no_samp",2,"(0, 10)",52582,0.19016528711173505,0.2326478507102402,0.17947868851707632,0.26421498824507983,0.1574275974325113,0.27453911310413537,0.4429281979339376,0.36978790939258455,0.2548985649863859
"onehot_enc,mean_imp,no_sel,over_samp,no_scale",2,"(0, 10)",52582,0.3811861687661885,0.3917775314047605,0.16149012450580946,0.3917013314503636,0.18598775030339804,0.20044273755985245,0.16185970368122982,0.18160663602853705,0.18598775030339804
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",2,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"woe_enc,most_freq_imp,no_sel,quant_scale,no_samp",2,"(0, 10)",52582,0.2004900679842089,0.22362207546189514,0.207175557241214,0.3026937464249556,0.16535118700285634,0.3034085453672585,0.4448412192322413,0.3821149751596877,0.2607701241792274
"onehot_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",2,"(0, 10)",52582,0.3862953305408936,0.38930812789716895,0.16744313835897345,0.4039308602505969,0.18637489886731387,0.20329474751656376,0.15786117010517808,0.18120830762067347,0.18637489886731387
"woe_enc,mean_imp,no_sel,no_samp,quant_scale",2,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"onehot_enc,most_freq_imp,no_sel,no_scale,over_samp",2,"(0, 10)",52582,0.3800645673510793,0.3924868847372336,0.16142891364630366,0.3903712619874429,0.18656831512944985,0.2005344210667056,0.16324838187702262,0.182317059477228,0.18656831512944988
"target_enc,mean_imp,over_samp,quant_scale,k_best_sel",2,"(0, 10)",52582,0.3979889943287677,0.3673802660970507,0.215643750723141,0.4632537556135751,0.20467011781957925,0.21712142643744334,0.18266206512944985,0.20026308592268352,0.2046701178195793
"onehot_enc,most_freq_imp,no_sel,over_samp,quant_scale",2,"(0, 10)",52582,0.3804065275199826,0.3949450343668375,0.17696740087968466,0.4026865079315355,0.19023532311893204,0.20567312836617005,0.1640094053398058,0.1853743335218323,0.19023532311893204
"woe_enc,most_freq_imp,over_samp,quant_scale,no_sel",2,"(0, 10)",52582,0.3912234882119017,0.3724142574114856,0.2097438997823201,0.4451553879991885,0.2003508040048544,0.2108026600185521,0.1822802892394822,0.1967951075807584,0.20035080400485436
"woe_enc,most_freq_imp,no_sel,quant_scale,no_samp",3,"(0, 10)",52582,0.2004900679842089,0.22362207546189514,0.207175557241214,0.3026937464249556,0.16535118700285634,0.3034085453672585,0.4448412192322413,0.3821149751596877,0.2607701241792274
"woe_enc,most_freq_imp,over_samp,quant_scale,no_sel",3,"(0, 10)",52582,0.3912234882119017,0.3724142574114856,0.2097438997823201,0.4451553879991885,0.2003508040048544,0.2108026600185521,0.1822802892394822,0.1967951075807584,0.20035080400485436
"onehot_enc,most_freq_imp,no_sel,no_scale,no_samp",3,"(0, 10)",52582,0.18327959311817915,0.27611703207447513,0.13096635838471135,0.21192119294850506,0.15592272964589535,0.2795853269537482,0.42392551970412,0.3597902345687762,0.24741987959315995
"woe_enc,mean_imp,no_sel,no_scale,over_samp",3,"(0, 10)",52582,0.4089138031701672,0.3622693789744513,0.2106161520868735,0.4658624793064433,0.19127793790453074,0.20936437437258804,0.16015561792071198,0.18550477862842327,0.19127793790453074
"onehot_enc,mean_imp,no_sel,over_samp,no_scale",3,"(0, 10)",52582,0.3811861687661885,0.3917775314047605,0.16149012450580946,0.3917013314503636,0.18598775030339804,0.20044273755985245,0.16185970368122982,0.18160663602853705,0.18598775030339804
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",3,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"woe_enc,mean_imp,no_sel,no_scale,no_samp",3,"(0, 10)",52582,0.19016528711173505,0.2326478507102402,0.17947868851707632,0.26421498824507983,0.1574275974325113,0.27453911310413537,0.4429281979339376,0.36978790939258455,0.2548985649863859
"woe_enc,mean_imp,no_sel,no_samp,quant_scale",3,"(0, 10)",52582,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"onehot_enc,most_freq_imp,no_sel,no_scale,over_samp",3,"(0, 10)",52582,0.3800645673510793,0.3924868847372336,0.16142891364630366,0.3903712619874429,0.18656831512944985,0.2005344210667056,0.16324838187702262,0.182317059477228,0.18656831512944988
"target_enc,mean_imp,no_sel,quant_scale,no_samp",3,"(0, 10)",52582,0.20474388825330256,0.21163291658606515,0.22428193374038635,0.3237028221151079,0.16780811400141293,0.3098704207326826,0.4498150746078303,0.3877377235310817,0.2640863398929124
"onehot_enc,most_freq_imp,no_sel,no_scale,no_samp",4,"(0, 10)",52582,0.18327959311817915,0.27611703207447513,0.13096635838471135,0.21192119294850506,0.15592272964589535,0.2795853269537482,0.42392551970412,0.3597902345687762,0.24741987959315995
"woe_enc,mean_imp,no_sel,no_scale,no_samp",4,"(0, 10)",52582,0.19016528711173505,0.2326478507102402,0.17947868851707632,0.26421498824507983,0.1574275974325113,0.27453911310413537,0.4429281979339376,0.36978790939258455,0.2548985649863859
"target_enc,mean_imp,no_sel,quant_scale,no_samp",4,"(0, 10)",52582,0.20474388825330256,0.21163291658606515,0.22428193374038635,0.3237028221151079,0.16780811400141293,0.3098704207326826,0.4498150746078303,0.3877377235310817,0.2640863398929124
