pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,no_samp,k_best_sel,norm_scale",1,"(0, 10)",83228,0.0684210526315789,-1.0,0.8527161438408578,0.876380928903819,0.3019568762456969,0.2035256410256409,0.86578449905482,0.7702796394730758,0.4415493729084591
"count_enc,most_freq_imp,under_samp,no_sel,no_scale",1,"(0, 10)",83228,0.0768686676516447,1.2355375003147513,0.004488659636639,0.0290563883227342,0.1455281190926275,0.0308725329150891,0.2677221172022683,0.1657864799452989,0.1455281190926275
"count_enc,most_freq_imp,under_samp,no_sel,no_scale",2,"(0, 10)",83228,0.0768686676516447,1.2355375003147513,0.004488659636639,0.0290563883227342,0.1455281190926275,0.0308725329150891,0.2677221172022683,0.1657864799452989,0.1455281190926275
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",2,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"count_enc,median_imp,no_scale,no_sel,no_samp",2,"(0, 10)",83228,0.097797936295344,1.7961460997348022,0.0965813803332062,0.1583694443031707,0.2479615872440654,0.2657613967022311,0.5911423170402373,0.4747614917606242,0.3329263050777197
"count_enc,median_imp,no_sel,over_samp,quant_scale",2,"(0, 10)",83228,0.1794354317096827,1.518170116560879,0.1559145599811633,0.2907858380467036,0.2958450494205861,0.281113833379122,0.3294947171097477,0.3061491085620499,0.2958450494205861
"count_enc,mean_imp,no_scale,no_sel,no_samp",2,"(0, 10)",83228,0.1228762575292136,2.212252070404488,0.1634706247281889,0.2434111232606209,0.292534879507157,0.3818544366899307,0.6651363759114232,0.5655981783149421,0.3847835935453503
"count_enc,mean_imp,no_sel,over_samp,quant_scale",2,"(0, 10)",83228,0.1082157507895028,1.313856250909178,0.011828958045543,0.0995516233953735,0.180225374914792,0.1167010235569248,0.2630708929788683,0.1965051907743083,0.180225374914792
"loo_enc,median_imp,no_scale,no_sel,no_samp",2,"(0, 10)",83228,0.0886362020404876,1.6963230851658044,0.0766087528972692,0.1325624239815701,0.241710454792535,0.2469437652811734,0.5841209829867678,0.4641614474599861,0.3264844860400775
"loo_enc,most_freq_imp,k_best_sel,over_samp,no_scale",2,"(0, 10)",83228,0.0771610607647778,1.2397308956398827,0.0078141157141967,0.0303910518130478,0.1464574812542603,0.0268352827937823,0.2728634117246079,0.1676524445164723,0.1464574812542603
"woe_enc,median_imp,no_scale,no_sel,no_samp",2,"(0, 10)",83228,0.0924388630035013,1.7337454863770636,0.080511240245538,0.1404544023103451,0.2428882043848524,0.2517006802721085,0.5841209829867678,0.4653705953827466,0.3273706482759333
"loo_enc,median_imp,k_best_sel,over_samp,no_scale",2,"(0, 10)",83228,0.1867117369177166,1.6218656896898396,0.1564038269618082,0.3086452786080352,0.3090767723244716,0.2755621651353592,0.3837380708929788,0.3340209994849165,0.3090767723244716
"loo_enc,most_freq_imp,no_sel,over_samp,no_scale",3,"(0, 10)",83228,0.0775490730027054,1.2382898141668397,0.0080680019976507,0.0319198292560405,0.1457523858214041,0.0306822411343349,0.2683452624403544,0.1661216103579371,0.1457523858214041
"loo_enc,median_imp,no_scale,k_best_sel,no_samp",3,"(0, 10)",83228,0.0892827966085709,1.8923605168888031,0.0943707085461274,0.1491996179600914,0.2563870266352598,0.2504288164665524,0.6459627329192541,0.5190755685986799,0.3528382171753738
"woe_enc,most_freq_imp,k_best_sel,over_samp,no_scale",3,"(0, 10)",83228,0.0774430656264488,1.240661676846404,0.0080494387253208,0.030359242187181,0.1461326261077027,0.0265122556145596,0.2724501533742331,0.1672649286045748,0.1461326261077027
"loo_enc,median_imp,no_scale,no_sel,no_samp",3,"(0, 10)",83228,0.0886362020404876,1.6963230851658044,0.0766087528972692,0.1325624239815701,0.241710454792535,0.2469437652811734,0.5841209829867678,0.4641614474599861,0.3264844860400775
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",3,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",3,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"count_enc,mean_imp,no_scale,no_sel,no_samp",3,"(0, 10)",83228,0.1228762575292136,2.212252070404488,0.1634706247281889,0.2434111232606209,0.292534879507157,0.3818544366899307,0.6651363759114232,0.5655981783149421,0.3847835935453503
"count_enc,median_imp,no_sel,over_samp,quant_scale",3,"(0, 10)",83228,0.1794354317096827,1.518170116560879,0.1559145599811633,0.2907858380467036,0.2958450494205861,0.281113833379122,0.3294947171097477,0.3061491085620499,0.2958450494205861
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",3,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"loo_enc,most_freq_imp,k_best_sel,over_samp,no_scale",3,"(0, 10)",83228,0.0771610607647778,1.2397308956398827,0.0078141157141967,0.0303910518130478,0.1464574812542603,0.0268352827937823,0.2728634117246079,0.1676524445164723,0.1464574812542603
"loo_enc,most_freq_imp,over_samp,no_sel,no_scale",4,"(0, 10)",83228,0.0759111946208131,1.2324923120867255,0.0074084786916875,0.0306318999123077,0.1452528544648943,0.0300080116315998,0.2678553169734151,0.1655560853970254,0.1452528544648943
"count_enc,most_freq_imp,k_best_sel,under_samp,no_scale",4,"(0, 10)",83228,0.0754635998837699,1.2340673179568655,0.0057629827786805,0.027846892521926,0.1472349277612746,0.0271471814900228,0.2742117877396705,0.1686499085108966,0.1472349277612746
"woe_enc,median_imp,k_best_sel,over_samp,no_scale",4,"(0, 10)",83228,0.1855790233385003,1.6149953213690251,0.1558163456929907,0.3064693551464623,0.3085506134969324,0.2753022728821812,0.3825323790047716,0.333208785287703,0.3085506134969324
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",4,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",4,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",4,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"loo_enc,most_freq_imp,k_best_sel,over_samp,no_scale",4,"(0, 10)",83228,0.0771610607647778,1.2397308956398827,0.0078141157141967,0.0303910518130478,0.1464574812542603,0.0268352827937823,0.2728634117246079,0.1676524445164723,0.1464574812542603
"loo_enc,median_imp,no_scale,k_best_sel,no_samp",4,"(0, 10)",83228,0.0892827966085709,1.8923605168888031,0.0943707085461274,0.1491996179600914,0.2563870266352598,0.2504288164665524,0.6459627329192541,0.5190755685986799,0.3528382171753738
"loo_enc,median_imp,no_scale,no_sel,no_samp",4,"(0, 10)",83228,0.0886362020404876,1.6963230851658044,0.0766087528972692,0.1325624239815701,0.241710454792535,0.2469437652811734,0.5841209829867678,0.4641614474599861,0.3264844860400775
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",4,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"loo_enc,median_imp,no_scale,no_sel,no_samp",5,"(0, 10)",83228,0.0886362020404876,1.6963230851658044,0.0766087528972692,0.1325624239815701,0.241710454792535,0.2469437652811734,0.5841209829867678,0.4641614474599861,0.3264844860400775
"loo_enc,most_freq_imp,over_samp,no_sel,no_scale",5,"(0, 10)",83228,0.0759111946208131,1.2324923120867255,0.0074084786916875,0.0306318999123077,0.1452528544648943,0.0300080116315998,0.2678553169734151,0.1655560853970254,0.1452528544648943
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",5,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"count_enc,most_freq_imp,k_best_sel,under_samp,no_scale",5,"(0, 10)",83228,0.0754635998837699,1.2340673179568655,0.0057629827786805,0.027846892521926,0.1472349277612746,0.0271471814900228,0.2742117877396705,0.1686499085108966,0.1472349277612746
"loo_enc,most_freq_imp,k_best_sel,over_samp,no_scale",5,"(0, 10)",83228,0.0771610607647778,1.2397308956398827,0.0078141157141967,0.0303910518130478,0.1464574812542603,0.0268352827937823,0.2728634117246079,0.1676524445164723,0.1464574812542603
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",5,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",5,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",5,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"loo_enc,median_imp,over_samp,no_sel,no_scale",5,"(0, 10)",83228,0.1764612276831738,1.5608061593483082,0.1469542297902821,0.2847683921610614,0.2977355998636674,0.2667102145828831,0.3641722051806406,0.3189242777676829,0.2977355998636674
"loo_enc,median_imp,no_scale,k_best_sel,no_samp",5,"(0, 10)",83228,0.0892827966085709,1.8923605168888031,0.0943707085461274,0.1491996179600914,0.2563870266352598,0.2504288164665524,0.6459627329192541,0.5190755685986799,0.3528382171753738
"loo_enc,most_freq_imp,over_samp,no_sel,no_scale",6,"(0, 10)",83228,0.0759111946208131,1.2324923120867255,0.0074084786916875,0.0306318999123077,0.1452528544648943,0.0300080116315998,0.2678553169734151,0.1655560853970254,0.1452528544648943
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",6,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"loo_enc,most_freq_imp,under_samp,k_best_sel,no_scale",6,"(0, 10)",83228,0.0758516282009281,1.235413789994786,0.0058717456438207,0.0278788028378102,0.147007071968674,0.0268704652383557,0.2739628341884959,0.1683853299440966,0.147007071968674
"count_enc,most_freq_imp,no_sel,over_samp,no_scale",6,"(0, 10)",83228,0.0770297258508876,1.2353676257836663,0.0085586840949317,0.0322815387679751,0.1445648006134969,0.0309388232193797,0.2656846455351055,0.164492087610145,0.1445648006134969
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",6,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",6,"(0, 10)",83228,0.2091082543074104,1.613641169307844,0.2124310339694503,0.3684893484336907,0.3407435694031865,0.3342521303600548,0.3602864231704023,0.347533753882831,0.3407435694031865
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",6,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",6,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"count_enc,most_freq_imp,no_samp,no_sel,no_scale",6,"(0, 10)",83228,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"count_enc,most_freq_imp,k_best_sel,under_samp,no_scale",6,"(0, 10)",83228,0.0754635998837699,1.2340673179568655,0.0057629827786805,0.027846892521926,0.1472349277612746,0.0271471814900228,0.2742117877396705,0.1686499085108966,0.1472349277612746
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",7,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"count_enc,most_freq_imp,no_samp,no_sel,no_scale",7,"(0, 10)",83228,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",7,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"count_enc,most_freq_imp,k_best_sel,under_samp,no_scale",7,"(0, 10)",83228,0.0754635998837699,1.2340673179568655,0.0057629827786805,0.027846892521926,0.1472349277612746,0.0271471814900228,0.2742117877396705,0.1686499085108966,0.1472349277612746
"loo_enc,most_freq_imp,no_sel,no_samp,no_scale",7,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"count_enc,mean_imp,no_scale,k_best_sel,under_samp",7,"(0, 10)",83228,0.2093346134928002,1.6125339917672918,0.2120555262667011,0.3685218382875859,0.3412056103159601,0.335084523815483,0.3597336618957602,0.3476471587521262,0.3412056103159602
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",7,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"loo_enc,most_freq_imp,over_samp,no_sel,no_scale",7,"(0, 10)",83228,0.0759111946208131,1.2324923120867255,0.0074084786916875,0.0306318999123077,0.1452528544648943,0.0300080116315998,0.2678553169734151,0.1655560853970254,0.1452528544648943
"loo_enc,most_freq_imp,under_samp,k_best_sel,no_scale",7,"(0, 10)",83228,0.0758516282009281,1.235413789994786,0.0058717456438207,0.0278788028378102,0.147007071968674,0.0268704652383557,0.2739628341884959,0.1683853299440966,0.147007071968674
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",7,"(0, 10)",83228,0.2091082543074104,1.613641169307844,0.2124310339694503,0.3684893484336907,0.3407435694031865,0.3342521303600548,0.3602864231704023,0.347533753882831,0.3407435694031865
"loo_enc,most_freq_imp,no_sel,over_samp,no_scale",8,"(0, 10)",83228,0.0775490730027054,1.2382898141668397,0.0080680019976507,0.0319198292560405,0.1457523858214041,0.0306822411343349,0.2683452624403544,0.1661216103579371,0.1457523858214041
"count_enc,most_freq_imp,no_samp,no_sel,no_scale",8,"(0, 10)",83228,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",8,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,no_sel,no_samp,no_scale",8,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",8,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"count_enc,most_freq_imp,no_samp,k_best_sel,no_scale",8,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"count_enc,most_freq_imp,k_best_sel,under_samp,no_scale",8,"(0, 10)",83228,0.0754635998837699,1.2340673179568655,0.0057629827786805,0.027846892521926,0.1472349277612746,0.0271471814900228,0.2742117877396705,0.1686499085108966,0.1472349277612746
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",8,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"loo_enc,most_freq_imp,k_best_sel,under_samp,no_scale",8,"(0, 10)",83228,0.0762002915686789,1.2367322731609318,0.0057999231815265,0.0284196660818408,0.1471927322441263,0.0269794359671841,0.2742582028085336,0.1686191903873466,0.1471927322441263
"loo_enc,most_freq_imp,no_scale,no_sel,over_samp",8,"(0, 10)",83228,0.0775126324676498,1.237985023579736,0.0080149118301595,0.031294083108418,0.1451037406271301,0.030119928187125,0.2674591002044989,0.1653396082772076,0.1451037406271302
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",9,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"count_enc,most_freq_imp,no_samp,k_best_sel,no_scale",9,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"count_enc,most_freq_imp,no_samp,no_sel,no_scale",9,"(0, 10)",83228,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"loo_enc,most_freq_imp,no_scale,k_best_sel,no_samp",9,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"loo_enc,most_freq_imp,no_sel,no_samp,no_scale",9,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"count_enc,most_freq_imp,over_samp,k_best_sel,no_scale",9,"(0, 10)",83228,0.0763856917222831,1.2369584872497117,0.0069154924199951,0.0296313145183081,0.1465629260395364,0.0268588302149623,0.2730615201090661,0.1677921410704689,0.1465629260395364
"loo_enc,most_freq_imp,no_scale,no_sel,over_samp",9,"(0, 10)",83228,0.0775126324676498,1.237985023579736,0.0080149118301595,0.031294083108418,0.1451037406271301,0.030119928187125,0.2674591002044989,0.1653396082772076,0.1451037406271302
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",9,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"loo_enc,most_freq_imp,no_sel,over_samp,no_scale",9,"(0, 10)",83228,0.0775490730027054,1.2382898141668397,0.0080680019976507,0.0319198292560405,0.1457523858214041,0.0306822411343349,0.2683452624403544,0.1661216103579371,0.1457523858214041
"loo_enc,most_freq_imp,under_samp,no_sel,no_scale",9,"(0, 10)",83228,0.076275751904012,1.2337675067148337,0.004176515977048,0.0269300242008001,0.1452327504725897,0.0299374385120615,0.2678655819605724,0.1655334162124846,0.1452327504725897
"loo_enc,most_freq_imp,over_samp,no_sel,no_scale",10,"(0, 10)",83228,0.0759111946208131,1.2324923120867255,0.0074084786916875,0.0306318999123077,0.1452528544648943,0.0300080116315998,0.2678553169734151,0.1655560853970254,0.1452528544648943
"count_enc,most_freq_imp,no_scale,no_sel,no_samp",10,"(0, 10)",83228,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"loo_enc,most_freq_imp,no_sel,no_samp,no_scale",10,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",10,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,no_samp,no_sel,no_scale",10,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"count_enc,most_freq_imp,under_samp,no_sel,no_scale",10,"(0, 10)",83228,0.0768686676516447,1.2355375003147513,0.004488659636639,0.0290563883227342,0.1455281190926275,0.0308725329150891,0.2677221172022683,0.1657864799452989,0.1455281190926275
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",10,"(0, 10)",83228,0.0772226294265904,1.2365328162761977,0.0093784928059975,0.0330708328094852,0.1450941547375596,0.0308459025487427,0.2668541240627129,0.1652148782944241,0.1450941547375596
"loo_enc,most_freq_imp,no_scale,no_sel,over_samp",10,"(0, 10)",83228,0.0775126324676498,1.237985023579736,0.0080149118301595,0.031294083108418,0.1451037406271301,0.030119928187125,0.2674591002044989,0.1653396082772076,0.1451037406271302
"loo_enc,most_freq_imp,no_scale,k_best_sel,no_samp",10,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"count_enc,most_freq_imp,no_samp,k_best_sel,no_scale",10,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"loo_enc,most_freq_imp,no_sel,no_samp,no_scale",11,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
"loo_enc,most_freq_imp,no_scale,k_best_sel,no_samp",11,"(0, 10)",83228,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"loo_enc,most_freq_imp,no_scale,no_sel,no_samp",11,"(0, 10)",83228,0.0547827828234531,1.266446706776999,0.0066130456684814,0.0102085757074462,0.0994745424895813,0.0112570356472795,0.2884147988117741,0.172424623115578,0.1462523891809384
