pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,norm_scale,under_samp,no_sel",0,"(0, 10)",97197,0.12157152137509493,-1.0,0.7171994274809159,0.7762607642028729,0.2801749218849636,0.2784302064548538,0.2840956191812269,0.2812764865749425,0.2801749218849636
"target_enc,median_imp,quant_scale,no_samp,no_sel",0,"(0, 10)",97197,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0,"(0, 10)",97197,0.4546215820195938,0.2648828927901438,0.4226016457385309,0.7017148070432161,0.2529801284912639,0.2510888477094255,0.2567712983037878,0.2539426826148062,0.25298012849126383
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0,"(0, 10)",97197,0.4196891388096136,0.3456958320376025,0.23610439847869186,0.5015389624403088,0.19704660952669895,0.2133326250644248,0.1686393861245955,0.19160387747507288,0.19704660952669897
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0,"(0, 10)",97197,0.4206292011855517,0.3442641436403297,0.2368585556031932,0.5026728502485746,0.19710760517799344,0.21333912481558692,0.16879614178802582,0.19168135326455926,0.19710760517799347
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",0,"(0, 10)",97197,0.4403529165448632,0.2910786848737276,0.4176987929466083,0.6782033109815345,0.25580944073624595,0.2570841711435967,0.2531869437702265,0.255141160168322,0.25580944073624595
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0,"(0, 10)",97197,0.3918176470956316,0.3731224782722862,0.20604888792701967,0.4447813313210045,0.2003361736385665,0.21162143534368505,0.18075659992347926,0.19648828653775674,0.2003361736385665
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",0,"(0, 10)",97197,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",0,"(0, 10)",97197,0.20474388825330256,0.21163291658606515,0.22428193374038635,0.3237028221151079,0.16780811400141293,0.3098704207326826,0.4498150746078303,0.3877377235310817,0.2640863398929124
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0,"(0, 10)",97197,0.19961282503129849,0.22578080145389914,0.20323488528483927,0.2980259459651436,0.16479837842818074,0.3018414731785427,0.4439484759596998,0.38094561976430463,0.2601012606335709
"target_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",1,"(0, 10)",97197,0.2014258835605903,0.21805273422674898,0.2195600533605072,0.31316391370772945,0.16341635699149282,0.29736249597941405,0.4428006631807165,0.3784764207980657,0.25879919890427416
"woe_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",1,"(0, 10)",97197,0.39410037465287545,0.3710950444858089,0.21316907164213425,0.4528628214895611,0.20165934670322655,0.21340178850807728,0.1811611242188497,0.19760738808957826,0.2016593467032266
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,no_samp",1,"(0, 10)",97197,0.16309028258148514,0.13407961563095486,0.28244491245653125,0.3511776039423408,0.18405454377936792,0.2888482632541134,0.6031118479785745,0.490545960546779,0.3271222670313585
"count_enc,mean_imp,under_samp,no_sel,min_max_scale",1,"(0, 10)",97197,0.4567664186248677,0.2752223719732157,0.3906233667797738,0.6627176447586814,0.22498326106363972,0.2290444247759597,0.21747863792883565,0.2233065852091815,0.22498326106363975
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",1,"(0, 10)",97197,0.20474388825330256,0.21163291658606515,0.22428193374038635,0.3237028221151079,0.16780811400141293,0.3098704207326826,0.4498150746078303,0.3877377235310817,0.2640863398929124
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",1,"(0, 10)",97197,0.4196891388096136,0.3456958320376025,0.23610439847869186,0.5015389624403088,0.19704660952669895,0.2133326250644248,0.1686393861245955,0.19160387747507288,0.19704660952669897
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",1,"(0, 10)",97197,0.3918176470956316,0.3731224782722862,0.20604888792701967,0.4447813313210045,0.2003361736385665,0.21162143534368505,0.18075659992347926,0.19648828653775674,0.2003361736385665
"target_enc,median_imp,quant_scale,no_samp,no_sel",1,"(0, 10)",97197,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",1,"(0, 10)",97197,0.4403529165448632,0.2910786848737276,0.4176987929466083,0.6782033109815345,0.25580944073624595,0.2570841711435967,0.2531869437702265,0.255141160168322,0.25580944073624595
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",1,"(0, 10)",97197,0.4546215820195938,0.2648828927901438,0.4226016457385309,0.7017148070432161,0.2529801284912639,0.2510888477094255,0.2567712983037878,0.2539426826148062,0.25298012849126383
