pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,norm_scale,k_best_sel,no_samp",0,"(0, 20)",4166,0.0,1.0,1.0,1.0,0.3354774415655012,1.0,1.0,1.0,0.5
"loo_enc,mean_imp,no_sel,quant_scale,over_samp",0,"(0, 20)",4166,0.1070769931811653,1.3119528317576232,0.0098202604064099,0.0995348917613571,0.1834877726653032,0.1185597523413705,0.2685795841854124,0.2005536715813215,0.1834877726653033
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0,"(0, 20)",4166,0.5173710575513717,-1.0,0.4219228194338177,0.8710824686749331,0.4423714724547663,0.4434601873851513,0.4326517350796652,0.4381125149239251,0.4423714724547662
"loo_enc,most_freq_imp,under_samp,norm_scale,no_sel",0,"(0, 20)",4166,0.4737976446836466,-1.0,0.2198916889824024,0.3496593746535489,0.1742210707534431,0.1408052675881265,0.2198639616527141,0.1824208386975934,0.1742210707534431
"count_enc,mean_imp,no_samp,k_best_sel,norm_scale",0,"(0, 20)",4166,0.0,1.0,1.0,1.0,0.3354774415655012,1.0,1.0,1.0,0.5
"loo_enc,most_freq_imp,quant_scale,no_sel,under_samp",0,"(0, 20)",4166,0.1225634625153335,1.3584084968443209,0.0496502671477239,0.1404948444226504,0.2051461652714015,0.1523949831077871,0.2810094855522549,0.2219867084416601,0.2051461652714015
"onehot_enc,mean_imp,no_sel,over_samp,no_scale",0,"(0, 20)",4166,0.1866689103525908,1.5229760876317096,0.1876582045233017,0.3188241976927096,0.3289195637355147,0.322385067619577,0.3473223415132923,0.3350899877385804,0.3289195637355147
"target_enc,most_freq_imp,norm_scale,no_sel,over_samp",0,"(0, 20)",4166,0.4115921375883871,-1.0,0.2232761739703425,0.2248875232973073,0.113106041240627,0.0017813719481346,0.2248189331970006,0.1273448369060039,0.113106041240627
"woe_enc,median_imp,max_abs_scale,over_samp,no_sel",0,"(0, 20)",4166,0.1957529961520221,1.5713307437067603,0.1923654752734218,0.332585004827016,0.3177583929788684,0.3077308707734063,0.343837338104976,0.3262705226958327,0.3177583929788684
"woe_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0,"(0, 20)",4166,0.1047492186334573,1.3007866455733428,0.0313152051254596,0.0795818918415454,0.1299218217450579,0.0578280146918671,0.2114476823449215,0.1414586906584295,0.1299218217450578
