pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0,"(0, 10)",96531,0.2765927977839336,-1.0,0.2360367253251723,0.2360367253251723,0.0784562420728392,0.0,0.2338644342425057,0.1324159021406726,0.1169322171212528
"ordinal_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0,"(0, 10)",96531,0.1231116928269502,2.4688763850415505,0.1746444763416316,0.2492143930322577,0.2840188439934771,0.3434399117971337,0.6783688900891176,0.5682436106579659,0.3816520660397868
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",0,"(0, 10)",96531,0.1241140885352802,2.513953961749846,0.1771734174182527,0.2560569359286098,0.2995107809385758,0.3897834536368688,0.7032136105860117,0.6006540697674416,0.3994595660292015
"loo_enc,mean_imp,quant_scale,k_best_sel,no_samp",0,"(0, 10)",96531,0.1015710680854213,1.6888069945828377,0.1056703221967183,0.1548809126178351,0.2011233919188257,0.1859381617958493,0.4809613826627057,0.3660949868073875,0.2704057083729342
"target_enc,median_imp,quant_scale,no_samp,no_sel",0,"(0, 10)",96531,0.109071768224288,1.8481385154385603,0.1194570733417501,0.1856678103048812,0.2453342996919727,0.2745808790212957,0.5676478530920874,0.4582064297800341,0.3251327200020764
"loo_enc,most_freq_imp,no_sel,under_samp,quant_scale",0,"(0, 10)",96531,0.1221740019615883,1.3575062262468025,0.0528238758876235,0.1325429004693038,0.1841327977315688,0.1271927492339551,0.2604898055630569,0.1993542268758192,0.1841327977315688
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",0,"(0, 10)",96531,0.4082351384301925,-1.0,0.2281061302494816,0.2281061302494816,0.1133733810497613,0.0,0.2267467620995228,0.1278767193432422,0.1133733810497613
"woe_enc,mean_imp,norm_scale,over_samp,k_best_sel",0,"(0, 10)",96531,0.5122365692603585,-1.0,0.4384054932828813,0.8951161695746745,0.4508797716428083,0.450794598470461,0.4518021472392636,0.4513003357098691,0.4508797716428084
"woe_enc,mean_imp,under_samp,max_abs_scale,no_sel",0,"(0, 10)",96531,0.1961036437972548,1.562422845592727,0.1986422299699364,0.3392332776081226,0.3342813259519309,0.3274916553722518,0.3539359978395897,0.3409837785452072,0.3342813259519309
"ordinal_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0,"(0, 10)",96531,0.1309789319871317,2.6183739881128463,0.1780909884825861,0.2664192273196568,0.3000543576734917,0.3936922240348012,0.6988927896300297,0.5976181883796462,0.3987988147195824
"target_enc,most_freq_imp,no_scale,no_samp,k_best_sel",1,"(0, 10)",96531,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",1,"(0, 10)",96531,0.0524930747922436,-1.0,0.9055087987758216,0.9341670705951874,0.3233375611523822,0.3511111111111115,0.9211450175533356,0.8593787623404766,0.4713427882586032
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1,"(0, 10)",96531,0.0632963988919667,-1.0,0.8251721499617445,0.8251721499617445,0.2785830766443201,0.0,0.830407777477722,0.7099976910644183,0.415203888738861
"loo_enc,mean_imp,k_best_sel,no_samp,quant_scale",1,"(0, 10)",96531,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
"target_enc,median_imp,no_sel,no_samp,quant_scale",1,"(0, 10)",96531,0.109071768224288,1.8481385154385603,0.1194570733417501,0.1856678103048812,0.2453342996919727,0.2745808790212957,0.5676478530920874,0.4582064297800341,0.3251327200020764
"loo_enc,most_freq_imp,quant_scale,under_samp,no_sel",1,"(0, 10)",96531,0.1232344817359894,1.360213614466144,0.0497016818213433,0.1417752305176721,0.2057812078044828,0.1536473408480218,0.281030583310829,0.222526467043467,0.2057812078044828
"ordinal_enc,mean_imp,no_samp,min_max_scale,k_best_sel",1,"(0, 10)",96531,0.1309789319871317,2.6183739881128463,0.1780909884825861,0.2664192273196568,0.3000543576734917,0.3936922240348012,0.6988927896300297,0.5976181883796462,0.3987988147195824
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",1,"(0, 10)",96531,0.4082351384301925,-1.0,0.2281061302494816,0.2281061302494816,0.1133733810497613,0.0,0.2267467620995228,0.1278767193432422,0.1133733810497613
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",1,"(0, 10)",96531,0.1241140885352802,2.513953961749846,0.1771734174182527,0.2560569359286098,0.2995107809385758,0.3897834536368688,0.7032136105860117,0.6006540697674416,0.3994595660292015
"onehot_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",1,"(0, 10)",96531,0.2765927977839336,-1.0,0.2360367253251723,0.2360367253251723,0.0784562420728392,0.0,0.2338644342425057,0.1324159021406726,0.1169322171212528
"target_enc,most_freq_imp,k_best_sel,no_samp,no_scale",2,"(0, 10)",96531,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"ordinal_enc,most_freq_imp,norm_scale,over_samp,k_best_sel",2,"(0, 10)",96531,0.4067771235049462,-1.0,0.2311558135499997,0.2311558135499997,0.1166293882072256,0.0,0.2332587764144512,0.1320424444284936,0.1166293882072256
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",2,"(0, 10)",96531,0.4082351384301925,-1.0,0.2281061302494816,0.2281061302494816,0.1133733810497613,0.0,0.2267467620995228,0.1278767193432422,0.1133733810497613
"target_enc,most_freq_imp,no_scale,no_samp,k_best_sel",2,"(0, 10)",96531,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",2,"(0, 10)",96531,0.1241140885352802,2.513953961749846,0.1771734174182527,0.2560569359286098,0.2995107809385758,0.3897834536368688,0.7032136105860117,0.6006540697674416,0.3994595660292015
"loo_enc,most_freq_imp,k_best_sel,no_samp,quant_scale",2,"(0, 10)",96531,0.0715340949489879,1.4163371562732254,0.0607349842586679,0.0667864852641751,0.1248414567856494,0.0182345627849149,0.3602484472049691,0.2253106605624588,0.1831235419392261
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",2,"(0, 10)",96531,0.0632963988919667,-1.0,0.8251721499617445,0.8251721499617445,0.2785830766443201,0.0,0.830407777477722,0.7099976910644183,0.415203888738861
"loo_enc,mean_imp,k_best_sel,no_samp,quant_scale",2,"(0, 10)",96531,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
"onehot_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",2,"(0, 10)",96531,0.2765927977839336,-1.0,0.2360367253251723,0.2360367253251723,0.0784562420728392,0.0,0.2338644342425057,0.1324159021406726,0.1169322171212528
"loo_enc,most_freq_imp,quant_scale,under_samp,no_sel",2,"(0, 10)",96531,0.1232344817359894,1.360213614466144,0.0497016818213433,0.1417752305176721,0.2057812078044828,0.1536473408480218,0.281030583310829,0.222526467043467,0.2057812078044828
"target_enc,most_freq_imp,k_best_sel,no_samp,no_scale",3,"(0, 10)",96531,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",3,"(0, 10)",96531,0.4082351384301925,-1.0,0.2281061302494816,0.2281061302494816,0.1133733810497613,0.0,0.2267467620995228,0.1278767193432422,0.1133733810497613
"loo_enc,mean_imp,k_best_sel,no_samp,quant_scale",3,"(0, 10)",96531,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
"ordinal_enc,most_freq_imp,norm_scale,over_samp,k_best_sel",3,"(0, 10)",96531,0.4067771235049462,-1.0,0.2311558135499997,0.2311558135499997,0.1166293882072256,0.0,0.2332587764144512,0.1320424444284936,0.1166293882072256
"loo_enc,most_freq_imp,k_best_sel,no_samp,quant_scale",3,"(0, 10)",96531,0.0715340949489879,1.4163371562732254,0.0607349842586679,0.0667864852641751,0.1248414567856494,0.0182345627849149,0.3602484472049691,0.2253106605624588,0.1831235419392261
"target_enc,most_freq_imp,no_scale,no_samp,k_best_sel",3,"(0, 10)",96531,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"onehot_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",3,"(0, 10)",96531,0.2765927977839336,-1.0,0.2360367253251723,0.2360367253251723,0.0784562420728392,0.0,0.2338644342425057,0.1324159021406726,0.1169322171212528
"loo_enc,most_freq_imp,quant_scale,under_samp,no_sel",3,"(0, 10)",96531,0.1232344817359894,1.360213614466144,0.0497016818213433,0.1417752305176721,0.2057812078044828,0.1536473408480218,0.281030583310829,0.222526467043467,0.2057812078044828
