pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",6007,0.1900663129484424,1.5480501748354685,0.1547779057353811,0.3145951717423755,0.307098973805023,0.2965090958686655,0.3331040710234945,0.3153003918193885,0.3070989738050229
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",0,"(0, 20)",6007,0.0759732296768258,1.235951432896156,0.0053660792824256,0.0279627455524932,0.1473066601404266,0.0269992800999401,0.2744776194977046,0.1687696175059039,0.1473066601404266
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",0,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0,"(0, 20)",6007,0.0775454219624493,1.3800621579622998,0.0520718066103054,0.058706850327082,0.0886936039137523,0.0156472261735418,0.2524979746151765,0.1502686108979277,0.1292483056443299
"onehot_enc,mean_imp,no_samp,quant_scale,no_sel",0,"(0, 20)",6007,0.0521193529991337,1.2700022927417796,0.0181589140342705,0.0300585711004992,0.1226671498459863,0.0315117670522535,0.3443154199297863,0.2180354267310792,0.1775428497058613
"onehot_enc,median_imp,norm_scale,over_samp,no_sel",0,"(0, 20)",6007,0.5198681253362317,-1.0,0.415186443295196,0.8620254847628473,0.4374818933197,0.4387694463344671,0.4270087764144512,0.4329515833766859,0.4374818933197
"count_enc,median_imp,k_best_sel,norm_scale,over_samp",0,"(0, 20)",6007,0.2821082519730774,-1.0,0.5906347139067138,0.7295940875497885,0.3715437542603954,0.2301571151884678,0.6335207907293797,0.5034432766960055,0.3715437542603954
"target_enc,most_freq_imp,no_sel,over_samp,quant_scale",0,"(0, 20)",6007,0.1200694428057268,1.3500076164187669,0.0510559453167143,0.1251605468592719,0.1717376022494888,0.112285782279653,0.2484002215405588,0.1859972814047389,0.1717376022494888
"onehot_enc,median_imp,k_best_sel,over_samp,no_scale",0,"(0, 20)",6007,0.1878073183213926,1.6271843821007992,0.1572880642960945,0.3103231832548759,0.3090181918882071,0.2755534143121775,0.3835633946830266,0.3339138384508781,0.3090181918882071
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",0,"(0, 20)",6007,0.0892827966085709,1.8923605168888031,0.0943707085461274,0.1491996179600914,0.2563870266352598,0.2504288164665524,0.6459627329192541,0.5190755685986799,0.3528382171753738
"target_enc,most_freq_imp,no_sel,over_samp,quant_scale",1,"(0, 20)",6007,0.1200694428057268,1.3500076164187669,0.0510559453167143,0.1251605468592719,0.1717376022494888,0.112285782279653,0.2484002215405588,0.1859972814047389,0.1717376022494888
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,"(0, 20)",6007,0.0775454219624493,1.3800621579622998,0.0520718066103054,0.058706850327082,0.0886936039137523,0.0156472261735418,0.2524979746151765,0.1502686108979277,0.1292483056443299
"onehot_enc,most_freq_imp,no_samp,quant_scale,no_sel",1,"(0, 20)",6007,0.0756509840397358,1.424134298184598,0.0575969052702723,0.0717481541312305,0.1306396086247509,0.0504970178926441,0.3551174723197406,0.2319073657124479,0.1862158595409203
"count_enc,most_freq_imp,over_samp,no_scale,k_best_sel",1,"(0, 20)",6007,0.0759760508687364,1.2355797467597314,0.0077783020728524,0.0300281029642606,0.1463477760736196,0.0264878170022267,0.2729124062713019,0.1675588604287168,0.1463477760736195
"target_enc,most_freq_imp,no_sel,under_samp,quant_scale",1,"(0, 20)",6007,0.1213963948698347,1.354544139856234,0.0523038175891908,0.132491327212911,0.18440917836889,0.127564746861379,0.2607134418039427,0.199642388046296,0.18440917836889
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",1,"(0, 20)",6007,0.0759732296768258,1.235951432896156,0.0053660792824256,0.0279627455524932,0.1473066601404266,0.0269992800999401,0.2744776194977046,0.1687696175059039,0.1473066601404266
"target_enc,median_imp,quant_scale,under_samp,k_best_sel",1,"(0, 20)",6007,0.1900663129484424,1.5480501748354685,0.1547779057353811,0.3145951717423755,0.307098973805023,0.2965090958686655,0.3331040710234945,0.3153003918193885,0.3070989738050229
"loo_enc,mean_imp,under_samp,no_scale,k_best_sel",1,"(0, 20)",6007,0.1933672399941755,1.554939792724272,0.191074327032585,0.3365126596279558,0.3423005839859572,0.3351248550575253,0.3639700918174453,0.3498862451726139,0.3423005839859572
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",1,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",1,"(0, 20)",6007,0.0892827966085709,1.8923605168888031,0.0943707085461274,0.1491996179600914,0.2563870266352598,0.2504288164665524,0.6459627329192541,0.5190755685986799,0.3528382171753738
"target_enc,most_freq_imp,under_samp,no_scale,k_best_sel",2,"(0, 20)",6007,0.0767939411719501,1.238833407281914,0.0057605786335919,0.0281230552265728,0.1471083412098298,0.0269254480662015,0.274127396705374,0.1685132271323092,0.1471083412098297
"count_enc,most_freq_imp,no_sel,no_samp,min_max_scale",2,"(0, 20)",6007,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"count_enc,most_freq_imp,under_samp,no_scale,no_sel",2,"(0, 20)",6007,0.0766016015174277,1.2347268226930976,0.0046130494448554,0.0281981843659702,0.1456821327302186,0.0308973303041865,0.2680217053740209,0.1659900553828527,0.1456821327302186
"target_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",2,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,most_freq_imp,k_best_sel,over_samp,quant_scale",2,"(0, 20)",6007,0.118803714624827,1.3549870681489782,0.0467076987256833,0.1230989339618936,0.170318890593047,0.1019933442265631,0.2561562713019768,0.1863161733038837,0.170318890593047
"count_enc,most_freq_imp,over_samp,no_scale,no_sel",2,"(0, 20)",6007,0.0772274342421795,1.2364197010477576,0.0080038529566211,0.0315427109344973,0.1446691802999317,0.0305494947936753,0.2662150647580095,0.1646913241756937,0.1446691802999317
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",2,"(0, 20)",6007,0.0759732296768258,1.235951432896156,0.0053660792824256,0.0279627455524932,0.1473066601404266,0.0269992800999401,0.2744776194977046,0.1687696175059039,0.1473066601404266
"count_enc,most_freq_imp,over_samp,no_scale,k_best_sel",2,"(0, 20)",6007,0.0759760508687364,1.2355797467597314,0.0077783020728524,0.0300281029642606,0.1463477760736196,0.0264878170022267,0.2729124062713019,0.1675588604287168,0.1463477760736195
"target_enc,most_freq_imp,no_sel,under_samp,quant_scale",2,"(0, 20)",6007,0.1213963948698347,1.354544139856234,0.0523038175891908,0.132491327212911,0.18440917836889,0.127564746861379,0.2607134418039427,0.199642388046296,0.18440917836889
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",2,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",3,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",3,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,no_samp,min_max_scale,no_sel",3,"(0, 20)",6007,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"count_enc,most_freq_imp,no_sel,over_samp,no_scale",3,"(0, 20)",6007,0.0770297258508876,1.2353676257836663,0.0085586840949317,0.0322815387679751,0.1445648006134969,0.0309388232193797,0.2656846455351055,0.164492087610145,0.1445648006134969
"count_enc,most_freq_imp,under_samp,no_scale,no_sel",3,"(0, 20)",6007,0.0766016015174277,1.2347268226930976,0.0046130494448554,0.0281981843659702,0.1456821327302186,0.0308973303041865,0.2680217053740209,0.1659900553828527,0.1456821327302186
"count_enc,most_freq_imp,over_samp,no_scale,no_sel",3,"(0, 20)",6007,0.0772274342421795,1.2364197010477576,0.0080038529566211,0.0315427109344973,0.1446691802999317,0.0305494947936753,0.2662150647580095,0.1646913241756937,0.1446691802999317
"count_enc,most_freq_imp,over_samp,no_scale,k_best_sel",3,"(0, 20)",6007,0.0759760508687364,1.2355797467597314,0.0077783020728524,0.0300281029642606,0.1463477760736196,0.0264878170022267,0.2729124062713019,0.1675588604287168,0.1463477760736195
"count_enc,most_freq_imp,no_sel,no_samp,min_max_scale",3,"(0, 20)",6007,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"target_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",3,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,most_freq_imp,under_samp,no_scale,k_best_sel",3,"(0, 20)",6007,0.0767939411719501,1.238833407281914,0.0057605786335919,0.0281230552265728,0.1471083412098298,0.0269254480662015,0.274127396705374,0.1685132271323092,0.1471083412098297
"count_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",4,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",4,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,no_samp,min_max_scale,no_sel",4,"(0, 20)",6007,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"count_enc,most_freq_imp,no_sel,no_samp,min_max_scale",4,"(0, 20)",6007,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"target_enc,most_freq_imp,over_samp,no_scale,k_best_sel",4,"(0, 20)",6007,0.0774195744545527,1.2406017168786367,0.0086757526806293,0.0310472467902291,0.1462700238582139,0.0266225404799103,0.2726461315610089,0.1674342878106597,0.1462700238582139
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",4,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,under_samp,no_scale,no_sel",4,"(0, 20)",6007,0.0766016015174277,1.2347268226930976,0.0046130494448554,0.0281981843659702,0.1456821327302186,0.0308973303041865,0.2680217053740209,0.1659900553828527,0.1456821327302186
"target_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",4,"(0, 20)",6007,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,over_samp,no_scale,no_sel",4,"(0, 20)",6007,0.0772274342421795,1.2364197010477576,0.0080038529566211,0.0315427109344973,0.1446691802999317,0.0305494947936753,0.2662150647580095,0.1646913241756937,0.1446691802999317
