pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",0,accu_dp,52582,0.0515200631503492,1.2679885573678915,0.0202248540914464,0.0320704926844712,0.1218517847436128,0.0272654370489173,0.3448555225492845,0.2170405034694203,0.1770630714314247
"target_enc,median_imp,over_samp,no_sel,quant_scale",0,accu_dp,52582,0.1782631835721213,1.513175315277055,0.1565778161175256,0.28855570733697,0.2959387781186093,0.2813258451887923,0.3293519938650307,0.3061723058222334,0.2959387781186094
"target_enc,mean_imp,over_samp,quant_scale,k_best_sel",0,accu_dp,52582,0.1648722596581188,1.4617179529465705,0.1245475668941913,0.2545217600956761,0.282522793115201,0.2673372168537773,0.3151606169052487,0.2920587717004191,0.282522793115201
"onehot_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",0,accu_dp,52582,0.1041077900335455,1.2965164015238668,0.0303655309536235,0.0780136976987058,0.128761929107021,0.0588697390549642,0.2079818507157463,0.1398431852283473,0.128761929107021
"onehot_enc,mean_imp,under_samp,no_sel,norm_scale",0,accu_dp,52582,0.5182558165936066,-1.0,0.4222695103289976,0.8736320088833086,0.4431752970564408,0.4443147202582822,0.4328795908722656,0.4386593937636232,0.4431752970564407
"onehot_enc,median_imp,k_best_sel,no_scale,over_samp",0,accu_dp,52582,0.1858253418918627,1.6169681889225245,0.1563567353479326,0.3068827884615366,0.3086123892297204,0.2751729852809478,0.3829818507157463,0.3334158652276835,0.3086123892297204
"onehot_enc,most_freq_imp,no_sel,over_samp,no_scale",0,accu_dp,52582,0.0766868573579242,1.2350364258836513,0.0084190652681879,0.0323423300182144,0.1456437457396046,0.0308217158164132,0.2680086912065441,0.1659549059120282,0.1456437457396046
"woe_enc,most_freq_imp,over_samp,quant_scale,no_sel",0,accu_dp,52582,0.1214812795536292,1.3549058910098544,0.0508035760166795,0.1263360734088363,0.1715480146557599,0.1122481533847292,0.2480061349693251,0.1857507426183756,0.17154801465576
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",0,accu_dp,52582,0.1911451267675376,1.5518478378494531,0.1556902348851946,0.3167057398240562,0.3081496421820144,0.2978544820004332,0.3335935390224143,0.3161953264689613,0.3081496421820144
"ordinal_enc,median_imp,no_samp,k_best_sel,norm_scale",0,accu_dp,52582,0.0684210526315789,-1.0,0.8527161438408578,0.876380928903819,0.3019568762456969,0.2035256410256409,0.86578449905482,0.7702796394730758,0.4415493729084591
"onehot_enc,mean_imp,no_sel,over_samp,no_scale",1,accu_dp,52582,0.1866689103525908,1.5229760876317096,0.1876582045233017,0.3188241976927096,0.3289195637355147,0.322385067619577,0.3473223415132923,0.3350899877385804,0.3289195637355147
"woe_enc,most_freq_imp,no_sel,quant_scale,no_samp",1,accu_dp,52582,0.0766835619002567,1.4331033126260062,0.0559135206836395,0.0722633770931501,0.1301866280123211,0.0482456140350877,0.3553875236294895,0.2313637095475767,0.1859418872407842
"target_enc,mean_imp,over_samp,quant_scale,k_best_sel",1,accu_dp,52582,0.1648722596581188,1.4617179529465705,0.1245475668941913,0.2545217600956761,0.282522793115201,0.2673372168537773,0.3151606169052487,0.2920587717004191,0.282522793115201
"woe_enc,mean_imp,no_sel,quant_scale,no_samp",1,accu_dp,52582,0.0515200631503492,1.2679885573678915,0.0202248540914464,0.0320704926844712,0.1218517847436128,0.0272654370489173,0.3448555225492845,0.2170405034694203,0.1770630714314247
"count_enc,median_imp,k_best_sel,quant_scale,under_samp",1,accu_dp,52582,0.1926089160552606,1.5577013035844594,0.1570878939636329,0.3185563269981224,0.3076074297866595,0.2970912608963598,0.3334964893329731,0.3157842142648866,0.3076074297866595
"woe_enc,mean_imp,quant_scale,no_sel,no_samp",1,accu_dp,52582,0.0515200631503492,1.2679885573678915,0.0202248540914464,0.0320704926844712,0.1218517847436128,0.0272654370489173,0.3448555225492845,0.2170405034694203,0.1770630714314247
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",1,accu_dp,52582,0.1911451267675376,1.5518478378494531,0.1556902348851946,0.3167057398240562,0.3081496421820144,0.2978544820004332,0.3335935390224143,0.3161953264689613,0.3081496421820144
