pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,median_imp,no_sel,norm_scale,no_samp",0,"(0, 10)",10329,0.06647479342679408,-1.0,0.7625106022052588,0.8079651476598052,0.22189121955713856,0.4030226700251884,0.7581941078944019,0.6558046655169276,0.4049870215847413
"count_enc,most_freq_imp,over_samp,no_sel,no_scale",0,"(0, 10)",10329,0.3862655368383744,0.3652438509338929,0.3056403074591241,0.5773568796985058,0.29645687955097083,0.2982983162138738,0.291892318972492,0.2951112873125565,0.29645687955097083
"woe_enc,median_imp,no_sel,under_samp,min_max_scale",0,"(0, 10)",10329,0.4213092884507261,0.35314153105899715,0.22646971677884445,0.4962562505735305,0.19377112294350216,0.21532612173012955,0.15590525762020147,0.1867006478472123,0.19377112294350216
"ordinal_enc,mean_imp,no_sel,min_max_scale,under_samp",0,"(0, 10)",10329,0.4562599571128173,0.2692786627571597,0.4210667091646085,0.6978194061670582,0.2475947742634868,0.24833801736797104,0.2461081972962633,0.2472263470249773,0.2475947742634868
"onehot_enc,median_imp,over_samp,max_abs_scale,no_sel",0,"(0, 10)",10329,0.3882431315669325,0.3871076721812692,0.17073009294189273,0.40730090479831604,0.18552917677993525,0.2027439787713385,0.1565717283576052,0.1803083243640652,0.1855291767799352
"loo_enc,median_imp,k_best_sel,no_scale,under_samp",0,"(0, 10)",10329,0.41576877384663935,0.3480524964908132,0.2305492303581973,0.4918366484518695,0.19677317147047568,0.21160834967604264,0.17104602410406833,0.1918379853601314,0.19677317147047566
"onehot_enc,most_freq_imp,min_max_scale,under_samp,k_best_sel",0,"(0, 10)",10329,0.4779507579599069,0.29448838542421946,0.35477543607815537,0.676958112532108,0.22173610668282107,0.2463706523307316,0.17316429664583602,0.21146406627703915,0.22173610668282107
"onehot_enc,median_imp,norm_scale,k_best_sel,over_samp",0,"(0, 10)",10329,0.1903146148838112,-1.0,0.5473039787464485,0.6356327944261817,0.2668487055016181,0.28059772112824605,0.23551337479773465,0.2587421024013996,0.2668487055016181
"loo_enc,median_imp,no_samp,k_best_sel,no_scale",0,"(0, 10)",10329,0.1744230647717265,0.2487292782415659,0.1551850926691943,0.2309363466888269,0.16142010380516567,0.2724872381622952,0.472898864940696,0.3886998964650201,0.2677601120819983
"onehot_enc,most_freq_imp,min_max_scale,k_best_sel,under_samp",0,"(0, 10)",10329,0.4758703080150676,0.29438287446775296,0.3266082496615316,0.6502547153393765,0.21117363856650934,0.235607614995597,0.16495823236832038,0.20184432857058215,0.2111736385665094
