pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,median_imp,over_samp,norm_scale,k_best_sel",0,accu_dp,71427,0.2295565881873342,-1.0,0.4838370533220842,0.6024824739851367,0.2690660396440129,0.29204744692915,0.21381093244336571,0.2549784633492641,0.2690660396440129
"ordinal_enc,median_imp,no_sel,over_samp,quant_scale",0,accu_dp,71427,0.4284475803067176,0.29883415713258005,0.3857721547277404,0.6331577083454871,0.2455583788430421,0.2434034602172118,0.2497572815533981,0.2465942794224508,0.2455583788430421
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",0,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"loo_enc,median_imp,under_samp,norm_scale,k_best_sel",0,accu_dp,71427,0.1224397269752074,-1.0,0.7123886768447847,0.7706785585159674,0.3956337281596735,0.22086873558884024,0.7081865355184288,0.5756411005660422,0.3956337281596735
"loo_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"loo_enc,median_imp,no_sel,max_abs_scale,no_samp",0,accu_dp,71427,0.19087435373373712,0.21347349321896075,0.21191360670026252,0.2968788121486601,0.16206504714228667,0.2807047553882996,0.4637163627088378,0.3855483305326218,0.26504992892723483
"target_enc,median_imp,k_best_sel,under_samp,norm_scale",0,accu_dp,71427,0.1059261852204876,-1.0,0.7423664122137403,0.789543226674695,0.3567027483739319,0.27386712213851544,0.5394241805892105,0.4366080161015109,0.35670274837393195
"woe_enc,median_imp,max_abs_scale,under_samp,no_sel",0,accu_dp,71427,0.4207681168384413,0.3537540352836981,0.22662007449425797,0.4951094469477833,0.1936884246269609,0.2151742097639116,0.15596304680525444,0.18664618166965616,0.19368842462696087
"loo_enc,median_imp,no_sel,quant_scale,no_samp",0,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"count_enc,median_imp,no_sel,under_samp,norm_scale",0,accu_dp,71427,0.1207413746407352,-1.0,0.7239583333333337,0.7844277131154528,0.2807767265017217,0.2789501862204193,0.28488474046677725,0.2819328263062608,0.2807767265017217
"woe_enc,median_imp,over_samp,max_abs_scale,no_sel",1,accu_dp,71427,0.4166783586806305,0.3560171766920115,0.2193319577775064,0.4829699415889321,0.19152223654935285,0.21163191671441456,0.15665389866504853,0.18506965024444674,0.19152223654935285
"ordinal_enc,median_imp,no_sel,no_samp,quant_scale",1,accu_dp,71427,0.18594631557235472,0.1355301437333891,0.33810486679097795,0.4197165924093202,0.18537514204109226,0.31953609278144396,0.5659992347914806,0.470020246067591,0.3153216238682325
"loo_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",1,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",1,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"loo_enc,median_imp,no_samp,quant_scale,no_sel",1,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"target_enc,median_imp,k_best_sel,under_samp,norm_scale",1,accu_dp,71427,0.1059261852204876,-1.0,0.7423664122137403,0.789543226674695,0.3567027483739319,0.27386712213851544,0.5394241805892105,0.4366080161015109,0.35670274837393195
"count_enc,median_imp,no_sel,under_samp,norm_scale",1,accu_dp,71427,0.1207413746407352,-1.0,0.7239583333333337,0.7844277131154528,0.2807767265017217,0.2789501862204193,0.28488474046677725,0.2819328263062608,0.2807767265017217
"ordinal_enc,median_imp,no_sel,over_samp,quant_scale",1,accu_dp,71427,0.4284475803067176,0.29883415713258005,0.3857721547277404,0.6331577083454871,0.2455583788430421,0.2434034602172118,0.2497572815533981,0.2465942794224508,0.2455583788430421
"loo_enc,median_imp,no_sel,quant_scale,no_samp",1,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"loo_enc,median_imp,no_sel,quant_scale,no_samp",2,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"target_enc,median_imp,k_best_sel,under_samp,norm_scale",2,accu_dp,71427,0.1059261852204876,-1.0,0.7423664122137403,0.789543226674695,0.3567027483739319,0.27386712213851544,0.5394241805892105,0.4366080161015109,0.35670274837393195
"loo_enc,median_imp,no_samp,quant_scale,no_sel",2,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"loo_enc,most_freq_imp,no_sel,no_samp,min_max_scale",2,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"woe_enc,median_imp,over_samp,max_abs_scale,no_sel",2,accu_dp,71427,0.4166783586806305,0.3560171766920115,0.2193319577775064,0.4829699415889321,0.19152223654935285,0.21163191671441456,0.15665389866504853,0.18506965024444674,0.19152223654935285
"woe_enc,median_imp,no_sel,norm_scale,no_samp",2,accu_dp,71427,0.07882276483149206,-1.0,0.6709075487701448,0.7189684328402018,0.20601332882896756,0.36199756394640653,0.6659864813161598,0.5615268709191359,0.3630498749622862
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",2,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"ordinal_enc,median_imp,no_sel,no_samp,quant_scale",2,accu_dp,71427,0.18594631557235472,0.1355301437333891,0.33810486679097795,0.4197165924093202,0.18537514204109226,0.31953609278144396,0.5659992347914806,0.470020246067591,0.3153216238682325
"ordinal_enc,median_imp,no_sel,over_samp,quant_scale",2,accu_dp,71427,0.4284475803067176,0.29883415713258005,0.3857721547277404,0.6331577083454871,0.2455583788430421,0.2434034602172118,0.2497572815533981,0.2465942794224508,0.2455583788430421
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",2,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"ordinal_enc,most_freq_imp,no_sel,no_samp,min_max_scale",3,accu_dp,71427,0.16240612008286828,0.13285239975356514,0.2783920754706414,0.3478061914998195,0.1848837566413805,0.2906415267877674,0.6065552863155212,0.4938474159146837,0.3288439861998319
"loo_enc,median_imp,no_sel,over_samp,quant_scale",3,accu_dp,71427,0.3885693006256226,0.3748935145133335,0.20003620237269729,0.4359874411264357,0.20003444832119746,0.2099012037229719,0.1830293031957929,0.1966903638591641,0.20003444832119746
"loo_enc,most_freq_imp,no_sel,no_samp,min_max_scale",3,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"loo_enc,median_imp,no_samp,quant_scale,no_sel",3,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"woe_enc,median_imp,no_sel,max_abs_scale,over_samp",3,accu_dp,71427,0.4169257499975252,0.3559138162292609,0.22074561509757748,0.4836878384695353,0.19125613116909387,0.2115033822228632,0.15616466929611653,0.184772541001621,0.19125613116909387
"ordinal_enc,median_imp,no_sel,no_samp,quant_scale",3,accu_dp,71427,0.18594631557235472,0.1355301437333891,0.33810486679097795,0.4197165924093202,0.18537514204109226,0.31953609278144396,0.5659992347914806,0.470020246067591,0.3153216238682325
"loo_enc,median_imp,no_sel,quant_scale,no_samp",3,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",3,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",3,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"woe_enc,median_imp,no_sel,norm_scale,no_samp",3,accu_dp,71427,0.07882276483149206,-1.0,0.6709075487701448,0.7189684328402018,0.20601332882896756,0.36199756394640653,0.6659864813161598,0.5615268709191359,0.3630498749622862
"loo_enc,median_imp,no_samp,quant_scale,no_sel",4,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"ordinal_enc,most_freq_imp,no_sel,no_samp,min_max_scale",4,accu_dp,71427,0.16240612008286828,0.13285239975356514,0.2783920754706414,0.3478061914998195,0.1848837566413805,0.2906415267877674,0.6065552863155212,0.4938474159146837,0.3288439861998319
"loo_enc,median_imp,no_sel,quant_scale,no_samp",4,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"woe_enc,most_freq_imp,no_sel,max_abs_scale,no_samp",4,accu_dp,71427,0.19250641105420965,0.2176958789870889,0.2076944955616517,0.2936587928850424,0.16092871840545442,0.2810237413706013,0.4554266037495223,0.38026124818577617,0.2614713924896477
"ordinal_enc,median_imp,no_sel,no_samp,min_max_scale",4,accu_dp,71427,0.1657103880957181,0.1305491556451479,0.2854018168952364,0.3559498762907579,0.1834096004422468,0.2886224836009955,0.5989032011223052,0.487033110422444,0.32526066204982595
"woe_enc,median_imp,no_sel,max_abs_scale,over_samp",4,accu_dp,71427,0.4169257499975252,0.3559138162292609,0.22074561509757748,0.4836878384695353,0.19125613116909387,0.2115033822228632,0.15616466929611653,0.184772541001621,0.19125613116909387
"loo_enc,most_freq_imp,no_sel,no_samp,min_max_scale",4,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",4,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"ordinal_enc,median_imp,no_sel,no_samp,quant_scale",4,accu_dp,71427,0.18594631557235472,0.1355301437333891,0.33810486679097795,0.4197165924093202,0.18537514204109226,0.31953609278144396,0.5659992347914806,0.470020246067591,0.3153216238682325
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",4,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"loo_enc,most_freq_imp,no_sel,min_max_scale,no_samp",5,accu_dp,71427,0.1898114270003048,0.21651998591842286,0.20612647682894555,0.29043065636512705,0.16151223856761182,0.2790896646132785,0.4626960846830767,0.3842893679210812,0.2643375245421851
"woe_enc,most_freq_imp,no_sel,no_samp,max_abs_scale",5,accu_dp,71427,0.19250641105420965,0.2176958789870889,0.2076944955616517,0.2936587928850424,0.16092871840545442,0.2810237413706013,0.4554266037495223,0.38026124818577617,0.2614713924896477
"loo_enc,median_imp,no_sel,quant_scale,no_samp",5,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"loo_enc,median_imp,no_samp,quant_scale,no_sel",5,accu_dp,71427,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",5,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"woe_enc,most_freq_imp,no_sel,max_abs_scale,no_samp",5,accu_dp,71427,0.19250641105420965,0.2176958789870889,0.2076944955616517,0.2936587928850424,0.16092871840545442,0.2810237413706013,0.4554266037495223,0.38026124818577617,0.2614713924896477
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",5,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"ordinal_enc,most_freq_imp,no_sel,no_samp,min_max_scale",5,accu_dp,71427,0.16240612008286828,0.13285239975356514,0.2783920754706414,0.3478061914998195,0.1848837566413805,0.2906415267877674,0.6065552863155212,0.4938474159146837,0.3288439861998319
"ordinal_enc,median_imp,no_sel,no_samp,quant_scale",5,accu_dp,71427,0.18594631557235472,0.1355301437333891,0.33810486679097795,0.4197165924093202,0.18537514204109226,0.31953609278144396,0.5659992347914806,0.470020246067591,0.3153216238682325
"ordinal_enc,median_imp,no_sel,no_samp,min_max_scale",5,accu_dp,71427,0.1657103880957181,0.1305491556451479,0.2854018168952364,0.3559498762907579,0.1834096004422468,0.2886224836009955,0.5989032011223052,0.487033110422444,0.32526066204982595
"woe_enc,median_imp,no_samp,max_abs_scale,no_sel",6,accu_dp,71427,0.19305923572504816,0.21661811053095012,0.20989361764431014,0.2958960659211002,0.16062160253063482,0.2804037005887301,0.4544063257237597,0.3793703757435081,0.2609208004023332
"woe_enc,most_freq_imp,no_sel,max_abs_scale,no_samp",6,accu_dp,71427,0.19250641105420965,0.2176958789870889,0.2076944955616517,0.2936587928850424,0.16092871840545442,0.2810237413706013,0.4554266037495223,0.38026124818577617,0.2614713924896477
