pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,k_best_sel,quant_scale,no_samp",0,"(1, 0, 0, 0)",49824,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
"woe_enc,median_imp,no_sel,under_samp,norm_scale",0,"(1, 0, 0, 0)",49824,0.5194194087184795,-1.0,0.4194601185921959,0.8702971394712812,0.4405507358898191,0.44185560886505,0.4292338981906561,0.4356203441594024,0.4405507358898191
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",0,"(1, 0, 0, 0)",49824,0.1075317125083967,1.3115302072783606,0.0087938742207495,0.0998796255780093,0.1860189373480961,0.1237390244763527,0.2687685660275451,0.2028015743444645,0.1860189373480961
"count_enc,median_imp,no_sel,over_samp,min_max_scale",0,"(1, 0, 0, 0)",49824,0.1924400303698017,1.5596133711193878,0.1860715057762146,0.3258192562628186,0.3186179277436946,0.3082506960202658,0.3456522665303339,0.3274740158929887,0.3186179277436946
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0,"(1, 0, 0, 0)",49824,0.075648952548723,1.3651424789267048,0.0451081729164778,0.0520143432263019,0.0889653922812102,0.0197670314154605,0.250067512827437,0.1502447980416157,0.1288510706604809
"count_enc,median_imp,over_samp,no_sel,max_abs_scale",0,"(1, 0, 0, 0)",49824,0.1927964808403172,1.5617377496385063,0.1869717330149735,0.3267189029919355,0.31892254601227,0.3083232525739477,0.3465767723244717,0.3279973683768235,0.31892254601227
"count_enc,most_freq_imp,no_samp,no_scale,no_sel",0,"(1, 0, 0, 0)",49824,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",0,"(1, 0, 0, 0)",49824,0.0759732296768258,1.235951432896156,0.0053660792824256,0.0279627455524932,0.1473066601404266,0.0269992800999401,0.2744776194977046,0.1687696175059039,0.1473066601404266
"count_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",0,"(1, 0, 0, 0)",49824,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"ordinal_enc,median_imp,max_abs_scale,over_samp,no_sel",0,"(1, 0, 0, 0)",49824,0.1905758524440788,1.5525952950897612,0.185138823373791,0.3227806452355047,0.3187212423312883,0.3081256395097103,0.3463339297886844,0.3277752699210768,0.3187212423312884
"onehot_enc,most_freq_imp,no_sel,min_max_scale,no_samp",1,"(1, 0, 0, 0)",49824,0.075648952548723,1.3651424789267048,0.0451081729164778,0.0520143432263019,0.0889653922812102,0.0197670314154605,0.250067512827437,0.1502447980416157,0.1288510706604809
"onehot_enc,mean_imp,quant_scale,k_best_sel,no_samp",1,"(1, 0, 0, 0)",49824,0.1015710680854213,1.6888069945828377,0.1056703221967183,0.1548809126178351,0.2011233919188257,0.1859381617958493,0.4809613826627057,0.3660949868073875,0.2704057083729342
"count_enc,mean_imp,under_samp,no_scale,k_best_sel",1,"(1, 0, 0, 0)",49824,0.2059024124614488,1.602773086126468,0.2084605883555595,0.3607312615250764,0.3407541182824736,0.3338383032295523,0.3615396300297056,0.3479923043893969,0.3407541182824736
"onehot_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",1,"(1, 0, 0, 0)",49824,0.0715340949489879,1.4163371562732254,0.0607349842586679,0.0667864852641751,0.1248414567856494,0.0182345627849149,0.3602484472049691,0.2253106605624588,0.1831235419392261
"woe_enc,mean_imp,k_best_sel,quant_scale,under_samp",1,"(1, 0, 0, 0)",49824,0.1908367104873264,1.493710517875908,0.1840513856043216,0.3299070452717353,0.3398490244396435,0.344286202990574,0.3255679516608155,0.3350630216404274,0.3398490244396435
"count_enc,most_freq_imp,no_sel,min_max_scale,no_samp",1,"(1, 0, 0, 0)",49824,0.0762660179438699,1.370462667315134,0.0469447202075704,0.0538646536924525,0.0884218155462945,0.0170031880977683,0.2506076154469348,0.1495556236592091,0.1285757913635492
"count_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",1,"(1, 0, 0, 0)",49824,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"ordinal_enc,median_imp,max_abs_scale,over_samp,no_sel",1,"(1, 0, 0, 0)",49824,0.1905758524440788,1.5525952950897612,0.185138823373791,0.3227806452355047,0.3187212423312883,0.3081256395097103,0.3463339297886844,0.3277752699210768,0.3187212423312884
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",1,"(1, 0, 0, 0)",49824,0.0759732296768258,1.235951432896156,0.0053660792824256,0.0279627455524932,0.1473066601404266,0.0269992800999401,0.2744776194977046,0.1687696175059039,0.1473066601404266
"count_enc,most_freq_imp,no_samp,no_scale,no_sel",1,"(1, 0, 0, 0)",49824,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"count_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",2,"(1, 0, 0, 0)",49824,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,most_freq_imp,no_samp,no_scale,no_sel",2,"(1, 0, 0, 0)",49824,0.0543974525102698,1.263900220691498,0.0095972593712038,0.0140612218895435,0.0999275231020113,0.012743628185907,0.2886848501215233,0.1731282373253807,0.1466600801391528
"onehot_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",2,"(1, 0, 0, 0)",49824,0.1253921719416107,1.378410784805689,0.0505014551719441,0.144378090801988,0.2009926721199727,0.1400080653832611,0.2856829413769597,0.2195892926319073,0.2009926721199726
"ordinal_enc,median_imp,max_abs_scale,no_samp,no_sel",2,"(1, 0, 0, 0)",49824,0.1230352217009675,2.2695904769034976,0.1600255177496604,0.2390996522567725,0.2805761913390106,0.3452502553626147,0.6537942209019717,0.547076488252959,0.3729775467154714
