pipe,gen,acc_dp_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0,"(0, 20)",70011,0.8245904944080725,0.16231228812362694,0.6112688003421091,1.4698684857647115,0.20113274134790526,0.2017985435393148,0.19996584699453546,0.20091352240053748,0.20113274134790526
"onehot_enc,median_imp,under_samp,k_best_sel,min_max_scale",0,"(0, 20)",70011,0.8329993981064707,0.1670006018935293,0.6637041284403669,1.5600000313198006,0.22331871345029225,0.2290998262628039,0.21153143274853808,0.22075109761532227,0.22331871345029228
"loo_enc,mean_imp,no_scale,k_best_sel,over_samp",0,"(0, 20)",70011,0.8155647683362021,0.16752637685301128,0.6121542905253039,1.4407133183030814,0.20232809653916206,0.20397410693795212,0.1995104735883425,0.2017888919184202,0.20232809653916206
"target_enc,mean_imp,no_sel,no_scale,over_samp",0,"(0, 20)",70011,0.8015462898050291,0.15942085411818374,0.6153492073603137,1.3531296560782624,0.19502789162112946,0.1856207723505779,0.20995560109289615,0.197995172662025,0.19502789162112946
"woe_enc,median_imp,under_samp,no_sel,no_scale",0,"(0, 20)",70011,0.7746812221233039,0.1806203018077016,0.5617647999763753,1.2504523341040683,0.1861065423976608,0.18068820533050547,0.19439875730994166,0.1876460094993835,0.1861065423976608
"onehot_enc,most_freq_imp,k_best_sel,min_max_scale,under_samp",0,"(0, 20)",70011,0.8147015805703766,0.18529841942962366,0.6436353211009174,1.522366271594375,0.22802448830409336,0.2396204916420607,0.20513523391812868,0.2230304506740462,0.22802448830409336
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0,"(0, 20)",70011,0.8206625528485809,0.07968556573409262,0.8102925542386906,1.4605774545235886,0.20763187429854085,0.2554517133956385,0.3011695906432749,0.2790346907993969,0.2252660339373023
"woe_enc,most_freq_imp,norm_scale,no_sel,no_samp",0,"(0, 20)",70011,0.1889081455805891,-1.0,0.6146788990825692,0.7578412922449617,0.3052749719416389,0.3599999999999997,0.5321637426900592,0.4594594594594596,0.34804908445978355
"count_enc,mean_imp,k_best_sel,no_samp,min_max_scale",0,"(0, 20)",70011,0.8889489893916489,0.05699330179399498,0.7993463794936415,1.60300259981653,0.191919191919192,0.23853211009174305,0.2719298245614038,0.2556053811659193,0.20700316364682209
"count_enc,median_imp,over_samp,no_sel,norm_scale",0,"(0, 20)",70011,0.1998228236401764,-1.0,0.6314617815251568,0.7677798904995159,0.23962602459016394,0.2506365180613374,0.21746926229508198,0.2344519155233716,0.23962602459016394
"loo_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",1,"(0, 20)",70011,0.8161717482083249,0.16940954296958796,0.5975890530078358,1.4448817583734574,0.20036429872495448,0.20342476629256875,0.19515596539162114,0.19935121925287366,0.20036429872495448
