pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,norm_scale,no_samp,k_best_sel",0,"(0, 20)",55303,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,no_sel,min_max_scale,over_samp",0,"(0, 20)",55303,0.7746709848724163,0.18976077702777155,0.5714736274243194,1.2872744643189062,0.19647939435336975,0.19859324386385807,0.192964480874317,0.19581412545559326,0.1964793943533698
"ordinal_enc,mean_imp,over_samp,min_max_scale,no_sel",0,"(0, 20)",55303,0.8329683793220747,0.147894822775621,0.6988776026955148,1.5233486081561036,0.2211407103825136,0.2152027931061346,0.2315289162112932,0.22348078837980825,0.22114071038251365
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0,"(0, 20)",55303,0.9054355385311672,0.04914127391710097,0.8360436272000628,1.6767368845599864,0.19977553310886625,0.2484662576687117,0.28362573099415184,0.2664670658682637,0.21558335730035505
"woe_enc,median_imp,no_sel,over_samp,norm_scale",0,"(0, 20)",55303,0.2916678016164252,-1.0,0.4845402362065194,0.6923727682578011,0.30144296448087443,0.2844578699146122,0.34084699453551914,0.31384651802837865,0.30144296448087443
"ordinal_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",55303,0.8321466829022838,0.16741617898402267,0.6837335610505179,1.5711116460506094,0.2302631578947367,0.2362185653293313,0.21838450292397651,0.22757396680889266,0.2302631578947367
"target_enc,median_imp,no_sel,no_samp,max_abs_scale",0,"(0, 20)",55303,0.8912450739052195,0.04812600950258791,0.8311611607670191,1.6020538483263744,0.18855218855218853,0.22812500000000024,0.2777777777777782,0.2537764350453173,0.20537340619307848
"ordinal_enc,median_imp,min_max_scale,no_samp,k_best_sel",0,"(0, 20)",55303,0.892133702767445,0.056801405154958025,0.8317517817065009,1.6515523515070685,0.20426487093153745,0.2560975609756096,0.28654970760233905,0.27164179104477565,0.21977758604160688
"onehot_enc,median_imp,no_sel,quant_scale,over_samp",0,"(0, 20)",55303,0.7822860152856573,0.19595313569837836,0.5964272347282763,1.36054241160387,0.2114640255009108,0.21935352089038707,0.1973759107468124,0.20854386575857228,0.2114640255009108
"woe_enc,median_imp,min_max_scale,under_samp,no_sel",0,"(0, 20)",55303,0.8183908676250603,0.16657250242055907,0.6008792869236522,1.4581005385110852,0.2025082236842107,0.2042615248359556,0.19928728070175453,0.2018395343054655,0.20250822368421068
