pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,median_imp,no_samp,no_scale,k_best_sel",0,accu_dp,16362,0.1159420289855071,0.8734177215189883,0.07828592508399887,0.23448939306997302,0.27599999999999986,0.2590909090909093,0.06857142857142859,0.17468354430379726,0.4142857142857145
"target_enc,mean_imp,no_samp,no_scale,no_sel",0,accu_dp,16362,0.04791958859280051,0.9461489965325212,0.004486585110519531,0.10175350475123236,0.2750000000000001,0.2571428571428567,0.07142857142857127,0.17460317460317448,0.4107142857142855
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",0,accu_dp,16362,0.3313019926511184,-1.0,0.6008240049751243,0.8784004395946922,0.4593973214285714,0.4390996088062262,0.6257142857142857,0.5510452635344543,0.4593973214285715
"woe_enc,median_imp,quant_scale,no_samp,no_sel",0,accu_dp,16362,0.12351566152407667,0.8494243702268333,0.08892411689049744,0.20742164318859044,0.2439999999999998,0.2084398976982095,0.11571428571428567,0.16464237516869126,0.3295238095238097
"target_enc,median_imp,no_samp,no_scale,no_sel",0,accu_dp,16362,0.09050958391771856,0.8976203067160229,0.05921295326972356,0.17223471223989506,0.2780000000000002,0.2535046728971966,0.08714285714285719,0.17866323907455015,0.4052380952380947
"onehot_enc,mean_imp,no_samp,no_scale,no_sel",0,accu_dp,16362,0.1177185600748014,0.8554700952818288,0.06798671970807292,0.2087715796917418,0.24000000000000016,0.20437017994858625,0.11571428571428567,0.16238159675236824,0.3228571428571424
"onehot_enc,median_imp,min_max_scale,over_samp,no_sel",0,accu_dp,16362,0.11632017539315802,0.7791314511783575,0.0670925183700735,0.149994016683647,0.26222098214285705,0.25579745404324433,0.27508928571428576,0.2656162931382536,0.2622209821428571
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0,accu_dp,16362,0.11382098671372193,0.7846305145665283,0.06354445663907869,0.16077985459287095,0.300703125,0.2962088032792361,0.3117187500000001,0.30410317683614074,0.300703125
"woe_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0,accu_dp,16362,0.12108461898083235,0.8536805830179099,0.06798671970807292,0.22836906276009286,0.2520000000000002,0.21645569620253186,0.11571428571428567,0.16912751677852353,0.3428571428571427
"woe_enc,median_imp,norm_scale,k_best_sel,no_samp",0,accu_dp,16362,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1,accu_dp,16362,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,median_imp,quant_scale,k_best_sel,no_samp",1,accu_dp,16362,0.1146330060776064,0.861476752725835,0.07593296044825976,0.20485365788809812,0.2599999999999999,0.2222222222222219,0.12000000000000008,0.1742627345844506,0.3533333333333329
"onehot_enc,median_imp,over_samp,min_max_scale,no_sel",1,accu_dp,16362,0.11863128587749905,0.7746539624547986,0.06927349724324272,0.15321600437170305,0.2608258928571429,0.2537362570924672,0.2750892857142858,0.26459331538205244,0.2608258928571429
