pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,most_freq_imp,over_samp,norm_scale,no_sel",0,"(1, 0, 0, 0)",55393,0.3464602429284595,-1.0,0.5876865671641792,0.8822536781257718,0.4587611607142857,0.4424065640627741,0.6008035714285714,0.5347417922427545,0.4587611607142858
"loo_enc,median_imp,min_max_scale,no_sel,over_samp",0,"(1, 0, 0, 0)",55393,0.11503800163013693,0.7825440090005558,0.054808622219563535,0.14230210263490353,0.25284598214285714,0.2477024379379901,0.26285714285714284,0.2553835875615087,0.25284598214285714
"onehot_enc,most_freq_imp,over_samp,no_scale,k_best_sel",0,"(1, 0, 0, 0)",55393,0.15377435846325466,0.7075475452986851,0.14508977532178788,0.2400899162077109,0.2926004464285715,0.28133110331277017,0.31805803571428576,0.30026653732460873,0.2926004464285715
"target_enc,mean_imp,quant_scale,under_samp,no_sel",0,"(1, 0, 0, 0)",55393,0.118853788219139,0.7775241616635609,0.07820126114267878,0.16329405498484215,0.2859895833333334,0.2822987580586895,0.29432291666666666,0.2884175002234741,0.2859895833333333
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",0,"(1, 0, 0, 0)",55393,0.11340128174808566,0.786948941712697,0.08703670462850817,0.15405856566890389,0.2827604166666667,0.2795583366570577,0.29005208333333343,0.2848975782448744,0.2827604166666667
"target_enc,median_imp,no_sel,max_abs_scale,under_samp",0,"(1, 0, 0, 0)",55393,0.14152908341932952,0.7382133339289034,0.09591009407654877,0.20553276447378208,0.2791666666666667,0.2756083726904741,0.2871354166666667,0.2814907481489051,0.2791666666666666
"count_enc,most_freq_imp,no_scale,over_samp,k_best_sel",0,"(1, 0, 0, 0)",55393,0.2032501546121597,0.6456552350166923,0.1929862523554572,0.3511064421998185,0.3331138392857144,0.3338955875943067,0.3302455357142857,0.3321645812515091,0.3331138392857144
"woe_enc,most_freq_imp,under_samp,norm_scale,no_sel",0,"(1, 0, 0, 0)",55393,0.3639205615478477,-1.0,0.5623464333837814,0.8666755618241483,0.45953125,0.44471259574133704,0.5893229166666665,0.5282379038859637,0.4595312500000001
"target_enc,median_imp,quant_scale,over_samp,no_sel",0,"(1, 0, 0, 0)",55393,0.1214264063378878,0.7701027098346866,0.06361152030429018,0.15892263418435246,0.26283482142857145,0.2563138703616773,0.27609375,0.2663550255588607,0.26283482142857145
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",0,"(1, 0, 0, 0)",55393,0.11949509116409532,0.8530274279799889,0.08685031755052383,0.2014091340162523,0.2539999999999997,0.21262886597938127,0.1271428571428572,0.1720867208672085,0.3385714285714284
