pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0,"(0, 10)",44598,0.8278575103986402,0.1597245739920573,0.613570951362881,1.4773196158927948,0.20006545992714025,0.2007028617024439,0.19894125683060107,0.1998709310828592,0.20006545992714028
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",0,"(0, 10)",44598,0.8229253263445384,0.15774473777380169,0.6047612421995437,1.445940462285014,0.1958817167577414,0.19281276030520975,0.20084813296903464,0.1968813971454647,0.1958817167577414
"count_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0,"(0, 10)",44598,0.8131454325442224,0.1725419858247378,0.6409801693709304,1.4672688980034092,0.2156477686703096,0.21955545695051334,0.20858948087431686,0.21417608634120872,0.21564776867030966
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",0,"(0, 10)",44598,0.3301647517055041,-1.0,0.42598890890117175,0.6653385349695478,0.3314691484517305,0.3085044011654223,0.39150728597449896,0.3526817667694717,0.3314691484517305
"ordinal_enc,mean_imp,no_samp,no_sel,quant_scale",0,"(0, 10)",44598,0.854805771120113,0.06802426343154258,0.7778871520258286,1.5338225746279188,0.19977553310886625,0.2469135802469133,0.28654970760233905,0.26726726726726696,0.21613459879206198
"ordinal_enc,mean_imp,over_samp,no_sel,max_abs_scale",0,"(0, 10)",44598,0.8473027425760998,0.13642632182697306,0.7272127903094768,1.5653130099201136,0.22276297814207646,0.2140805217549639,0.23790414389799636,0.2262044755536133,0.22276297814207646
"loo_enc,mean_imp,k_best_sel,no_scale,over_samp",0,"(0, 10)",44598,0.8153886084257096,0.16759007028915676,0.6161468692504299,1.4411965784147225,0.203338456284153,0.2046453430741016,0.20104735883424416,0.2028922092644914,0.203338456284153
"ordinal_enc,median_imp,no_sel,over_samp,min_max_scale",0,"(0, 10)",44598,0.8337406453421548,0.1476946350729168,0.7067483046316878,1.52912707362504,0.22283413023679416,0.21731559492705232,0.23255350637522765,0.2250403696956989,0.22283413023679416
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",0,"(0, 10)",44598,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0,"(0, 10)",44598,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",1,"(0, 10)",44598,0.7908429393604371,0.1867975227947237,0.6031839390479192,1.3970081471992084,0.2127192982456141,0.2179595374391535,0.20330774853801176,0.21075857329270192,0.2127192982456141
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",1,"(0, 10)",44598,0.8229253263445384,0.15774473777380169,0.6047612421995437,1.445940462285014,0.1958817167577414,0.19281276030520975,0.20084813296903464,0.1968813971454647,0.1958817167577414
"loo_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",1,"(0, 10)",44598,0.8283603088549821,0.15914543443205434,0.6199014798506223,1.4832606322722757,0.20234232695810567,0.20215011733855906,0.2025842440801457,0.20240830268345905,0.20234232695810567
