pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",1,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"ordinal_enc,mean_imp,no_samp,no_sel,norm_scale",1,"(1, 0, 0, 0)",73001,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.3097643097643101,0.3625000000000004,0.5526315789473691,0.4742268041237106,0.3555507621512793
"ordinal_enc,mean_imp,no_samp,no_sel,norm_scale",2,"(1, 0, 0, 0)",73001,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.3097643097643101,0.3625000000000004,0.5526315789473691,0.4742268041237106,0.3555507621512793
"woe_enc,mean_imp,quant_scale,under_samp,no_sel",2,"(1, 0, 0, 0)",73001,0.8466749873336605,0.14727202470031886,0.7027410963893373,1.5772865758506518,0.2219937865497076,0.2203725471174152,0.22464364035087706,0.22257526495342655,0.2219937865497075
"ordinal_enc,mean_imp,no_sel,quant_scale,over_samp",2,"(1, 0, 0, 0)",73001,0.825070783499352,0.16393853164676686,0.6789574142303838,1.5285871922455792,0.22623520036429864,0.2280181855487867,0.22284836065573768,0.2254784292907543,0.22623520036429864
"count_enc,mean_imp,no_samp,no_sel,norm_scale",2,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",2,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"count_enc,mean_imp,no_sel,under_samp,max_abs_scale",2,"(1, 0, 0, 0)",73001,0.8206355412048046,0.16382188067311582,0.6355444294601724,1.4735646031502747,0.20922423245614044,0.2091931156532353,0.20892726608187148,0.2091424380719511,0.20922423245614044
"woe_enc,median_imp,no_sel,no_samp,no_scale",2,"(1, 0, 0, 0)",73001,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,mean_imp,no_sel,quant_scale,over_samp",2,"(1, 0, 0, 0)",73001,0.8281565874446469,0.1646227002046655,0.6666164898437285,1.5212246035664247,0.2190488387978142,0.22291693241363686,0.21194785974499086,0.21750212703308874,0.21904883879781425
"ordinal_enc,mean_imp,no_sel,quant_scale,no_samp",2,"(1, 0, 0, 0)",73001,0.854805771120113,0.06802426343154258,0.7778871520258286,1.5338225746279188,0.19977553310886625,0.2469135802469133,0.28654970760233905,0.26726726726726696,0.21613459879206198
"woe_enc,most_freq_imp,k_best_sel,no_scale,no_samp",2,"(1, 0, 0, 0)",73001,0.8374747485897843,0.08691989216252638,0.7130763476001098,1.4400469079040046,0.18855218855218853,0.239520958083832,0.25730994152046804,0.2485207100591716,0.2015147157511267
"woe_enc,mean_imp,no_sel,under_samp,quant_scale",3,"(1, 0, 0, 0)",73001,0.8500589467337967,0.14432991023387715,0.7073097954482813,1.5856701462822715,0.2209201388888888,0.21793947882021394,0.22583150584795306,0.22199362183865226,0.2209201388888888
"count_enc,mean_imp,max_abs_scale,under_samp,no_sel",3,"(1, 0, 0, 0)",73001,0.8232558216093617,0.16279062654130733,0.6399211767137852,1.488360339259454,0.2107547514619884,0.21080890952435655,0.21038925438596495,0.2106706693213915,0.21075475146198835
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",3,"(1, 0, 0, 0)",73001,0.8611751978717075,0.06755513058029049,0.7767059101468666,1.5122234789977689,0.18855218855218853,0.2331288343558279,0.2690058479532166,0.2514970059880235,0.20371968171795626
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",3,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"count_enc,mean_imp,no_sel,quant_scale,over_samp",3,"(1, 0, 0, 0)",73001,0.8281565874446469,0.1646227002046655,0.6666164898437285,1.5212246035664247,0.2190488387978142,0.22291693241363686,0.21194785974499086,0.21750212703308874,0.21904883879781425
"ordinal_enc,mean_imp,no_samp,no_sel,norm_scale",3,"(1, 0, 0, 0)",73001,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.3097643097643101,0.3625000000000004,0.5526315789473691,0.4742268041237106,0.3555507621512793
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",3,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"woe_enc,median_imp,no_sel,no_samp,no_scale",3,"(1, 0, 0, 0)",73001,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,mean_imp,no_samp,no_sel,norm_scale",3,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"ordinal_enc,mean_imp,no_sel,quant_scale,over_samp",3,"(1, 0, 0, 0)",73001,0.825070783499352,0.16393853164676686,0.6789574142303838,1.5285871922455792,0.22623520036429864,0.2280181855487867,0.22284836065573768,0.2254784292907543,0.22623520036429864
"count_enc,mean_imp,max_abs_scale,under_samp,no_sel",4,"(1, 0, 0, 0)",73001,0.8232558216093617,0.16279062654130733,0.6399211767137852,1.488360339259454,0.2107547514619884,0.21080890952435655,0.21038925438596495,0.2106706693213915,0.21075475146198835
"count_enc,mean_imp,no_samp,no_sel,norm_scale",4,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",4,"(1, 0, 0, 0)",73001,0.8185717847491801,0.1641621064826404,0.641925596527149,1.4723608282777505,0.21283351608187154,0.21311545544188115,0.2120339912280704,0.21264508352273312,0.21283351608187154
"count_enc,mean_imp,norm_scale,no_samp,no_sel",4,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",4,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"count_enc,mean_imp,no_sel,no_samp,norm_scale",4,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"count_enc,mean_imp,no_sel,quant_scale,over_samp",4,"(1, 0, 0, 0)",73001,0.8281565874446469,0.1646227002046655,0.6666164898437285,1.5212246035664247,0.2190488387978142,0.22291693241363686,0.21194785974499086,0.21750212703308874,0.21904883879781425
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",4,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",4,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"woe_enc,median_imp,no_sel,no_samp,no_scale",4,"(1, 0, 0, 0)",73001,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,mean_imp,no_sel,no_samp,norm_scale",5,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",5,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"count_enc,mean_imp,no_sel,quant_scale,over_samp",5,"(1, 0, 0, 0)",73001,0.8281565874446469,0.1646227002046655,0.6666164898437285,1.5212246035664247,0.2190488387978142,0.22291693241363686,0.21194785974499086,0.21750212703308874,0.21904883879781425
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",5,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"woe_enc,median_imp,no_sel,no_samp,no_scale",5,"(1, 0, 0, 0)",73001,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,mean_imp,no_samp,no_sel,norm_scale",5,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",5,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"onehot_enc,mean_imp,no_sel,over_samp,min_max_scale",5,"(1, 0, 0, 0)",73001,0.7738436703018212,0.1916693257522979,0.5736236674428346,1.2927817277467275,0.1991547131147542,0.20126545512107535,0.1955828779599272,0.19846774091751884,0.19915471311475413
"count_enc,mean_imp,max_abs_scale,under_samp,no_sel",5,"(1, 0, 0, 0)",73001,0.8232558216093617,0.16279062654130733,0.6399211767137852,1.488360339259454,0.2107547514619884,0.21080890952435655,0.21038925438596495,0.2106706693213915,0.21075475146198835
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",5,"(1, 0, 0, 0)",73001,0.8185717847491801,0.1641621064826404,0.641925596527149,1.4723608282777505,0.21283351608187154,0.21311545544188115,0.2120339912280704,0.21264508352273312,0.21283351608187154
"count_enc,mean_imp,no_samp,no_sel,norm_scale",6,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"count_enc,mean_imp,max_abs_scale,under_samp,no_sel",6,"(1, 0, 0, 0)",73001,0.8232558216093617,0.16279062654130733,0.6399211767137852,1.488360339259454,0.2107547514619884,0.21080890952435655,0.21038925438596495,0.2106706693213915,0.21075475146198835
"count_enc,mean_imp,no_sel,no_samp,norm_scale",6,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",6,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",6,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"count_enc,mean_imp,under_samp,k_best_sel,max_abs_scale",6,"(1, 0, 0, 0)",73001,0.8215377765520494,0.16819617685173202,0.6473894554474939,1.501385915738236,0.21744791666666666,0.22091843274944115,0.2108918128654972,0.21603458173495152,0.21744791666666655
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",6,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"count_enc,mean_imp,no_sel,quant_scale,over_samp",6,"(1, 0, 0, 0)",73001,0.8281565874446469,0.1646227002046655,0.6666164898437285,1.5212246035664247,0.2190488387978142,0.22291693241363686,0.21194785974499086,0.21750212703308874,0.21904883879781425
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",6,"(1, 0, 0, 0)",73001,0.8039766043747956,0.1673358763716113,0.5755923692971385,1.36806773729334,0.1894495673952642,0.18686010578586712,0.1935336976320583,0.19024141636821776,0.1894495673952642
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",6,"(1, 0, 0, 0)",73001,0.8185717847491801,0.1641621064826404,0.641925596527149,1.4723608282777505,0.21283351608187154,0.21311545544188115,0.2120339912280704,0.21264508352273312,0.21283351608187154
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",7,"(1, 0, 0, 0)",73001,0.8611751978717075,0.06755513058029049,0.7767059101468666,1.5122234789977689,0.18855218855218853,0.2331288343558279,0.2690058479532166,0.2514970059880235,0.20371968171795626
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",7,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"count_enc,mean_imp,no_samp,no_sel,norm_scale",7,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",7,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"count_enc,mean_imp,no_sel,no_samp,norm_scale",7,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"count_enc,mean_imp,max_abs_scale,under_samp,no_sel",7,"(1, 0, 0, 0)",73001,0.8232558216093617,0.16279062654130733,0.6399211767137852,1.488360339259454,0.2107547514619884,0.21080890952435655,0.21038925438596495,0.2106706693213915,0.21075475146198835
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",7,"(1, 0, 0, 0)",73001,0.8185717847491801,0.1641621064826404,0.641925596527149,1.4723608282777505,0.21283351608187154,0.21311545544188115,0.2120339912280704,0.21264508352273312,0.21283351608187154
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",7,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",7,"(1, 0, 0, 0)",73001,0.8039766043747956,0.1673358763716113,0.5755923692971385,1.36806773729334,0.1894495673952642,0.18686010578586712,0.1935336976320583,0.19024141636821776,0.1894495673952642
"target_enc,mean_imp,no_samp,no_sel,norm_scale",7,"(1, 0, 0, 0)",73001,0.1958405545927208,-1.0,0.605504587155963,0.7550772367286123,0.31200897867564564,0.36776859504132253,0.5526315789473691,0.4760273972602744,0.3573722557760523
"count_enc,mean_imp,no_samp,no_sel,norm_scale",8,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",8,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"target_enc,mean_imp,no_samp,no_sel,norm_scale",8,"(1, 0, 0, 0)",73001,0.1958405545927208,-1.0,0.605504587155963,0.7550772367286123,0.31200897867564564,0.36776859504132253,0.5526315789473691,0.4760273972602744,0.3573722557760523
"count_enc,mean_imp,no_sel,no_samp,norm_scale",8,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",8,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",8,"(1, 0, 0, 0)",73001,0.8039766043747956,0.1673358763716113,0.5755923692971385,1.36806773729334,0.1894495673952642,0.18686010578586712,0.1935336976320583,0.19024141636821776,0.1894495673952642
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",8,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",8,"(1, 0, 0, 0)",73001,0.8185717847491801,0.1641621064826404,0.641925596527149,1.4723608282777505,0.21283351608187154,0.21311545544188115,0.2120339912280704,0.21264508352273312,0.21283351608187154
"count_enc,mean_imp,no_sel,no_samp,quant_scale",8,"(1, 0, 0, 0)",73001,0.8658115223702653,0.06895610265663206,0.7950545340000795,1.5488532044654162,0.19640852974186288,0.2462006079027358,0.27485380116959096,0.2608047690014903,0.2111973923880742
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",8,"(1, 0, 0, 0)",73001,0.8611751978717075,0.06755513058029049,0.7767059101468666,1.5122234789977689,0.18855218855218853,0.2331288343558279,0.2690058479532166,0.2514970059880235,0.20371968171795626
"target_enc,mean_imp,no_sel,over_samp,max_abs_scale",9,"(1, 0, 0, 0)",73001,0.8194009891790791,0.1596507592420242,0.5960178889817571,1.4296257356104376,0.19384676684881608,0.1905266369434177,0.19919740437158465,0.1949072427581508,0.19384676684881608
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",9,"(1, 0, 0, 0)",73001,0.1889081455805891,-1.0,0.6146788990825692,0.7578412922449617,0.3041526374859704,0.3585657370517931,0.529239766081872,0.4569983136593587,0.3465870961556899
"count_enc,mean_imp,no_samp,no_sel,norm_scale",9,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",9,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",9,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"target_enc,mean_imp,no_samp,no_sel,norm_scale",9,"(1, 0, 0, 0)",73001,0.1958405545927208,-1.0,0.605504587155963,0.7550772367286123,0.31200897867564564,0.36776859504132253,0.5526315789473691,0.4760273972602744,0.3573722557760523
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",9,"(1, 0, 0, 0)",73001,0.8611751978717075,0.06755513058029049,0.7767059101468666,1.5122234789977689,0.18855218855218853,0.2331288343558279,0.2690058479532166,0.2514970059880235,0.20371968171795626
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",9,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"count_enc,mean_imp,no_sel,no_samp,quant_scale",9,"(1, 0, 0, 0)",73001,0.8658115223702653,0.06895610265663206,0.7950545340000795,1.5488532044654162,0.19640852974186288,0.2462006079027358,0.27485380116959096,0.2608047690014903,0.2111973923880742
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",9,"(1, 0, 0, 0)",73001,0.8039766043747956,0.1673358763716113,0.5755923692971385,1.36806773729334,0.1894495673952642,0.18686010578586712,0.1935336976320583,0.19024141636821776,0.1894495673952642
"target_enc,mean_imp,no_samp,no_sel,norm_scale",10,"(1, 0, 0, 0)",73001,0.1958405545927208,-1.0,0.605504587155963,0.7550772367286123,0.31200897867564564,0.36776859504132253,0.5526315789473691,0.4760273972602744,0.3573722557760523
"count_enc,mean_imp,no_samp,no_sel,norm_scale",10,"(1, 0, 0, 0)",73001,0.11785095320623908,-1.0,0.7247706422018345,0.8059672233984168,0.2828282828282834,0.272727272727273,0.5789473684210525,0.466666666666666,0.33865401207937873
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",10,"(1, 0, 0, 0)",73001,0.8039766043747956,0.1673358763716113,0.5755923692971385,1.36806773729334,0.1894495673952642,0.18686010578586712,0.1935336976320583,0.19024141636821776,0.1894495673952642
"onehot_enc,mean_imp,over_samp,no_sel,norm_scale",10,"(1, 0, 0, 0)",73001,0.32894468427570805,-1.0,0.4316035740516098,0.670786266359302,0.33200990437158473,0.30884001228495833,0.39270264116575604,0.3535095771805564,0.33200990437158473
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",10,"(1, 0, 0, 0)",73001,0.1889081455805891,-1.0,0.6146788990825692,0.7578412922449617,0.3041526374859704,0.3585657370517931,0.529239766081872,0.4569983136593587,0.3465870961556899
"target_enc,mean_imp,no_sel,over_samp,max_abs_scale",10,"(1, 0, 0, 0)",73001,0.8194009891790791,0.1596507592420242,0.5960178889817571,1.4296257356104376,0.19384676684881608,0.1905266369434177,0.19919740437158465,0.1949072427581508,0.19384676684881608
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",10,"(1, 0, 0, 0)",73001,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"onehot_enc,mean_imp,norm_scale,no_sel,over_samp",10,"(1, 0, 0, 0)",73001,0.32857817801082473,-1.0,0.4293302592024967,0.6674779621939497,0.3316826047358835,0.3082177955854574,0.3929303278688526,0.3533615650037897,0.3316826047358835
"onehot_enc,mean_imp,no_sel,over_samp,norm_scale",10,"(1, 0, 0, 0)",73001,0.3306919573069293,-1.0,0.4277753756942051,0.6666575872326665,0.3314549180327869,0.3083470431747173,0.3918488160291439,0.3528104896910331,0.3314549180327869
