pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,most_freq_imp,under_samp,no_scale,no_sel",0,"(0, 10)",78908,0.38409641078507617,0.36764036558264973,0.2997097491144565,0.5718665436202873,0.2972516260681036,0.2988205759835263,0.2933438815202141,0.2960961206000001,0.2972516260681037
"woe_enc,median_imp,under_samp,no_sel,max_abs_scale",0,"(0, 10)",78908,0.42242743130420063,0.3518070187771389,0.22917198010299325,0.4986205519362722,0.19391161044509625,0.21536523738493796,0.15622010904221406,0.18686776808356315,0.19391161044509625
"woe_enc,most_freq_imp,no_sel,min_max_scale,over_samp",0,"(0, 10)",78908,0.4161156402292224,0.35725823864212564,0.2189328121892403,0.482162976711919,0.19137907059061485,0.21174626818637254,0.1560502629449838,0.1848491891466956,0.19137907059061485
"woe_enc,most_freq_imp,no_samp,no_sel,min_max_scale",0,"(0, 10)",78908,0.19255336033318085,0.21735912671889326,0.20969105855014544,0.2953527945552509,0.1608672952304904,0.2807815394980629,0.4554266037495223,0.38017128755987856,0.26143093941521345
"target_enc,mean_imp,over_samp,k_best_sel,norm_scale",0,"(0, 10)",78908,0.1864769927175746,-1.0,0.6759043551590135,0.8090638239872038,0.3456294877629449,0.3168260318124828,0.4242440331715211,0.3751467707589644,0.34562948776294483
"count_enc,mean_imp,no_samp,k_best_sel,norm_scale",0,"(0, 10)",78908,0.0366725466530498,-1.0,0.7947413061916886,0.8106920985186276,0.20702681121587174,0.24862888482632564,0.7903328657059058,0.672150762787915,0.4061696690989072
"loo_enc,most_freq_imp,under_samp,max_abs_scale,k_best_sel",0,"(0, 10)",78908,0.4255711950962631,0.34159176231405336,0.2466969006166913,0.5190052362035156,0.19994559845682947,0.21788571564042505,0.16814062300726948,0.1937812415484774,0.1999455984568295
"woe_enc,mean_imp,no_scale,no_samp,no_sel",0,"(0, 10)",78908,0.19016528711173505,0.2326478507102402,0.17947868851707632,0.26421498824507983,0.1574275974325113,0.27453911310413537,0.4429281979339376,0.36978790939258455,0.2548985649863859
"ordinal_enc,median_imp,k_best_sel,norm_scale,under_samp",0,"(0, 10)",78908,0.3597183152018981,-1.0,0.4341735581000848,0.7140208869083228,0.3265148737405945,0.3282078018844459,0.32157688751434754,0.3249157666190036,0.3265148737405945
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",1,"(0, 10)",78908,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
