pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,norm_scale,no_samp,k_best_sel",0,"(0, 10)",55303,0.0008310249307479,-1.0,0.999617444529456,1.0007029851286755,0.3360210183004167,0.875,0.999729948690252,0.9994610617084358,0.5003421386259709
"onehot_enc,mean_imp,no_sel,min_max_scale,over_samp",0,"(0, 10)",55303,0.1937999848503084,1.5505863078110875,0.2007470802990414,0.334434342446714,0.3306471540558963,0.3242666459383138,0.3488049591002043,0.336766403176269,0.3306471540558963
"ordinal_enc,mean_imp,over_samp,min_max_scale,no_sel",0,"(0, 10)",55303,0.1946860735175309,1.5541644407131672,0.2013963073172607,0.3369299344532775,0.3327560497614178,0.3263441525807524,0.351216342876619,0.3390169167640681,0.3327560497614178
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0,"(0, 10)",55303,0.1231116928269502,2.4688763850415505,0.1746444763416316,0.2492143930322577,0.2840188439934771,0.3434399117971337,0.6783688900891176,0.5682436106579659,0.3816520660397868
"woe_enc,median_imp,no_sel,over_samp,norm_scale",0,"(0, 10)",55303,0.5200596156850384,-1.0,0.4149897432065832,0.8619882234497442,0.4376363326516701,0.4389257182146028,0.4271152862985682,0.433083647482771,0.4376363326516701
"ordinal_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 10)",55303,0.1890773677529138,1.54508701200516,0.1548235186250766,0.3128144874218769,0.3077973096138267,0.2970404405643712,0.3342771064002159,0.3161710084660117,0.3077973096138266
"target_enc,median_imp,no_sel,no_samp,max_abs_scale",0,"(0, 10)",55303,0.1229268996980332,2.261652965180357,0.1555873122263886,0.2364798565155701,0.2806667874614967,0.3458991339786042,0.6532541182824737,0.5467702082597946,0.3729119943832269
"ordinal_enc,median_imp,min_max_scale,no_samp,k_best_sel",0,"(0, 10)",55303,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"onehot_enc,median_imp,no_sel,quant_scale,over_samp",0,"(0, 10)",55303,0.1801083504434276,1.5158510325687862,0.1543839985724206,0.2906901982702036,0.2947341513292433,0.2815020162838776,0.3250149113837764,0.3039399909156472,0.2947341513292432
"woe_enc,median_imp,min_max_scale,under_samp,no_sel",0,"(0, 10)",55303,0.191169005569482,1.5484855192622502,0.1862137439551668,0.3257175168816753,0.322540423305428,0.3139230196779042,0.3456783351336754,0.3301810497530816,0.322540423305428
"onehot_enc,median_imp,quant_scale,over_samp,no_sel",1,"(0, 10)",55303,0.1782060064882645,1.5086821595274709,0.1552292355903369,0.2883781092295925,0.2949780589638717,0.2816573936377834,0.3254814246762099,0.3042618044885434,0.2949780589638717
"woe_enc,median_imp,no_sel,min_max_scale,under_samp",1,"(0, 10)",55303,0.1916911407763463,1.5513318207560365,0.1875876250506736,0.3266020983717246,0.32273452268431,0.3138956781421174,0.3464589522009181,0.3305786121599539,0.3227345226843099
"target_enc,mean_imp,no_sel,min_max_scale,over_samp",1,"(0, 10)",55303,0.1954997457465563,1.556608339553447,0.2015525503538222,0.3375448658779519,0.3318411298568507,0.3256471193746544,0.3496080436264486,0.3378470053353885,0.3318411298568507
"onehot_enc,median_imp,no_sel,no_samp,max_abs_scale",1,"(0, 10)",55303,0.1212470742901752,2.218214025368128,0.1531381141174559,0.2322122486245684,0.2791266533792352,0.3424518743667674,0.6494733999459897,0.5427162233574069,0.3708171362374803
"target_enc,median_imp,max_abs_scale,no_samp,no_sel",1,"(0, 10)",55303,0.1229268996980332,2.261652965180357,0.1555873122263886,0.2364798565155701,0.2806667874614967,0.3458991339786042,0.6532541182824737,0.5467702082597946,0.3729119943832269
"ordinal_enc,median_imp,k_best_sel,no_samp,max_abs_scale",1,"(0, 10)",55303,0.1231116928269502,2.4688763850415505,0.1746444763416316,0.2492143930322577,0.2840188439934771,0.3434399117971337,0.6783688900891176,0.5682436106579659,0.3816520660397868
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",1,"(0, 10)",55303,0.1231116928269502,2.4688763850415505,0.1746444763416316,0.2492143930322577,0.2840188439934771,0.3434399117971337,0.6783688900891176,0.5682436106579659,0.3816520660397868
