pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,median_imp,no_sel,no_samp,quant_scale",0,"(1, 0, 0, 0)",20927,0.11949509116409532,0.8530274279799889,0.08685031755052383,0.2014091340162523,0.2539999999999997,0.21262886597938127,0.1271428571428572,0.1720867208672085,0.3385714285714284
"count_enc,median_imp,no_scale,no_sel,no_samp",0,"(1, 0, 0, 0)",20927,0.07826086956521737,0.9108910891089099,0.04518489715749914,0.15556483855718214,0.28999999999999954,0.2599531615925059,0.09714285714285703,0.18661518661518686,0.4185714285714289
"count_enc,most_freq_imp,under_samp,no_sel,quant_scale",0,"(1, 0, 0, 0)",20927,0.1843827931253564,0.6615757769823751,0.16434991297001728,0.31594746208380764,0.3405208333333334,0.3346130852815733,0.3581770833333333,0.3466884038333945,0.34052083333333344
"woe_enc,most_freq_imp,max_abs_scale,k_best_sel,over_samp",0,"(1, 0, 0, 0)",20927,0.12602224258966055,0.7559706002460478,0.07332980637892697,0.17089615745523454,0.2662276785714286,0.2533882498580782,0.29209821428571425,0.2732874178704976,0.2662276785714285
"loo_enc,mean_imp,max_abs_scale,no_sel,under_samp",0,"(1, 0, 0, 0)",20927,0.134738856681136,0.7499898806372062,0.08309078703310299,0.19451394616658685,0.27979166666666666,0.2762194574734095,0.2878125,0.2821171020830905,0.2797916666666666
"woe_enc,mean_imp,over_samp,no_scale,no_sel",0,"(1, 0, 0, 0)",20927,0.14212190773412456,0.7324577142926169,0.10117046904754784,0.20379955872975605,0.2634933035714285,0.2550555390215336,0.28064732142857146,0.2680996970435162,0.2634933035714285
"onehot_enc,most_freq_imp,no_samp,no_sel,no_scale",0,"(1, 0, 0, 0)",20927,0.13384759233286578,0.8356675467799326,0.08187519317241447,0.2475411713654109,0.24900000000000025,0.20827943078913333,0.1257142857142855,0.16904276985743394,0.33119047619047604
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0,"(1, 0, 0, 0)",20927,0.3260474756814197,-1.0,0.5879097600617382,0.8455072371259582,0.4529947916666667,0.430988224853974,0.6112500000000003,0.5383598445626985,0.4529947916666667
"ordinal_enc,mean_imp,quant_scale,no_samp,no_sel",0,"(1, 0, 0, 0)",20927,0.11009817671809248,0.8687949189369866,0.06197469565997659,0.21572847826240726,0.2729999999999998,0.2347826086956517,0.12000000000000008,0.18139534883720934,0.375
"woe_enc,most_freq_imp,over_samp,no_scale,no_sel",0,"(1, 0, 0, 0)",20927,0.14488133763585126,0.7273859976910648,0.09751888727704168,0.20724760768420294,0.2637276785714286,0.2549183236031439,0.2815401785714286,0.26849771829437874,0.2637276785714286
"onehot_enc,mean_imp,max_abs_scale,no_sel,under_samp",1,"(1, 0, 0, 0)",20927,0.11778467324928192,0.7782124223686182,0.07554627597979757,0.1670965125425527,0.29611979166666663,0.291829757880885,0.3064583333333334,0.2992917152865131,0.29611979166666663
"loo_enc,median_imp,no_sel,no_samp,quant_scale",1,"(1, 0, 0, 0)",20927,0.11561477325853182,0.8588067370825014,0.07897386813427858,0.1922357923381308,0.24099999999999974,0.20689655172413826,0.11285714285714298,0.16250842886041816,0.32642857142857185
"woe_enc,mean_imp,no_scale,over_samp,no_sel",1,"(1, 0, 0, 0)",20927,0.1390346069860839,0.7373082767168265,0.09970531859739384,0.19787717138945007,0.2638169642857142,0.25546088406057754,0.28075892857142865,0.2683582689504128,0.2638169642857143
"ordinal_enc,mean_imp,no_samp,quant_scale,no_sel",1,"(1, 0, 0, 0)",20927,0.11009817671809248,0.8687949189369866,0.06197469565997659,0.21572847826240726,0.2729999999999998,0.2347826086956517,0.12000000000000008,0.18139534883720934,0.375
"count_enc,median_imp,no_scale,no_sel,no_samp",1,"(1, 0, 0, 0)",20927,0.07826086956521737,0.9108910891089099,0.04518489715749914,0.15556483855718214,0.28999999999999954,0.2599531615925059,0.09714285714285703,0.18661518661518686,0.4185714285714289
