pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0,"(0, 20)",70011,0.13541355088892984,0.7419710919196251,0.08119223521670202,0.18959407014864074,0.2696986607142857,0.2596181678537228,0.2905357142857144,0.2754330021225216,0.2696986607142857
"onehot_enc,median_imp,under_samp,k_best_sel,min_max_scale",0,"(0, 20)",70011,0.1553666156581508,0.7042601619380521,0.1398829073081662,0.2422991196622657,0.300390625,0.2884681182661105,0.3284375000000001,0.3091479056069228,0.300390625
"loo_enc,mean_imp,no_scale,k_best_sel,over_samp",0,"(0, 20)",70011,0.16487262531364236,0.7110514353121944,0.13546729653336526,0.2693002592078007,0.3209933035714285,0.32482679427678385,0.3061830357142858,0.3160780682008257,0.3209933035714285
"target_enc,mean_imp,no_sel,no_scale,over_samp",0,"(0, 20)",70011,0.12341946305758265,0.7666868457006637,0.06385064905931262,0.17507465397949615,0.2957031250000001,0.2900055765239519,0.30883928571428565,0.29960697510436685,0.2957031250000001
"woe_enc,median_imp,under_samp,no_sel,no_scale",0,"(0, 20)",70011,0.12478666750235674,0.7639444380761573,0.08112785311035899,0.17956107516713407,0.28169270833333343,0.2745736901781283,0.29744791666666665,0.2862650005454889,0.28169270833333343
"onehot_enc,most_freq_imp,k_best_sel,min_max_scale,under_samp",0,"(0, 20)",70011,0.1645882366825472,0.6870335687921696,0.15085935525308214,0.26338577342878705,0.3033072916666667,0.2907270907250793,0.33328125000000003,0.3127689776518564,0.3033072916666667
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0,"(0, 20)",70011,0.10542309490416096,0.8741489005469353,0.05900357929789923,0.202286157711848,0.269,0.2322981366459626,0.11714285714285723,0.1787375415282391,0.37023809523809453
"woe_enc,most_freq_imp,norm_scale,no_sel,no_samp",0,"(0, 20)",70011,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"count_enc,mean_imp,k_best_sel,no_samp,min_max_scale",0,"(0, 20)",70011,0.07919588592800368,0.9118626430801255,0.049262704513504584,0.1595946128664513,0.2920000000000001,0.2665903890160183,0.08428571428571444,0.1855146124523509,0.43047619047619096
"count_enc,median_imp,over_samp,no_sel,norm_scale",0,"(0, 20)",70011,0.5071771708633982,-1.0,0.4097481343283583,0.8509775511336791,0.3837723214285713,0.3807308076419739,0.3962946428571431,0.3886404373523261,0.3837723214285714
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",1,"(0, 20)",70011,0.10542309490416096,0.8741489005469353,0.05900357929789923,0.202286157711848,0.269,0.2322981366459626,0.11714285714285723,0.1787375415282391,0.37023809523809453
"woe_enc,median_imp,under_samp,no_sel,no_scale",1,"(0, 20)",70011,0.12478666750235674,0.7639444380761573,0.08112785311035899,0.17956107516713407,0.28169270833333343,0.2745736901781283,0.29744791666666665,0.2862650005454889,0.28169270833333343
"ordinal_enc,mean_imp,no_scale,no_sel,no_samp",1,"(0, 20)",70011,0.08592800374006522,0.8957990815805895,0.0470493225256483,0.1484470841856703,0.2599999999999999,0.2243107769423562,0.11571428571428567,0.17356475300400534,0.3561904761904767
"count_enc,median_imp,k_best_sel,no_samp,min_max_scale",1,"(0, 20)",70011,0.07985039738195432,0.9105571847507344,0.03627154807126694,0.1741263922040303,0.2920000000000001,0.2649769585253453,0.08857142857142862,0.1862244897959186,0.4276190476190473
"count_enc,median_imp,over_samp,no_sel,norm_scale",1,"(0, 20)",70011,0.5071771708633982,-1.0,0.4097481343283583,0.8509775511336791,0.3837723214285713,0.3807308076419739,0.3962946428571431,0.3886404373523261,0.3837723214285714
"count_enc,mean_imp,k_best_sel,no_samp,min_max_scale",1,"(0, 20)",70011,0.07919588592800368,0.9118626430801255,0.049262704513504584,0.1595946128664513,0.2920000000000001,0.2665903890160183,0.08428571428571444,0.1855146124523509,0.43047619047619096
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",1,"(0, 20)",70011,0.13541355088892984,0.7419710919196251,0.08119223521670202,0.18959407014864074,0.2696986607142857,0.2596181678537228,0.2905357142857144,0.2754330021225216,0.2696986607142857
"onehot_enc,median_imp,under_samp,k_best_sel,min_max_scale",1,"(0, 20)",70011,0.1553666156581508,0.7042601619380521,0.1398829073081662,0.2422991196622657,0.300390625,0.2884681182661105,0.3284375000000001,0.3091479056069228,0.300390625
"target_enc,mean_imp,no_sel,no_scale,over_samp",1,"(0, 20)",70011,0.12341946305758265,0.7666868457006637,0.06385064905931262,0.17507465397949615,0.2957031250000001,0.2900055765239519,0.30883928571428565,0.29960697510436685,0.2957031250000001
"loo_enc,mean_imp,no_scale,k_best_sel,over_samp",1,"(0, 20)",70011,0.16487262531364236,0.7110514353121944,0.13546729653336526,0.2693002592078007,0.3209933035714285,0.32482679427678385,0.3061830357142858,0.3160780682008257,0.3209933035714285
"count_enc,mean_imp,no_scale,k_best_sel,over_samp",2,"(0, 20)",70011,0.19925835443073456,0.6534925157932745,0.18672840083151374,0.34460617317730946,0.3350781250000001,0.3367608102067185,0.3295758928571429,0.3332459130383642,0.3350781250000001
"loo_enc,mean_imp,k_best_sel,no_samp,min_max_scale",2,"(0, 20)",70011,0.11542776998597486,0.8617271505376338,0.06909341070200095,0.20459463554469265,0.2390000000000003,0.21151439299123886,0.0999999999999999,0.15943962641761186,0.3316666666666669
"ordinal_enc,mean_imp,no_scale,no_sel,no_samp",2,"(0, 20)",70011,0.08592800374006522,0.8957990815805895,0.0470493225256483,0.1484470841856703,0.2599999999999999,0.2243107769423562,0.11571428571428567,0.17356475300400534,0.3561904761904767
"count_enc,median_imp,k_best_sel,no_samp,min_max_scale",2,"(0, 20)",70011,0.07985039738195432,0.9105571847507344,0.03627154807126694,0.1741263922040303,0.2920000000000001,0.2649769585253453,0.08857142857142862,0.1862244897959186,0.4276190476190473
"ordinal_enc,mean_imp,k_best_sel,no_samp,min_max_scale",2,"(0, 20)",70011,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"count_enc,mean_imp,no_scale,no_sel,no_samp",2,"(0, 20)",70011,0.08648901355773739,0.9013596374300192,0.05313113789768587,0.17268539122397425,0.2920000000000001,0.2599999999999999,0.10142857142857142,0.18838709677419327,0.41904761904761856
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",2,"(0, 20)",70011,0.10542309490416096,0.8741489005469353,0.05900357929789923,0.202286157711848,0.269,0.2322981366459626,0.11714285714285723,0.1787375415282391,0.37023809523809453
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",2,"(0, 20)",70011,0.13541355088892984,0.7419710919196251,0.08119223521670202,0.18959407014864074,0.2696986607142857,0.2596181678537228,0.2905357142857144,0.2754330021225216,0.2696986607142857
"woe_enc,median_imp,under_samp,no_sel,no_scale",2,"(0, 20)",70011,0.12478666750235674,0.7639444380761573,0.08112785311035899,0.17956107516713407,0.28169270833333343,0.2745736901781283,0.29744791666666665,0.2862650005454889,0.28169270833333343
"count_enc,mean_imp,k_best_sel,no_samp,min_max_scale",2,"(0, 20)",70011,0.07919588592800368,0.9118626430801255,0.049262704513504584,0.1595946128664513,0.2920000000000001,0.2665903890160183,0.08428571428571444,0.1855146124523509,0.43047619047619096
"count_enc,median_imp,under_samp,no_sel,no_scale",3,"(0, 20)",70011,0.1816319803999774,0.6806198627479761,0.16874693914014186,0.3142240273768487,0.3483333333333334,0.350135109088718,0.3422916666666666,0.34628842684273564,0.3483333333333334
"woe_enc,mean_imp,k_best_sel,no_samp,min_max_scale",3,"(0, 20)",70011,0.1139784946236561,0.8632258064516114,0.060110270291827465,0.21002140915536532,0.24000000000000016,0.211779448621554,0.10142857142857142,0.16021361815754348,0.3323809523809519
"ordinal_enc,mean_imp,max_abs_scale,no_sel,no_samp",3,"(0, 20)",70011,0.1021505376344087,0.8821339950372216,0.04718890517353107,0.2113658589177073,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"loo_enc,most_freq_imp,no_scale,over_samp,k_best_sel",3,"(0, 20)",70011,0.1665428120954688,0.7047610113366187,0.13232653117179635,0.26882810694743314,0.3134933035714286,0.31420963338753205,0.30531249999999993,0.3104521911960552,0.3134933035714286
"ordinal_enc,mean_imp,k_best_sel,no_samp,min_max_scale",3,"(0, 20)",70011,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"ordinal_enc,mean_imp,no_scale,no_sel,no_samp",3,"(0, 20)",70011,0.08592800374006522,0.8957990815805895,0.0470493225256483,0.1484470841856703,0.2599999999999999,0.2243107769423562,0.11571428571428567,0.17356475300400534,0.3561904761904767
"count_enc,mean_imp,no_scale,no_sel,no_samp",3,"(0, 20)",70011,0.08648901355773739,0.9013596374300192,0.05313113789768587,0.17268539122397425,0.2920000000000001,0.2599999999999999,0.10142857142857142,0.18838709677419327,0.41904761904761856
"loo_enc,mean_imp,k_best_sel,no_samp,min_max_scale",3,"(0, 20)",70011,0.11542776998597486,0.8617271505376338,0.06909341070200095,0.20459463554469265,0.2390000000000003,0.21151439299123886,0.0999999999999999,0.15943962641761186,0.3316666666666669
