pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,median_imp,max_abs_scale,over_samp,k_best_sel",0,accu_dp,49616,0.1979975279083699,1.5817660850047974,0.1885547210244016,0.3401824683192218,0.3291453646898432,0.3193416024091746,0.356275562372188,0.3383279386232591,0.3291453646898432
"onehot_enc,median_imp,over_samp,min_max_scale,no_sel",0,accu_dp,49616,0.1929104204130117,1.5615011326942636,0.1887255987326552,0.3265417947517721,0.3168029993183366,0.3062148374155296,0.3441227845944103,0.3257031802687671,0.3168029993183366
"woe_enc,mean_imp,norm_scale,under_samp,k_best_sel",0,accu_dp,49616,0.513132066143765,-1.0,0.4382710883703135,0.8967802502789463,0.4518570247096948,0.4518881336320025,0.4514456184174993,0.4516690822417932,0.4518570247096948
"woe_enc,median_imp,quant_scale,no_samp,k_best_sel",0,accu_dp,49616,0.1063862096585789,1.9811172668513413,0.1181632700377919,0.1850814182877124,0.2542127196955968,0.2717557251908396,0.6135565757493923,0.4950599858856745,0.3431791058706063
"woe_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0,accu_dp,49616,0.1046373558113866,1.3010331394172012,0.0321749988146829,0.0771777955535105,0.1277479550102249,0.0544380845959562,0.2100140593047035,0.1392015262729498,0.1277479550102248
"target_enc,mean_imp,k_best_sel,over_samp,max_abs_scale",0,accu_dp,49616,0.1999840843781979,1.573595421497798,0.2037156338018182,0.3499144599004417,0.3409690269256987,0.3352267661138304,0.3583972392638037,0.3470207843502546,0.3409690269256987
"count_enc,mean_imp,max_abs_scale,no_samp,k_best_sel",0,accu_dp,49616,0.1309940230632272,2.6133392905012984,0.1764076038959531,0.2656042752123985,0.3005073382859214,0.395222584147665,0.6991628409397779,0.5981965734896305,0.3992065056777963
"count_enc,mean_imp,no_samp,quant_scale,k_best_sel",0,accu_dp,49616,0.1015710680854213,1.6888069945828377,0.1056703221967183,0.1548809126178351,0.2011233919188257,0.1859381617958493,0.4809613826627057,0.3660949868073875,0.2704057083729342
"ordinal_enc,mean_imp,no_sel,quant_scale,over_samp",0,accu_dp,49616,0.1064302895203221,1.3095882275147035,0.0092276645921846,0.0986007636033522,0.182991436605317,0.1180538233284359,0.267978868438991,0.1999885945914714,0.1829914366053169
"count_enc,mean_imp,min_max_scale,over_samp,no_sel",0,accu_dp,49616,0.1938473889645784,1.5505835676505122,0.2004688429368918,0.3354087180989274,0.3325898943421948,0.3262966579323018,0.3507072256305386,0.3387308955225694,0.3325898943421948
"target_enc,mean_imp,k_best_sel,over_samp,max_abs_scale",1,accu_dp,49616,0.1999840843781979,1.573595421497798,0.2037156338018182,0.3499144599004417,0.3409690269256987,0.3352267661138304,0.3583972392638037,0.3470207843502546,0.3409690269256987
"woe_enc,median_imp,max_abs_scale,over_samp,k_best_sel",1,accu_dp,49616,0.1979975279083699,1.5817660850047974,0.1885547210244016,0.3401824683192218,0.3291453646898432,0.3193416024091746,0.356275562372188,0.3383279386232591,0.3291453646898432
"woe_enc,most_freq_imp,min_max_scale,no_sel,over_samp",1,accu_dp,49616,0.1047492186334573,1.3007866455733428,0.0313152051254596,0.0795818918415454,0.1299218217450579,0.0578280146918671,0.2114476823449215,0.1414586906584295,0.1299218217450578
"ordinal_enc,mean_imp,k_best_sel,quant_scale,over_samp",1,accu_dp,49616,0.1895925464852515,1.4871403150642122,0.1865392320910324,0.3278848919254893,0.3382796523517382,0.3433200714182629,0.3222051806407636,0.332931144087302,0.3382796523517382
"target_enc,mean_imp,no_sel,over_samp,max_abs_scale",1,accu_dp,49616,0.192904542357974,1.5479077812906634,0.1987839624366708,0.3328533354222154,0.3322458674164961,0.3257633837454379,0.3508520790729379,0.3385490619502533,0.3322458674164961
"onehot_enc,median_imp,over_samp,min_max_scale,k_best_sel",1,accu_dp,49616,0.1981051558432248,1.580383645138903,0.1891907596013451,0.3404327663192065,0.329354124062713,0.320015599161122,0.3552978016359918,0.3381310588384871,0.329354124062713
"ordinal_enc,mean_imp,no_sel,quant_scale,over_samp",1,accu_dp,49616,0.1064302895203221,1.3095882275147035,0.0092276645921846,0.0986007636033522,0.182991436605317,0.1180538233284359,0.267978868438991,0.1999885945914714,0.1829914366053169
"onehot_enc,median_imp,over_samp,min_max_scale,no_sel",1,accu_dp,49616,0.1929104204130117,1.5615011326942636,0.1887255987326552,0.3265417947517721,0.3168029993183366,0.3062148374155296,0.3441227845944103,0.3257031802687671,0.3168029993183366
"count_enc,mean_imp,min_max_scale,over_samp,no_sel",1,accu_dp,49616,0.1938473889645784,1.5505835676505122,0.2004688429368918,0.3354087180989274,0.3325898943421948,0.3262966579323018,0.3507072256305386,0.3387308955225694,0.3325898943421948
"woe_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",1,accu_dp,49616,0.1046373558113866,1.3010331394172012,0.0321749988146829,0.0771777955535105,0.1277479550102249,0.0544380845959562,0.2100140593047035,0.1392015262729498,0.1277479550102248
"onehot_enc,median_imp,over_samp,max_abs_scale,k_best_sel",2,accu_dp,49616,0.1984682668110847,1.581695104702472,0.1908919083207919,0.3414245073953655,0.3288396813224267,0.319477863549049,0.3547716428084526,0.3375982278035045,0.3288396813224266
