pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,most_freq_imp,max_abs_scale,no_sel,over_samp",0,accu_dp,91507,0.4158577769104747,0.35744806196710266,0.2182324686785812,0.4812398970330753,0.1913462024676376,0.21165042920250046,0.1561387540453074,0.18483922317519905,0.1913462024676376
"woe_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0,accu_dp,91507,0.18835599935219471,0.22706643580333,0.18707599136189226,0.27158603167840856,0.16059089094315301,0.2788689468337288,0.4568294860349446,0.3803738997599479,0.2617278498135888
"loo_enc,median_imp,norm_scale,over_samp,k_best_sel",0,accu_dp,91507,0.12339505914248228,-1.0,0.7103861267185555,0.7694636783240599,0.33938011984223304,0.268050156885767,0.4931305622977347,0.4010772213632405,0.33938011984223304
"woe_enc,most_freq_imp,over_samp,no_sel,min_max_scale",0,accu_dp,91507,0.4165259468565474,0.35660724144736605,0.21940673220716272,0.4827572925865043,0.1913392495954692,0.21166142456294126,0.1560989330501618,0.18482623616152472,0.19133924959546925
"onehot_enc,mean_imp,quant_scale,over_samp,no_sel",0,accu_dp,91507,0.3881795798355142,0.38750709900617175,0.18648743320047528,0.42061877551392896,0.19172039340614888,0.20878233990066744,0.16242604672330094,0.186264200378376,0.19172039340614888
"onehot_enc,median_imp,norm_scale,k_best_sel,over_samp",0,accu_dp,91507,0.1903146148838112,-1.0,0.5473039787464485,0.6356327944261817,0.2668487055016181,0.28059772112824605,0.23551337479773465,0.2587421024013996,0.2668487055016181
"ordinal_enc,mean_imp,under_samp,max_abs_scale,no_sel",0,accu_dp,91507,0.4560731684998337,0.26916564987261904,0.4209452540760721,0.6978628149300868,0.2478498437699273,0.2484848048979092,0.24658246715980106,0.2475360338596764,0.2478498437699273
"ordinal_enc,most_freq_imp,no_samp,norm_scale,no_sel",0,accu_dp,91507,0.06879584068331637,-1.0,0.7514843087362167,0.7981898967262085,0.21961856208347375,0.3967684021543991,0.7428899375079703,0.6394527407672356,0.3982653571035006
"target_enc,most_freq_imp,no_sel,no_scale,no_samp",0,accu_dp,91507,0.17860246240212346,0.2434394137359507,0.16040083019946036,0.238440369582932,0.15976167808113995,0.27103938920701,0.4642265017217186,0.3823875330785069,0.26370710199354586
"target_enc,median_imp,norm_scale,no_samp,k_best_sel",0,accu_dp,91507,0.06628910964627238,-1.0,0.7633587786259549,0.8087090705358783,0.2219526427321026,0.4032766225582865,0.7584491774008414,0.6561053109396278,0.40511455633796095
"woe_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",1,accu_dp,91507,0.4162970144476497,0.3569665821220557,0.218985505614452,0.4819538328597127,0.19127888602346285,0.2116544619352045,0.15594660194174756,0.18475189678362464,0.19127888602346288
"woe_enc,most_freq_imp,no_scale,k_best_sel,no_samp",1,accu_dp,91507,0.18835599935219471,0.22706643580333,0.18707599136189226,0.27158603167840856,0.16059089094315301,0.2788689468337288,0.4568294860349446,0.3803738997599479,0.2617278498135888
"woe_enc,most_freq_imp,k_best_sel,over_samp,no_scale",1,accu_dp,91507,0.4076816370717704,0.3679883980470502,0.2051893878615548,0.4647182009487321,0.1937455754449838,0.21387211461799446,0.1585589856391586,0.1871597034367268,0.19374557544498386
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",1,accu_dp,91507,0.19439043248769086,0.2518955273919484,0.19044361587462375,0.2781050241784763,0.16234145142962414,0.29935605465682397,0.4310674658844534,0.3720439189189192,0.2540855128775021
"onehot_enc,median_imp,norm_scale,k_best_sel,over_samp",1,accu_dp,91507,0.1903146148838112,-1.0,0.5473039787464485,0.6356327944261817,0.2668487055016181,0.28059772112824605,0.23551337479773465,0.2587421024013996,0.2668487055016181
"woe_enc,most_freq_imp,k_best_sel,no_samp,no_scale",1,accu_dp,91507,0.18835599935219471,0.22706643580333,0.18707599136189226,0.27158603167840856,0.16059089094315301,0.2788689468337288,0.4568294860349446,0.3803738997599479,0.2617278498135888
"woe_enc,most_freq_imp,max_abs_scale,no_sel,over_samp",1,accu_dp,91507,0.4158577769104747,0.35744806196710266,0.2182324686785812,0.4812398970330753,0.1913462024676376,0.21165042920250046,0.1561387540453074,0.18483922317519905,0.1913462024676376
"target_enc,most_freq_imp,no_sel,no_scale,no_samp",1,accu_dp,91507,0.17860246240212346,0.2434394137359507,0.16040083019946036,0.238440369582932,0.15976167808113995,0.27103938920701,0.4642265017217186,0.3823875330785069,0.26370710199354586
"onehot_enc,mean_imp,quant_scale,over_samp,no_sel",1,accu_dp,91507,0.3881795798355142,0.38750709900617175,0.18648743320047528,0.42061877551392896,0.19172039340614888,0.20878233990066744,0.16242604672330094,0.186264200378376,0.19172039340614888
"woe_enc,most_freq_imp,over_samp,no_sel,min_max_scale",1,accu_dp,91507,0.4165259468565474,0.35660724144736605,0.21940673220716272,0.4827572925865043,0.1913392495954692,0.21166142456294126,0.1560989330501618,0.18482623616152472,0.19133924959546925
