pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",0,"(0, 10)",8676,0.8417680276902876,0.14595516374720766,0.6502748848289168,1.5228896159982657,0.20392452485380136,0.1988523301594168,0.21207967836257316,0.20559619339270085,0.20392452485380136
"ordinal_enc,median_imp,no_samp,norm_scale,k_best_sel",0,"(0, 10)",8676,0.1958405545927208,-1.0,0.605504587155963,0.7550772367286123,0.31200897867564564,0.36776859504132253,0.5526315789473691,0.4760273972602744,0.3573722557760523
"target_enc,mean_imp,under_samp,k_best_sel,norm_scale",0,"(0, 10)",8676,0.3422826341260138,-1.0,0.4234518348623853,0.6779513737531577,0.3369654605263156,0.317203182622678,0.3873355263157897,0.35561104309018365,0.3369654605263156
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",0,"(0, 10)",8676,0.7867446260730965,0.18644304841862092,0.5789512540851283,1.3454727320410569,0.20006396198830412,0.20309699248765814,0.1944444444444445,0.1989123462375252,0.2000639619883042
"woe_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",0,"(0, 10)",8676,0.7970562973283026,0.17645494312437854,0.558183067318626,1.3607375248210003,0.19148451730418947,0.19156690424410885,0.19134221311475413,0.1914817315270633,0.19148451730418947
"onehot_enc,median_imp,over_samp,k_best_sel,quant_scale",0,"(0, 10)",8676,0.8268709503324192,0.17312904966758105,0.6557953322182066,1.5468877467481217,0.22498292349726767,0.23289922767328874,0.20958561020036434,0.22159756119426824,0.2249829234972677
"onehot_enc,median_imp,no_scale,under_samp,k_best_sel",0,"(0, 10)",8676,0.8279487133642673,0.17205128663573274,0.666427752293578,1.5547096267092946,0.2268594663742689,0.2341381486028333,0.2123994883040936,0.22364394477471072,0.22685946637426885
"loo_enc,most_freq_imp,under_samp,k_best_sel,norm_scale",0,"(0, 10)",8676,0.3698968872649756,-1.0,0.4131307339449541,0.7019528071093011,0.3351151315789472,0.3274128149046988,0.3481359649122808,0.3418426715153988,0.3351151315789472
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",0,"(0, 10)",8676,0.8077134056845062,0.1600053271206115,0.6651127823365023,1.4376117436375468,0.21752618397085613,0.2114729901594408,0.2280282331511839,0.2198654207699217,0.2175261839708561
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",0,"(0, 10)",8676,0.8021614103257574,0.09396157250975644,0.7142575894790729,1.358607067161884,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",1,"(0, 10)",8676,0.8077134056845062,0.1600053271206115,0.6651127823365023,1.4376117436375468,0.21752618397085613,0.2114729901594408,0.2280282331511839,0.2198654207699217,0.2175261839708561
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",1,"(0, 10)",8676,0.8021614103257574,0.09396157250975644,0.7142575894790729,1.358607067161884,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"woe_enc,mean_imp,under_samp,k_best_sel,norm_scale",1,"(0, 10)",8676,0.3092136515470156,-1.0,0.4668864678899083,0.6922768933668842,0.3117004751461987,0.2967765964454929,0.3468567251461989,0.3256433786487254,0.3117004751461987
"target_enc,most_freq_imp,no_scale,under_samp,k_best_sel",1,"(0, 10)",8676,0.8244209027293893,0.15486461000181667,0.6701443576012912,1.4821916521198797,0.21324470029239784,0.20808471015490893,0.22176535087719296,0.21509494538245724,0.21324470029239784
"loo_enc,most_freq_imp,under_samp,k_best_sel,norm_scale",1,"(0, 10)",8676,0.3698968872649756,-1.0,0.4131307339449541,0.7019528071093011,0.3351151315789472,0.3274128149046988,0.3481359649122808,0.3418426715153988,0.3351151315789472
"onehot_enc,median_imp,over_samp,k_best_sel,quant_scale",1,"(0, 10)",8676,0.8268709503324192,0.17312904966758105,0.6557953322182066,1.5468877467481217,0.22498292349726767,0.23289922767328874,0.20958561020036434,0.22159756119426824,0.2249829234972677
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",1,"(0, 10)",8676,0.7867446260730965,0.18644304841862092,0.5789512540851283,1.3454727320410569,0.20006396198830412,0.20309699248765814,0.1944444444444445,0.1989123462375252,0.2000639619883042
"target_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",1,"(0, 10)",8676,0.8417680276902876,0.14595516374720766,0.6502748848289168,1.5228896159982657,0.20392452485380136,0.1988523301594168,0.21207967836257316,0.20559619339270085,0.20392452485380136
"woe_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",1,"(0, 10)",8676,0.7970562973283026,0.17645494312437854,0.558183067318626,1.3607375248210003,0.19148451730418947,0.19156690424410885,0.19134221311475413,0.1914817315270633,0.19148451730418947
"loo_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",1,"(0, 10)",8676,0.8370572078037858,0.1486039833574641,0.6398264312714103,1.5057481284251126,0.20333059210526327,0.19911503698854086,0.2100237573099416,0.20468561781262606,0.20333059210526325
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",2,"(0, 10)",8676,0.7867446260730965,0.18644304841862092,0.5789512540851283,1.3454727320410569,0.20006396198830412,0.20309699248765814,0.1944444444444445,0.1989123462375252,0.2000639619883042
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",2,"(0, 10)",8676,0.8077134056845062,0.1600053271206115,0.6651127823365023,1.4376117436375468,0.21752618397085613,0.2114729901594408,0.2280282331511839,0.2198654207699217,0.2175261839708561
"ordinal_enc,mean_imp,no_scale,no_sel,over_samp",2,"(0, 10)",8676,0.8035511881680898,0.15993534006877602,0.6631161440617321,1.4109460051728426,0.21500739981785064,0.20682062705462528,0.2289674408014572,0.2180772527130212,0.21500739981785064
"onehot_enc,most_freq_imp,quant_scale,no_samp,no_sel",2,"(0, 10)",8676,0.8007097992029929,0.09233618429696742,0.7050832775524677,1.341360580496437,0.18855218855218853,0.2314814814814813,0.2719298245614038,0.2522522522522519,0.2042709232096632
"woe_enc,mean_imp,quant_scale,no_samp,no_sel",2,"(0, 10)",8676,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"onehot_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",2,"(0, 10)",8676,0.7763783180093408,0.19043504245049667,0.5675680465238145,1.2972392241116593,0.19670708105646628,0.19968303952905145,0.19174066484517305,0.19575926449865189,0.19670708105646625
"loo_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",2,"(0, 10)",8676,0.8370572078037858,0.1486039833574641,0.6398264312714103,1.5057481284251126,0.20333059210526327,0.19911503698854086,0.2100237573099416,0.20468561781262606,0.20333059210526325
"target_enc,most_freq_imp,no_scale,under_samp,k_best_sel",2,"(0, 10)",8676,0.8244209027293893,0.15486461000181667,0.6701443576012912,1.4821916521198797,0.21324470029239784,0.20808471015490893,0.22176535087719296,0.21509494538245724,0.21324470029239784
"target_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",2,"(0, 10)",8676,0.8417680276902876,0.14595516374720766,0.6502748848289168,1.5228896159982657,0.20392452485380136,0.1988523301594168,0.21207967836257316,0.20559619339270085,0.20392452485380136
"woe_enc,mean_imp,under_samp,k_best_sel,norm_scale",2,"(0, 10)",8676,0.3092136515470156,-1.0,0.4668864678899083,0.6922768933668842,0.3117004751461987,0.2967765964454929,0.3468567251461989,0.3256433786487254,0.3117004751461987
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",3,"(0, 10)",8676,0.7749600020989127,0.19152600668237427,0.5694515693484992,1.2995308072402367,0.19902663934426235,0.20130148004679652,0.19518442622950827,0.19827969052249256,0.19902663934426235
"woe_enc,most_freq_imp,k_best_sel,under_samp,no_scale",3,"(0, 10)",8676,0.7914620914795425,0.18850415980001026,0.5791179814545027,1.380952924139656,0.20497532894736853,0.21190617504660114,0.19275402046783635,0.2024832756547174,0.20497532894736853
"ordinal_enc,most_freq_imp,no_scale,k_best_sel,over_samp",3,"(0, 10)",8676,0.8193416473426455,0.1583003359540889,0.6775326778782618,1.4734951066531905,0.21823770491803274,0.2143988465490227,0.2249544626593807,0.2197396759275793,0.21823770491803274
"woe_enc,most_freq_imp,no_scale,under_samp,no_sel",3,"(0, 10)",8676,0.7791730543782657,0.17852463821571266,0.5712165806985077,1.2751779548478992,0.18921326754385967,0.18400631483493285,0.19727704678362595,0.19072967419510486,0.18921326754385967
