pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,median_imp,no_sel,under_samp,quant_scale",0,"(0, 10)",13397,0.4271227485467441,0.30019301779389496,0.3875264649313043,0.6332074430675189,0.24633835767121556,0.24400817154920404,0.2508827796199465,0.24746287258391425,0.24633835767121556
"count_enc,mean_imp,k_best_sel,over_samp,min_max_scale",0,"(0, 10)",13397,0.44887013210185545,0.2817940195269017,0.369339107959882,0.6367679215267028,0.22271376921521036,0.22501068624527404,0.21853825343851135,0.22178828136319967,0.22271376921521036
"onehot_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0,"(0, 10)",13397,0.4309906921262331,0.32496396353125,0.29830261948312925,0.566734664985134,0.2147376370998597,0.2270056522046769,0.19225465501849248,0.21001454053464766,0.21473763709985969
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",0,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"onehot_enc,median_imp,min_max_scale,over_samp,k_best_sel",0,"(0, 10)",13397,0.4702031547780224,0.2994178394099132,0.3479725999794777,0.6589616032497092,0.21922563966423947,0.2422004461017193,0.17466626213592226,0.2098741104401388,0.2192256396642394
"target_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",0,"(0, 10)",13397,0.13750414626420676,-1.0,0.6476018378365176,0.701772956998319,0.3030251314724918,0.2722797715624166,0.3705122370550161,0.3249670262488707,0.3030251314724919
"loo_enc,median_imp,max_abs_scale,over_samp,no_sel",0,"(0, 10)",13397,0.4144449494241145,0.3505199740978452,0.2256946216980886,0.48450456479858794,0.19362832473705507,0.20906138714241526,0.16710469761326865,0.18862595958231906,0.19362832473705507
"loo_enc,median_imp,over_samp,norm_scale,k_best_sel",0,"(0, 10)",13397,0.12337889282617245,-1.0,0.7109079882704016,0.7700197480702345,0.3388738243325242,0.2675401442396533,0.4922987459546926,0.4003403206063204,0.3388738243325244
"count_enc,median_imp,max_abs_scale,k_best_sel,over_samp",0,"(0, 10)",13397,0.4486788092680599,0.28141824210228583,0.3694972656109943,0.6361543450358765,0.222214110538026,0.2242029326384343,0.21860904631877026,0.2214165794131588,0.222214110538026
"ordinal_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0,"(0, 10)",13397,0.16482680513671732,0.13580941195161958,0.28385556912739673,0.35359755180377656,0.1836552931421025,0.2901916572717021,0.5985205968626446,0.4871293580971,0.3252918518293805
"loo_enc,mean_imp,max_abs_scale,over_samp,no_sel",1,"(0, 10)",13397,0.4139265266470532,0.3512118679304568,0.223194696151208,0.4820968948176669,0.19327752073220053,0.20874542899737772,0.16672292172330105,0.18827837542126014,0.1932775207322006
"woe_enc,median_imp,min_max_scale,no_sel,no_samp",1,"(0, 10)",13397,0.1932939821199044,0.21493460011319251,0.21428460482133907,0.2998904375508001,0.1605601793556708,0.27986520640269635,0.454916464736641,0.3795005807200933,0.2610545106854723
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",1,"(0, 10)",13397,0.43043042846345103,0.326152514371682,0.2963330454091401,0.5617084272875399,0.21171267217191686,0.22434088609734726,0.18879926029843136,0.20696919938508376,0.21171267217191686
"woe_enc,mean_imp,no_samp,min_max_scale,no_sel",1,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"onehot_enc,mean_imp,under_samp,quant_scale,k_best_sel",1,"(0, 10)",13397,0.4373943199376922,0.32029073384832146,0.31278990753132785,0.5861396474727838,0.2178004639076649,0.2314528215086919,0.19235030608340767,0.21239104564866945,0.2178004639076649
"ordinal_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",1,"(0, 10)",13397,0.16350331608309132,0.13378622478712351,0.28244491245653125,0.3517725272633355,0.18433094806670536,0.290307867730901,0.6031118479785745,0.49092098805823603,0.3273043058663098
"count_enc,mean_imp,k_best_sel,over_samp,min_max_scale",1,"(0, 10)",13397,0.44887013210185545,0.2817940195269017,0.369339107959882,0.6367679215267028,0.22271376921521036,0.22501068624527404,0.21853825343851135,0.22178828136319967,0.22271376921521036
"onehot_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",1,"(0, 10)",13397,0.4309906921262331,0.32496396353125,0.29830261948312925,0.566734664985134,0.2147376370998597,0.2270056522046769,0.19225465501849248,0.21001454053464766,0.21473763709985969
"ordinal_enc,median_imp,no_sel,under_samp,quant_scale",1,"(0, 10)",13397,0.4271227485467441,0.30019301779389496,0.3875264649313043,0.6332074430675189,0.24633835767121556,0.24400817154920404,0.2508827796199465,0.24746287258391425,0.24633835767121556
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",1,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"ordinal_enc,most_freq_imp,no_sel,under_samp,quant_scale",2,"(0, 10)",13397,0.4318655979796596,0.2931473629515488,0.39828085806693175,0.6475435183781423,0.2480082658461931,0.2453283601917649,0.25326209985971176,0.2493177877392987,0.2480082658461931
"onehot_enc,median_imp,quant_scale,k_best_sel,under_samp",2,"(0, 10)",13397,0.4262699107960423,0.3319152162849468,0.2867248585619348,0.5477707138744584,0.20984448731029207,0.22263315212079435,0.1867846097436552,0.20511397639582685,0.2098444873102921
"woe_enc,mean_imp,no_samp,min_max_scale,no_sel",2,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",2,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"ordinal_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",2,"(0, 10)",13397,0.16350331608309132,0.13378622478712351,0.28244491245653125,0.3517725272633355,0.18433094806670536,0.290307867730901,0.6031118479785745,0.49092098805823603,0.3273043058663098
"onehot_enc,most_freq_imp,under_samp,k_best_sel,quant_scale",2,"(0, 10)",13397,0.44522583497610335,0.3137588365353892,0.3255678744523203,0.6123512595409304,0.224105463269991,0.23922166958332294,0.1951042596607576,0.2177889075033696,0.224105463269991
"ordinal_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",2,"(0, 10)",13397,0.16350331608309132,0.13378622478712351,0.28244491245653125,0.3517725272633355,0.18433094806670536,0.290307867730901,0.6031118479785745,0.49092098805823603,0.3273043058663098
"loo_enc,mean_imp,max_abs_scale,over_samp,no_sel",2,"(0, 10)",13397,0.4139265266470532,0.3512118679304568,0.223194696151208,0.4820968948176669,0.19327752073220053,0.20874542899737772,0.16672292172330105,0.18827837542126014,0.1932775207322006
"woe_enc,median_imp,min_max_scale,no_sel,no_samp",2,"(0, 10)",13397,0.1932939821199044,0.21493460011319251,0.21428460482133907,0.2998904375508001,0.1605601793556708,0.27986520640269635,0.454916464736641,0.3795005807200933,0.2610545106854723
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",2,"(0, 10)",13397,0.43043042846345103,0.326152514371682,0.2963330454091401,0.5617084272875399,0.21171267217191686,0.22434088609734726,0.18879926029843136,0.20696919938508376,0.21171267217191686
"ordinal_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",3,"(0, 10)",13397,0.16350331608309132,0.13378622478712351,0.28244491245653125,0.3517725272633355,0.18433094806670536,0.290307867730901,0.6031118479785745,0.49092098805823603,0.3273043058663098
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",3,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
"ordinal_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",3,"(0, 10)",13397,0.16350331608309132,0.13378622478712351,0.28244491245653125,0.3517725272633355,0.18433094806670536,0.290307867730901,0.6031118479785745,0.49092098805823603,0.3273043058663098
"woe_enc,median_imp,min_max_scale,no_sel,no_samp",3,"(0, 10)",13397,0.1932939821199044,0.21493460011319251,0.21428460482133907,0.2998904375508001,0.1605601793556708,0.27986520640269635,0.454916464736641,0.3795005807200933,0.2610545106854723
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",3,"(0, 10)",13397,0.1940826098532811,0.2118784814194932,0.21313621825354065,0.29987864065825004,0.16040662141826095,0.2791835357624832,0.4550439994898606,0.3793303798387686,0.2609969188387816
