pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",0,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,median_imp,under_samp,k_best_sel,min_max_scale",0,"(0, 10)",48521,0.8329993981064707,0.1670006018935293,0.6637041284403669,1.5600000313198006,0.22331871345029225,0.2290998262628039,0.21153143274853808,0.22075109761532227,0.22331871345029228
"ordinal_enc,mean_imp,no_sel,norm_scale,no_samp",0,"(0, 10)",48521,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.3097643097643101,0.3625000000000004,0.5526315789473691,0.4742268041237106,0.3555507621512793
"woe_enc,most_freq_imp,under_samp,no_sel,max_abs_scale",0,"(0, 10)",48521,0.8107323212824952,0.17103378914583428,0.5737654791904558,1.4173826507382383,0.19503837719298253,0.19713685593957636,0.19138340643274865,0.19433962245920766,0.19503837719298253
"ordinal_enc,median_imp,k_best_sel,no_samp,quant_scale",0,"(0, 10)",48521,0.8828610537703264,0.053862215413371564,0.8139937787927708,1.6155132469789064,0.19977553310886625,0.2453416149068325,0.2894736842105263,0.26807228915662634,0.21668584028376964
"ordinal_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0,"(0, 10)",48521,0.8953184161432404,0.05661079641282728,0.8372248690790246,1.7021346506554704,0.21661054994388346,0.2735562310030397,0.3011695906432749,0.2876304023845008,0.2325520084363913
"onehot_enc,median_imp,under_samp,no_sel,norm_scale",0,"(0, 10)",48521,0.3247564546146057,-1.0,0.4376433486238534,0.6735558292444109,0.3360745614035086,0.3097439870043797,0.4050621345029243,0.360967795055157,0.3360745614035085
"woe_enc,median_imp,no_sel,quant_scale,under_samp",0,"(0, 10)",48521,0.8468313175945313,0.14888043994063174,0.6925818010001183,1.5806501457538025,0.2213313230994152,0.2209456450787149,0.22167397660818716,0.22139270870888075,0.2213313230994151
"count_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0,"(0, 10)",48521,0.8208778643141286,0.1626784977156316,0.6436826938221051,1.4820106237682955,0.21265076754385975,0.2122109849015868,0.2131304824561405,0.21274142766109352,0.21265076754385973
"woe_enc,most_freq_imp,min_max_scale,over_samp,no_sel",0,"(0, 10)",48521,0.8057644083053529,0.17137105179309184,0.5836474749544655,1.3995121176420247,0.19682092440801455,0.1969148690617964,0.19657900728597447,0.196785915753546,0.19682092440801452
"onehot_enc,median_imp,max_abs_scale,no_sel,no_samp",1,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"ordinal_enc,mean_imp,k_best_sel,no_samp,quant_scale",1,"(0, 10)",48521,0.8683890980141074,0.05649073779782076,0.8048194668661642,1.5569562190029167,0.19416386083052767,0.23510971786833856,0.28654970760233905,0.2617246596066565,0.21158086473013116
"woe_enc,mean_imp,under_samp,no_sel,max_abs_scale",1,"(0, 10)",48521,0.8104371616134316,0.17029177328176268,0.5712405746741742,1.412512714292132,0.1931423611111112,0.19412038557769135,0.19138340643274865,0.19280057910847032,0.1931423611111112
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,no_samp",1,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"ordinal_enc,mean_imp,max_abs_scale,no_sel,no_samp",1,"(0, 10)",48521,0.8895119716521885,0.04997700986807197,0.8409260936331074,1.6300998828068929,0.19865319865319886,0.2429906542056077,0.2894736842105263,0.26696832579185553,0.21577509347138296
"onehot_enc,median_imp,k_best_sel,no_samp,quant_scale",1,"(0, 10)",48521,0.9566724436741778,0.04332755632582327,0.8807339449541297,1.8550929193131047,0.21212121212121232,0.27433628318584075,0.2807017543859654,0.27753303964757714,0.22505033074489456
"woe_enc,median_imp,no_sel,quant_scale,under_samp",1,"(0, 10)",48521,0.8468313175945313,0.14888043994063174,0.6925818010001183,1.5806501457538025,0.2213313230994152,0.2209456450787149,0.22167397660818716,0.22139270870888075,0.2213313230994151
"ordinal_enc,median_imp,k_best_sel,no_samp,quant_scale",1,"(0, 10)",48521,0.8828610537703264,0.053862215413371564,0.8139937787927708,1.6155132469789064,0.19977553310886625,0.2453416149068325,0.2894736842105263,0.26807228915662634,0.21668584028376964
"ordinal_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",1,"(0, 10)",48521,0.8953184161432404,0.05661079641282728,0.8372248690790246,1.7021346506554704,0.21661054994388346,0.2735562310030397,0.3011695906432749,0.2876304023845008,0.2325520084363913
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",1,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,median_imp,k_best_sel,no_samp,quant_scale",2,"(0, 10)",48521,0.9566724436741778,0.04332755632582327,0.8807339449541297,1.8550929193131047,0.21212121212121232,0.27433628318584075,0.2807017543859654,0.27753303964757714,0.22505033074489456
"ordinal_enc,median_imp,k_best_sel,no_samp,quant_scale",2,"(0, 10)",48521,0.8828610537703264,0.053862215413371564,0.8139937787927708,1.6155132469789064,0.19977553310886625,0.2453416149068325,0.2894736842105263,0.26807228915662634,0.21668584028376964
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,no_samp",2,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"onehot_enc,median_imp,max_abs_scale,no_sel,no_samp",2,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",2,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"woe_enc,mean_imp,max_abs_scale,no_sel,no_samp",2,"(0, 10)",48521,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"woe_enc,mean_imp,under_samp,no_sel,max_abs_scale",2,"(0, 10)",48521,0.8104371616134316,0.17029177328176268,0.5712405746741742,1.412512714292132,0.1931423611111112,0.19412038557769135,0.19138340643274865,0.19280057910847032,0.1931423611111112
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",2,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,under_samp",2,"(0, 10)",48521,0.7937816275443255,0.18140164042815635,0.5891566917352443,1.3764623634404671,0.20337627923976626,0.2063683296626807,0.19809941520467844,0.20230573286693387,0.20337627923976626
"ordinal_enc,mean_imp,k_best_sel,no_samp,quant_scale",2,"(0, 10)",48521,0.8683890980141074,0.05649073779782076,0.8048194668661642,1.5569562190029167,0.19416386083052767,0.23510971786833856,0.28654970760233905,0.2617246596066565,0.21158086473013116
"woe_enc,mean_imp,max_abs_scale,no_sel,no_samp",3,"(0, 10)",48521,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"onehot_enc,median_imp,max_abs_scale,no_sel,no_samp",3,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",3,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,no_samp",3,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"woe_enc,mean_imp,max_abs_scale,no_sel,under_samp",3,"(0, 10)",48521,0.8129888676603104,0.16999538704183426,0.5788983442926332,1.4272122788162744,0.195403874269006,0.19695233921153585,0.1926169590643276,0.1948534346420749,0.19540387426900596
"onehot_enc,mean_imp,no_samp,no_sel,max_abs_scale",3,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",3,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,under_samp",3,"(0, 10)",48521,0.7937816275443255,0.18140164042815635,0.5891566917352443,1.3764623634404671,0.20337627923976626,0.2063683296626807,0.19809941520467844,0.20230573286693387,0.20337627923976626
"ordinal_enc,mean_imp,k_best_sel,no_samp,quant_scale",3,"(0, 10)",48521,0.8683890980141074,0.05649073779782076,0.8048194668661642,1.5569562190029167,0.19416386083052767,0.23510971786833856,0.28654970760233905,0.2617246596066565,0.21158086473013116
"ordinal_enc,median_imp,k_best_sel,no_samp,quant_scale",3,"(0, 10)",48521,0.8828610537703264,0.053862215413371564,0.8139937787927708,1.6155132469789064,0.19977553310886625,0.2453416149068325,0.2894736842105263,0.26807228915662634,0.21668584028376964
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",4,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,median_imp,max_abs_scale,no_sel,no_samp",4,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,no_samp",4,"(0, 10)",48521,0.8481548532382509,0.07205357520274888,0.7394180415009638,1.4196174717003929,0.17171717171717146,0.2092307692307694,0.2485380116959064,0.2293853073463268,0.18619978909021198
"onehot_enc,mean_imp,under_samp,no_sel,max_abs_scale",4,"(0, 10)",48521,0.7927551835930073,0.1802617603573373,0.5845578463991811,1.3660277434146777,0.20127467105263172,0.20334931653300725,0.1975054824561405,0.20049677975589775,0.20127467105263172
"woe_enc,mean_imp,max_abs_scale,no_sel,under_samp",4,"(0, 10)",48521,0.8129888676603104,0.16999538704183426,0.5788983442926332,1.4272122788162744,0.195403874269006,0.19695233921153585,0.1926169590643276,0.1948534346420749,0.19540387426900596
"onehot_enc,mean_imp,norm_scale,no_sel,no_samp",4,"(0, 10)",48521,0.19757365684575368,-1.0,0.605504587155963,0.7572139888653661,0.31088664421997725,0.3673469387755107,0.5467836257309947,0.4718909710391827,0.35535902598025143
"woe_enc,mean_imp,max_abs_scale,no_sel,no_samp",4,"(0, 10)",48521,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"onehot_enc,mean_imp,no_samp,no_sel,max_abs_scale",4,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,most_freq_imp,max_abs_scale,no_sel,under_samp",4,"(0, 10)",48521,0.7937816275443255,0.18140164042815635,0.5891566917352443,1.3764623634404671,0.20337627923976626,0.2063683296626807,0.19809941520467844,0.20230573286693387,0.20337627923976626
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",4,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
"onehot_enc,mean_imp,no_samp,no_sel,max_abs_scale",5,"(0, 10)",48521,0.8516210577443176,0.0682612817710252,0.7485923534275691,1.4309285357637538,0.17171717171717146,0.20743034055727533,0.2514619883040936,0.2300751879699251,0.1867510305819196
