pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",0,"(1, 0, 0, 0)",65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"woe_enc,mean_imp,k_best_sel,quant_scale,under_samp",0,"(1, 0, 0, 0)",65436,0.8487132372948009,0.1480715832502086,0.6889519431428904,1.5835231815738051,0.21954952485380108,0.21920849536435247,0.21984649122807012,0.21961710100941076,0.21954952485380108
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",0,"(1, 0, 0, 0)",65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",0,"(1, 0, 0, 0)",65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",0,"(1, 0, 0, 0)",65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,k_best_sel,no_scale,no_samp",0,"(1, 0, 0, 0)",65436,0.9636048526863092,0.0363951473136915,0.8990825688073387,1.8777150474398203,0.21212121212121232,0.27164179104477565,0.28654970760233905,0.2791728212703101,0.2261528137283103
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",0,"(1, 0, 0, 0)",65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"woe_enc,mean_imp,norm_scale,k_best_sel,under_samp",0,"(1, 0, 0, 0)",65436,0.29952892747557863,-1.0,0.4817947247706424,0.6997085049807272,0.3197642543859648,0.2951702818250986,0.3795687134502925,0.3401054042153047,0.3197642543859648
"onehot_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",0,"(1, 0, 0, 0)",65436,0.8183048944274199,0.1816951055725801,0.6551032110091742,1.5344718389732614,0.2293951023391811,0.2398387571292749,0.20879020467836265,0.22483647025561296,0.22939510233918115
"woe_enc,mean_imp,k_best_sel,norm_scale,under_samp",1,"(1, 0, 0, 0)",65436,0.297374597276525,-1.0,0.4842316513761469,0.6998478647867807,0.32022112573099404,0.2947360268496442,0.3819901315789475,0.3413036803405218,0.320221125730994
"ordinal_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1,"(1, 0, 0, 0)",65436,0.2045060658578853,-1.0,0.5871559633027519,0.7431388692856585,0.31200897867564564,0.3709677419354839,0.5438596491228076,0.4711864406779656,0.3557185313009299
"woe_enc,mean_imp,norm_scale,k_best_sel,under_samp",1,"(1, 0, 0, 0)",65436,0.29952892747557863,-1.0,0.4817947247706424,0.6997085049807272,0.3197642543859648,0.2951702818250986,0.3795687134502925,0.3401054042153047,0.3197642543859648
"woe_enc,mean_imp,k_best_sel,quant_scale,under_samp",1,"(1, 0, 0, 0)",65436,0.8487132372948009,0.1480715832502086,0.6889519431428904,1.5835231815738051,0.21954952485380108,0.21920849536435247,0.21984649122807012,0.21961710100941076,0.21954952485380108
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",1,"(1, 0, 0, 0)",65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",1,"(1, 0, 0, 0)",65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",1,"(1, 0, 0, 0)",65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"onehot_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",1,"(1, 0, 0, 0)",65436,0.8183048944274199,0.1816951055725801,0.6551032110091742,1.5344718389732614,0.2293951023391811,0.2398387571292749,0.20879020467836265,0.22483647025561296,0.22939510233918115
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",1,"(1, 0, 0, 0)",65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"ordinal_enc,median_imp,k_best_sel,norm_scale,no_samp",2,"(1, 0, 0, 0)",65436,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.31088664421997725,0.3640167364016734,0.5555555555555564,0.4767641996557657,0.3570127504553729
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",2,"(1, 0, 0, 0)",65436,0.7770996772320979,0.18912296373353327,0.577754384998365,1.3040275331465134,0.19938239981785064,0.20130542487956932,0.1961236338797814,0.1987469076782916,0.1993823998178506
"onehot_enc,mean_imp,min_max_scale,no_sel,over_samp",2,"(1, 0, 0, 0)",65436,0.7742218243388445,0.19090889904256367,0.5684214825182786,1.288677596003559,0.196778233151184,0.199324933837809,0.19253756830601085,0.19596733933812954,0.196778233151184
"onehot_enc,median_imp,no_sel,quant_scale,under_samp",2,"(1, 0, 0, 0)",65436,0.7977718596520013,0.18098706511411336,0.615972112847974,1.4180113677159218,0.21365588450292405,0.21737675552393712,0.20677997076023408,0.21217449428081567,0.21365588450292405
"woe_enc,mean_imp,k_best_sel,norm_scale,under_samp",2,"(1, 0, 0, 0)",65436,0.297374597276525,-1.0,0.4842316513761469,0.6998478647867807,0.32022112573099404,0.2947360268496442,0.3819901315789475,0.3413036803405218,0.320221125730994
"woe_enc,mean_imp,norm_scale,k_best_sel,under_samp",2,"(1, 0, 0, 0)",65436,0.29952892747557863,-1.0,0.4817947247706424,0.6997085049807272,0.3197642543859648,0.2951702818250986,0.3795687134502925,0.3401054042153047,0.3197642543859648
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",2,"(1, 0, 0, 0)",65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"woe_enc,mean_imp,k_best_sel,quant_scale,under_samp",2,"(1, 0, 0, 0)",65436,0.8487132372948009,0.1480715832502086,0.6889519431428904,1.5835231815738051,0.21954952485380108,0.21920849536435247,0.21984649122807012,0.21961710100941076,0.21954952485380108
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",2,"(1, 0, 0, 0)",65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",3,"(1, 0, 0, 0)",65436,0.2971256472699768,-1.0,0.4795011467889909,0.6932276118260445,0.3178910818713449,0.2924348963689047,0.3789290935672516,0.338538428294864,0.31789108187134496
"onehot_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",3,"(1, 0, 0, 0)",65436,0.8055807122353589,0.19441928776464076,0.6288850445446851,1.5002792753139158,0.2277863160291439,0.24264323618343794,0.1984005009107468,0.2213563227548905,0.2277863160291439
"woe_enc,mean_imp,k_best_sel,norm_scale,under_samp",3,"(1, 0, 0, 0)",65436,0.297374597276525,-1.0,0.4842316513761469,0.6998478647867807,0.32022112573099404,0.2947360268496442,0.3819901315789475,0.3413036803405218,0.320221125730994
"woe_enc,mean_imp,norm_scale,k_best_sel,under_samp",3,"(1, 0, 0, 0)",65436,0.29952892747557863,-1.0,0.4817947247706424,0.6997085049807272,0.3197642543859648,0.2951702818250986,0.3795687134502925,0.3401054042153047,0.3197642543859648
"onehot_enc,mean_imp,min_max_scale,no_sel,over_samp",3,"(1, 0, 0, 0)",65436,0.7742218243388445,0.19090889904256367,0.5684214825182786,1.288677596003559,0.196778233151184,0.199324933837809,0.19253756830601085,0.19596733933812954,0.196778233151184
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",3,"(1, 0, 0, 0)",65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",3,"(1, 0, 0, 0)",65436,0.7770996772320979,0.18912296373353327,0.577754384998365,1.3040275331465134,0.19938239981785064,0.20130542487956932,0.1961236338797814,0.1987469076782916,0.1993823998178506
"ordinal_enc,median_imp,k_best_sel,norm_scale,no_samp",3,"(1, 0, 0, 0)",65436,0.19237435008665524,-1.0,0.605504587155963,0.7508037324551092,0.31088664421997725,0.3640167364016734,0.5555555555555564,0.4767641996557657,0.3570127504553729
