pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,most_freq_imp,quant_scale,under_samp,no_sel",0,"(1, 0, 0, 0)",18727,0.1223861179686066,1.3578037448853704,0.0499696177536651,0.1414424364152626,0.205981636510937,0.1534174276146318,0.2818027612746422,0.222881190138497,0.205981636510937
"woe_enc,median_imp,under_samp,quant_scale,no_sel",0,"(1, 0, 0, 0)",18727,0.1770219648111008,1.5090788379852762,0.1536727564649766,0.286173133398055,0.2967315352416958,0.2820104623276431,0.3304837294085876,0.3070977796488271,0.2967315352416958
"woe_enc,median_imp,over_samp,norm_scale,no_sel",0,"(1, 0, 0, 0)",18727,0.5193466181927752,-1.0,0.4160307112181374,0.8627306677965135,0.4376959781867758,0.438930707009655,0.4276201431492842,0.4333339697819073,0.4376959781867757
"woe_enc,median_imp,quant_scale,under_samp,no_sel",0,"(1, 0, 0, 0)",18727,0.1793546351858889,1.5143787634532069,0.1554371245142528,0.2902691571629063,0.297048001620308,0.2835800821819453,0.3281334391034295,0.3065770134545869,0.297048001620308
"loo_enc,median_imp,under_samp,k_best_sel,quant_scale",0,"(1, 0, 0, 0)",18727,0.1882859396639137,1.5435784477411012,0.1591072935043556,0.3119349645234498,0.3061263671347556,0.29486826436925,0.3335344652984068,0.3147543153742932,0.3061263671347556
"onehot_enc,mean_imp,min_max_scale,no_samp,no_sel",0,"(1, 0, 0, 0)",18727,0.1255487565098405,2.3579182786248483,0.1655393751102174,0.25024352333118,0.2973364739989129,0.3907628437986509,0.6829597623548478,0.5829484902309054,0.3928091245312071
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",0,"(1, 0, 0, 0)",18727,0.1862752134800178,1.5206053016041643,0.1867127983994442,0.317942863922102,0.3281207396046353,0.3217749932800153,0.345924931833674,0.3340712860489946,0.3281207396046352
"target_enc,most_freq_imp,no_scale,over_samp,k_best_sel",0,"(1, 0, 0, 0)",18727,0.0771226482290353,1.2400659246315722,0.0084176326724896,0.0306835672569141,0.146658784935242,0.0263778308038366,0.2736388036809815,0.1679953484757106,0.1466587849352419
"count_enc,mean_imp,under_samp,no_sel,max_abs_scale",0,"(1, 0, 0, 0)",18727,0.1943694181493013,1.5577546637255208,0.2016424109285102,0.3375833920129369,0.3354965568458006,0.3282965564974541,0.3564381920064812,0.3426744362247044,0.3354965568458007
"count_enc,mean_imp,min_max_scale,k_best_sel,under_samp",0,"(1, 0, 0, 0)",18727,0.2003617349823142,1.5752231221693738,0.2042180187666467,0.3507045139527505,0.3408617168512015,0.3351692480124801,0.3580922562786929,0.3468367083562886,0.3408617168512017
