pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",0,"(1, 0, 0, 0)",58879,0.16435833916688872,0.6932718263836143,0.11296273713720024,0.2515185635457693,0.2830208333333334,0.2739037798124682,0.3032291666666668,0.2889448474932291,0.2830208333333334
"target_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0,"(1, 0, 0, 0)",58879,0.16080539884082204,0.7278497519446632,0.13307887349061304,0.26820108757390226,0.33510416666666665,0.34254881945180343,0.3075520833333333,0.32589905544211883,0.33510416666666665
"count_enc,most_freq_imp,no_sel,quant_scale,no_samp",0,"(1, 0, 0, 0)",58879,0.10906965871902764,0.8756065049320173,0.07703965144218793,0.2136456363598111,0.28900000000000003,0.25622775800711745,0.1042857142857143,0.18729747245625414,0.4121428571428573
"target_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0,"(1, 0, 0, 0)",58879,0.11871369618934707,0.771431151069438,0.05886103675011715,0.15620099393283626,0.26748883928571426,0.25677315674814083,0.28935267857142866,0.27345630312991953,0.2674888392857142
"target_enc,median_imp,over_samp,no_sel,quant_scale",0,"(1, 0, 0, 0)",58879,0.1251673524199157,0.7684848484626676,0.06023707863488172,0.16931530861848793,0.26507812499999994,0.2644578454896712,0.2662946428571429,0.2653937333551961,0.26507812499999994
"loo_enc,mean_imp,under_samp,no_scale,k_best_sel",0,"(1, 0, 0, 0)",58879,0.16995097047504407,0.7111038860218063,0.13670027471172286,0.2841024373996521,0.323984375,0.33073746584130065,0.2992708333333333,0.3158719273535556,0.32398437499999994
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0,"(1, 0, 0, 0)",58879,0.12849359377887998,0.7602015061038274,0.07965081722335474,0.1764471631093243,0.2760937500000001,0.2711434172058512,0.28671875,0.279078432614626,0.2760937500000001
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0,"(1, 0, 0, 0)",58879,0.3063680033795984,-1.0,0.5390893364441852,0.7238657125909742,0.3690885416666666,0.3250831804191708,0.495,0.4223696305399961,0.3690885416666666
"target_enc,most_freq_imp,norm_scale,no_sel,no_samp",0,"(1, 0, 0, 0)",58879,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,mean_imp,under_samp,min_max_scale,k_best_sel",0,"(1, 0, 0, 0)",58879,0.12949836513156124,0.7519145827521702,0.0900851413226018,0.18112502676378536,0.2764062500000001,0.26564710980682377,0.2993229166666668,0.2829295882855788,0.27640625
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",1,"(1, 0, 0, 0)",58879,0.12849359377887998,0.7602015061038274,0.07965081722335474,0.1764471631093243,0.2760937500000001,0.2711434172058512,0.28671875,0.279078432614626,0.2760937500000001
"loo_enc,mean_imp,under_samp,no_scale,k_best_sel",1,"(1, 0, 0, 0)",58879,0.16995097047504407,0.7111038860218063,0.13670027471172286,0.2841024373996521,0.323984375,0.33073746584130065,0.2992708333333333,0.3158719273535556,0.32398437499999994
"loo_enc,most_freq_imp,under_samp,min_max_scale,no_sel",1,"(1, 0, 0, 0)",58879,0.12025273607436104,0.7737624285987708,0.0741528446328198,0.16542689117684212,0.2741145833333333,0.26857838658870664,0.2859895833333334,0.2774573649307667,0.2741145833333333
