pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,norm_scale,under_samp,no_sel",0,"(1, 0, 0, 0)",97197,0.20479827925918387,-1.0,0.6123853211009171,0.7487628000950399,0.2447231359649122,0.25105425436926704,0.23172514619883036,0.2416374086476576,0.2447231359649122
"target_enc,median_imp,quant_scale,no_samp,no_sel",0,"(1, 0, 0, 0)",97197,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0,"(1, 0, 0, 0)",97197,0.8693626188915609,0.12353994023411773,0.7490722329408985,1.6476376709190168,0.2255345394736841,0.21543218662684332,0.2429641812865496,0.2295166966430137,0.2255345394736841
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0,"(1, 0, 0, 0)",97197,0.8245904944080725,0.16231228812362694,0.6112688003421091,1.4698684857647115,0.20113274134790526,0.2017985435393148,0.19996584699453546,0.20091352240053748,0.20113274134790526
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0,"(1, 0, 0, 0)",97197,0.8240768237581152,0.16311154887029652,0.6112165097606995,1.4713223086685818,0.20200079690346093,0.20284124700932246,0.2004781420765028,0.2017059204626054,0.20200079690346093
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",0,"(1, 0, 0, 0)",97197,0.8266685640961543,0.16124526846303586,0.6806099948685859,1.5272498037479778,0.22420025045537345,0.22547746825056603,0.22182377049180324,0.22368023436883488,0.22420025045537345
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0,"(1, 0, 0, 0)",97197,0.8299832811336642,0.16753063182250938,0.6754236474780485,1.5618246449664597,0.2288011695906431,0.23437417508483585,0.21788194444444453,0.2263241884449151,0.22880116959064306
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",0,"(1, 0, 0, 0)",97197,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",0,"(1, 0, 0, 0)",97197,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0,"(1, 0, 0, 0)",97197,0.8446444932607717,0.05616238119614892,0.8286411780919001,1.5126392787566671,0.19977553310886625,0.23548387096774226,0.3070175438596493,0.27300613496932513,0.21999328923401376
