pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,k_best_sel,quant_scale,no_samp",0,accu_dp,49824,0.21775609033639448,0.1441368671662981,0.3209539298374008,0.4292435365914858,0.1770830134209636,0.32530729078969506,0.4889682438464476,0.4184325108853413,0.28356179182613656
"woe_enc,median_imp,no_sel,under_samp,norm_scale",0,accu_dp,49824,0.2895683403004468,-1.0,0.2733381043256997,0.3939196009367048,0.2179010967988777,0.2574119990383437,0.1364442513709986,0.2014885405469496,0.21790109679887776
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",0,accu_dp,49824,0.3972310951384055,0.3721469456622536,0.21651959011256985,0.4622145523173158,0.204145278025762,0.2186267972433216,0.17840717064149975,0.19902240902130355,0.204145278025762
"count_enc,median_imp,no_sel,over_samp,min_max_scale",0,accu_dp,49824,0.447909886727231,0.28259565032868705,0.3700194464712001,0.635511268735777,0.22271534941343046,0.22480067419848065,0.2189269822006472,0.22187539199106232,0.22271534941343046
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"count_enc,median_imp,over_samp,no_sel,max_abs_scale",0,accu_dp,49824,0.4479692830385836,0.2825502500776904,0.3710706089168159,0.6362297577621538,0.22264139613673145,0.2247154886083806,0.21887515169902907,0.22180686035237024,0.2226413961367314
"count_enc,most_freq_imp,no_samp,no_scale,no_sel",0,accu_dp,49824,0.10983040526315954,0.24409206232335914,0.08622193296121536,0.14958443670463967,0.2111421639384541,0.36386696730552376,0.7121540619818909,0.603652647291246,0.3821894905378709
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",0,accu_dp,49824,0.4084007042850077,0.35005497208905706,0.3577215743927876,0.6445502062203539,0.30261904572120896,0.309414861179529,0.2845818454278792,0.2972280472888931,0.3026190457212089
"count_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",0,accu_dp,49824,0.18825256948133232,0.13000562269390528,0.30657057904910057,0.3897189280390269,0.1755167224593841,0.2881626145874848,0.5444458614972587,0.4444358037172407,0.3014705035641633
"ordinal_enc,median_imp,max_abs_scale,over_samp,no_sel",0,accu_dp,49824,0.4438026344197553,0.2775391066914121,0.39519639702225134,0.6641638376437656,0.2464448700444984,0.24379210495712714,0.2516231796116505,0.24772847337959605,0.2464448700444984
"count_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",1,accu_dp,49824,0.18825256948133232,0.13000562269390528,0.30657057904910057,0.3897189280390269,0.1755167224593841,0.2881626145874848,0.5444458614972587,0.4444358037172407,0.3014705035641633
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",1,accu_dp,49824,0.3972310951384055,0.3721469456622536,0.21651959011256985,0.4622145523173158,0.204145278025762,0.2186267972433216,0.17840717064149975,0.19902240902130355,0.204145278025762
"woe_enc,median_imp,no_sel,quant_scale,under_samp",1,accu_dp,49824,0.3934843446069831,0.37254180947093457,0.21365772675733066,0.4501264628158281,0.19946236130595585,0.2116806333324906,0.1782676795051652,0.19532181644339372,0.1994623613059558
"count_enc,mean_imp,over_samp,no_sel,max_abs_scale",1,accu_dp,49824,0.447817485773762,0.2826253408696955,0.3695721991985645,0.6352567816361039,0.22281205754449834,0.22485472094888093,0.21910017192556644,0.2219885862710412,0.22281205754449834
"count_enc,median_imp,no_sel,over_samp,min_max_scale",1,accu_dp,49824,0.447909886727231,0.28259565032868705,0.3700194464712001,0.635511268735777,0.22271534941343046,0.22480067419848065,0.2189269822006472,0.22187539199106232,0.22271534941343046
"count_enc,median_imp,over_samp,no_sel,max_abs_scale",1,accu_dp,49824,0.4479692830385836,0.2825502500776904,0.3710706089168159,0.6362297577621538,0.22264139613673145,0.2247154886083806,0.21887515169902907,0.22180686035237024,0.2226413961367314
"onehot_enc,mean_imp,k_best_sel,quant_scale,no_samp",1,accu_dp,49824,0.21775609033639448,0.1441368671662981,0.3209539298374008,0.4292435365914858,0.1770830134209636,0.32530729078969506,0.4889682438464476,0.4184325108853413,0.28356179182613656
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",1,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"woe_enc,median_imp,no_sel,under_samp,norm_scale",1,accu_dp,49824,0.2895683403004468,-1.0,0.2733381043256997,0.3939196009367048,0.2179010967988777,0.2574119990383437,0.1364442513709986,0.2014885405469496,0.21790109679887776
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",1,accu_dp,49824,0.4084007042850077,0.35005497208905706,0.3577215743927876,0.6445502062203539,0.30261904572120896,0.309414861179529,0.2845818454278792,0.2972280472888931,0.3026190457212089
"onehot_enc,median_imp,no_sel,over_samp,min_max_scale",2,accu_dp,49824,0.38750918101717896,0.3882342652440393,0.16833543697539866,0.40500690160455816,0.1855064219255664,0.2028118315316669,0.15638968952265367,0.18025823993158974,0.1855064219255664
"count_enc,most_freq_imp,min_max_scale,no_sel,no_samp",2,accu_dp,49824,0.18668165402066936,0.13469618355448,0.3047241211341575,0.38617910808123934,0.17533245293449246,0.28739529317909873,0.5443183267440374,0.4441073512252035,0.30130560350146857
"onehot_enc,most_freq_imp,no_sel,no_samp,min_max_scale",2,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"woe_enc,median_imp,norm_scale,no_sel,under_samp",2,accu_dp,49824,0.2903581001021507,-1.0,0.2740139949109415,0.3954579863945708,0.21811033350337966,0.2573086852146299,0.1373330091825023,0.2018092370150294,0.21811033350337966
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",2,accu_dp,49824,0.19705852264479332,0.1569006070233568,0.2780367376756606,0.36841292812874826,0.1701729062375233,0.2904518950437319,0.503379670960336,0.4157101057843802,0.283930935803793
"onehot_enc,most_freq_imp,quant_scale,no_sel,no_samp",2,accu_dp,49824,0.18987604989840412,0.26065062057072363,0.17158117552515795,0.25586379867004005,0.1599459476060316,0.29159411112870043,0.4292819793393693,0.3678485661816638,0.2518982712230833
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",2,accu_dp,49824,0.3972310951384055,0.3721469456622536,0.21651959011256985,0.4622145523173158,0.204145278025762,0.2186267972433216,0.17840717064149975,0.19902240902130355,0.204145278025762
"woe_enc,median_imp,no_sel,under_samp,norm_scale",2,accu_dp,49824,0.2895683403004468,-1.0,0.2733381043256997,0.3939196009367048,0.2179010967988777,0.2574119990383437,0.1364442513709986,0.2014885405469496,0.21790109679887776
"count_enc,median_imp,over_samp,no_sel,max_abs_scale",2,accu_dp,49824,0.4479692830385836,0.2825502500776904,0.3710706089168159,0.6362297577621538,0.22264139613673145,0.2247154886083806,0.21887515169902907,0.22180686035237024,0.2226413961367314
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",2,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"onehot_enc,most_freq_imp,no_sel,no_samp,min_max_scale",3,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"onehot_enc,most_freq_imp,quant_scale,no_sel,no_samp",3,accu_dp,49824,0.18987604989840412,0.26065062057072363,0.17158117552515795,0.25586379867004005,0.1599459476060316,0.29159411112870043,0.4292819793393693,0.3678485661816638,0.2518982712230833
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",3,accu_dp,49824,0.19705852264479332,0.1569006070233568,0.2780367376756606,0.36841292812874826,0.1701729062375233,0.2904518950437319,0.503379670960336,0.4157101057843802,0.283930935803793
"woe_enc,most_freq_imp,no_sel,no_samp,min_max_scale",3,accu_dp,49824,0.19255336033318085,0.21735912671889326,0.20969105855014544,0.2953527945552509,0.1608672952304904,0.2807815394980629,0.4554266037495223,0.38017128755987856,0.26143093941521345
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",3,accu_dp,49824,0.17152865974230666,-1.0,0.5639312977099237,0.6329589694538219,0.26456287463333755,0.2412688729288633,0.3095188751434766,0.27703034838944063,0.26456287463333755
"count_enc,most_freq_imp,min_max_scale,no_sel,no_samp",3,accu_dp,49824,0.18668165402066936,0.13469618355448,0.3047241211341575,0.38617910808123934,0.17533245293449246,0.28739529317909873,0.5443183267440374,0.4441073512252035,0.30130560350146857
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",3,accu_dp,49824,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
