pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,mean_imp,k_best_sel,over_samp,no_scale",0,"(0, 10)",66238,0.1601850423640335,0.7243333169725673,0.1355916123291359,0.26519687982610074,0.33006696428571425,0.33683516278228365,0.3039955357142859,0.3213875212106936,0.3300669642857143
"loo_enc,mean_imp,over_samp,no_sel,norm_scale",0,"(0, 10)",66238,0.3316994544526434,-1.0,0.6001243781094527,0.8777686637804091,0.4593638392857142,0.4392222870738199,0.6247991071428571,0.5504222910816027,0.4593638392857142
"target_enc,median_imp,no_sel,quant_scale,over_samp",0,"(0, 10)",66238,0.12538303762491046,0.7630626113728077,0.0653109701991047,0.16620314739083314,0.26248883928571426,0.2558925438077859,0.2758928571428572,0.2660516265168431,0.26248883928571426
"ordinal_enc,median_imp,under_samp,max_abs_scale,no_sel",0,"(0, 10)",66238,0.1631976641420483,0.7076125426473496,0.1302725795415919,0.2641722024821751,0.31429687500000003,0.31535543591545245,0.3114062499999999,0.3134495670734509,0.31429687500000003
"count_enc,mean_imp,no_scale,under_samp,k_best_sel",0,"(0, 10)",66238,0.19291803427931745,0.6639348269857354,0.20017450313391166,0.33785372643954603,0.34234374999999995,0.3441854628830509,0.3359375,0.3401910649735256,0.34234374999999995
"ordinal_enc,mean_imp,norm_scale,under_samp,k_best_sel",0,"(0, 10)",66238,0.3387228626942194,-1.0,0.5918000956742524,0.8752003250320507,0.4569791666666666,0.43701008183145096,0.6149479166666665,0.543650857241768,0.4569791666666666
"target_enc,mean_imp,no_scale,no_sel,no_samp",0,"(0, 10)",66238,0.04791958859280051,0.9461489965325212,0.004486585110519531,0.10175350475123236,0.2750000000000001,0.2571428571428567,0.07142857142857127,0.17460317460317448,0.4107142857142855
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0,"(0, 10)",66238,0.33047977990108257,-1.0,0.5977922885572138,0.8718424503343217,0.458314732142857,0.43765353650599215,0.6235044642857142,0.5489971362185263,0.458314732142857
"ordinal_enc,mean_imp,quant_scale,over_samp,no_sel",0,"(0, 10)",66238,0.1245671753769816,0.7702334656245526,0.09000183202225345,0.18153248561110344,0.300390625,0.3002241507507286,0.3005803571428572,0.30042466273861657,0.300390625
"ordinal_enc,mean_imp,no_sel,no_samp,max_abs_scale",0,"(0, 10)",66238,0.1021505376344087,0.8821339950372216,0.04718890517353107,0.2113658589177073,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"ordinal_enc,mean_imp,no_scale,under_samp,k_best_sel",1,"(0, 10)",66238,0.15475681375098402,0.7177634671377728,0.11466034012565755,0.2407050588921688,0.30268229166666666,0.3006956368131749,0.30765625,0.3042679890451425,0.30268229166666666
