pipe,gen,acc_dp_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,mean_imp,min_max_scale,no_samp,no_sel",0,"(0, 20)",27870,0.1252566571234956,2.358607718458825,0.1656925378146774,0.2499624697959519,0.2974270701213988,0.3907388137356913,0.683769916284094,0.5836444444444451,0.39307786884416
"target_enc,mean_imp,no_scale,no_sel,over_samp",0,"(0, 20)",27870,0.1876173695955845,1.526345850238846,0.189268173908553,0.3204038674580154,0.328643703135651,0.3221510085592879,0.3468984321745057,0.3347588067192417,0.328643703135651
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",0,"(0, 20)",27870,0.1911451267675376,1.5518478378494531,0.1556902348851946,0.3167057398240562,0.3081496421820144,0.2978544820004332,0.3335935390224143,0.3161953264689613,0.3081496421820144
"ordinal_enc,most_freq_imp,under_samp,norm_scale,no_sel",0,"(0, 20)",27870,0.4720097126577257,-1.0,0.2202622895944912,0.3458728263779124,0.1723581386713474,0.1371414798084219,0.2202943559276262,0.1809451218181628,0.1723581386713474
"count_enc,most_freq_imp,min_max_scale,no_sel,under_samp",0,"(0, 20)",27870,0.1107729839175956,1.3159643838425332,0.0365366491829331,0.0944578129830179,0.1347977990818255,0.0701730942379264,0.2099606737780177,0.1457507255934602,0.1347977990818255
"woe_enc,median_imp,no_sel,no_samp,no_scale",0,"(0, 20)",27870,0.0924388630035013,1.7337454863770636,0.080511240245538,0.1404544023103451,0.2428882043848524,0.2517006802721085,0.5841209829867678,0.4653705953827466,0.3273706482759333
"target_enc,mean_imp,max_abs_scale,k_best_sel,no_samp",0,"(0, 20)",27870,0.1311325272183517,2.6150451255473124,0.1760250484254103,0.2656559359815431,0.3007791266533791,0.3960933260987513,0.6994328922495263,0.598629642985936,0.3994778639843411
"ordinal_enc,median_imp,under_samp,quant_scale,no_sel",0,"(0, 20)",27870,0.1788655663115709,1.5144748079194983,0.1548765360620884,0.2890421821628574,0.2967758405347015,0.2827011700082287,0.3291461315149878,0.3067037310356842,0.2967758405347014
"woe_enc,mean_imp,no_sel,min_max_scale,over_samp",0,"(0, 20)",27870,0.1935111231188453,1.5487930051235494,0.1992790692899769,0.3340931976108203,0.3322448023176551,0.3260744489465041,0.349987218813906,0.3382500254243545,0.3322448023176551
"woe_enc,median_imp,under_samp,k_best_sel,quant_scale",0,"(0, 20)",27870,0.1900151002001609,1.5487910598722796,0.1583144360942666,0.3145619574530869,0.3060124392384553,0.2951740891234617,0.332458479611126,0.31432781609997,0.3060124392384553
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",1,"(0, 20)",27870,0.1924346923671358,1.5455244114323097,0.1985687018561424,0.3321174161170352,0.3322565184049078,0.3259598335294085,0.3503472222222222,0.3383806450119209,0.3322565184049078
"count_enc,most_freq_imp,no_scale,no_sel,under_samp",1,"(0, 20)",27870,0.076204104467111,1.2330379609592153,0.0047050162278695,0.028565924320667,0.1454901431271942,0.0311792098717851,0.2673972117202268,0.1656896426869452,0.1454901431271941
"ordinal_enc,median_imp,under_samp,k_best_sel,quant_scale",1,"(0, 20)",27870,0.1928882425233857,1.5596831490510972,0.1624882899471869,0.3197786606019784,0.3058352180664325,0.2950144063418287,0.3322095260599513,0.3141237634931821,0.3058352180664325
"woe_enc,median_imp,under_samp,quant_scale,no_sel",1,"(0, 20)",27870,0.1770219648111008,1.5090788379852762,0.1536727564649766,0.286173133398055,0.2967315352416958,0.2820104623276431,0.3304837294085876,0.3070977796488271,0.2967315352416958
"ordinal_enc,mean_imp,no_scale,no_samp,no_sel",1,"(0, 20)",27870,0.1201719076716356,2.230070625979368,0.170282500879983,0.2441302088817335,0.2943468019568765,0.3833504624871534,0.6759384283013781,0.5751460435475307,0.3888212932236261
"woe_enc,median_imp,no_sel,no_samp,min_max_scale",1,"(0, 20)",27870,0.1232039080082827,2.264496023590385,0.156352423167475,0.237244967456656,0.2804855952165251,0.3455470737913482,0.6527140156629754,0.5462244177840505,0.3726419430734786
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",1,"(0, 20)",27870,0.1911451267675376,1.5518478378494531,0.1556902348851946,0.3167057398240562,0.3081496421820144,0.2978544820004332,0.3335935390224143,0.3161953264689613,0.3081496421820144
"ordinal_enc,mean_imp,min_max_scale,no_samp,no_sel",1,"(0, 20)",27870,0.1252566571234956,2.358607718458825,0.1656925378146774,0.2499624697959519,0.2974270701213988,0.3907388137356913,0.683769916284094,0.5836444444444451,0.39307786884416
