pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0,accu_dp,32088,0.3928750584298064,0.3740871649103443,0.20778151999477115,0.4457024920934683,0.19834395226537208,0.2109641064549607,0.17651256573624602,0.1941066865891765,0.19834395226537205
"ordinal_enc,mean_imp,no_samp,no_sel,min_max_scale",0,accu_dp,32088,0.1654308057572537,0.1324338730564233,0.2854542709158495,0.3554251593126236,0.18316390774239133,0.2880054212785182,0.5980104578497645,0.4861428105640686,0.3247940638763383
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",0,accu_dp,32088,0.16338979674017168,0.1603151719414289,0.25035540145277235,0.32072781209463874,0.1808605386812445,0.28671328671328666,0.583726565489095,0.47426914713699,0.3184004995730269
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0,accu_dp,32088,0.17152865974230666,-1.0,0.5639312977099237,0.6329589694538219,0.26456287463333755,0.2412688729288633,0.3095188751434766,0.27703034838944063,0.26456287463333755
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0,accu_dp,32088,0.08840852170103554,0.3040384075630186,0.04010173533687315,0.09257467793093524,0.2167930960351344,0.3771984924623117,0.7470985843642386,0.6402721088435377,0.3978413633795306
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0,accu_dp,32088,0.38694504713137495,0.3885502082573389,0.16865280845586114,0.4052062961200921,0.18640049807847905,0.20340232112753948,0.1577385467233009,0.18120724473665456,0.18640049807847897
"ordinal_enc,most_freq_imp,min_max_scale,under_samp,no_sel",0,accu_dp,32088,0.4552517075884322,0.2655092784954351,0.4179503041601132,0.699274791649384,0.25223484727713297,0.2507938965108417,0.2551173319729626,0.25296374269049154,0.25223484727713297
"target_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0,accu_dp,32088,0.1890993352409876,0.2107882561001486,0.2089421882849804,0.2944007098186571,0.1640613003286139,0.2832610581092801,0.473026399693917,0.3926209025429952,0.2695431351220389
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",0,accu_dp,32088,0.3940698755963957,0.3707494013680189,0.2065086636741016,0.44817453587381056,0.20047311134708734,0.21211766593664685,0.1802481543284789,0.19649923379297007,0.20047311134708734
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0,accu_dp,32088,0.2911344314560629,-1.0,0.5768262298558101,0.8168023463838959,0.4176743240658081,0.3788980019001229,0.5775291735747992,0.4972093794962086,0.4176743240658081
"target_enc,most_freq_imp,max_abs_scale,k_best_sel,over_samp",1,accu_dp,32088,0.4198295062780704,0.3458581911107071,0.2357833110934621,0.5017137030663913,0.1971591196399676,0.2136220011372324,0.1684143658980583,0.19165048957002986,0.1971591196399676
"target_enc,median_imp,quant_scale,k_best_sel,no_samp",1,accu_dp,32088,0.20067892176777624,0.22206125149976152,0.2157242894453599,0.30841026652215003,0.16274070206688954,0.2962487976915681,0.4401224333630909,0.3763761630797644,0.25743985745824466
"ordinal_enc,mean_imp,no_scale,no_samp,k_best_sel",1,accu_dp,32088,0.1611753280537727,0.16658509770011648,0.24456101459316676,0.3135426245104742,0.1811369429685819,0.28699846524884937,0.5852569825277386,0.4755684567005325,0.31910502848069805
"ordinal_enc,median_imp,no_samp,no_sel,min_max_scale",1,accu_dp,32088,0.1657103880957181,0.1305491556451479,0.2854018168952364,0.3559498762907579,0.1834096004422468,0.2886224836009955,0.5989032011223052,0.487033110422444,0.32526066204982595
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",1,accu_dp,32088,0.16338979674017168,0.1603151719414289,0.25035540145277235,0.32072781209463874,0.1808605386812445,0.28671328671328666,0.583726565489095,0.47426914713699,0.3184004995730269
"ordinal_enc,mean_imp,no_samp,no_sel,min_max_scale",1,accu_dp,32088,0.1654308057572537,0.1324338730564233,0.2854542709158495,0.3554251593126236,0.18316390774239133,0.2880054212785182,0.5980104578497645,0.4861428105640686,0.3247940638763383
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",1,accu_dp,32088,0.38694504713137495,0.3885502082573389,0.16865280845586114,0.4052062961200921,0.18640049807847905,0.20340232112753948,0.1577385467233009,0.18120724473665456,0.18640049807847897
"target_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",1,accu_dp,32088,0.39342550758654027,0.37342266104669103,0.20955559874736746,0.4482192474354552,0.19876988745058036,0.21157926627028148,0.17655791671980614,0.1944501731680606,0.1987698874505804
"target_enc,median_imp,max_abs_scale,k_best_sel,no_samp",1,accu_dp,32088,0.1890993352409876,0.2107882561001486,0.2089421882849804,0.2944007098186571,0.1640613003286139,0.2832610581092801,0.473026399693917,0.3926209025429952,0.2695431351220389
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",1,accu_dp,32088,0.3940698755963957,0.3707494013680189,0.2065086636741016,0.44817453587381056,0.20047311134708734,0.21211766593664685,0.1802481543284789,0.19649923379297007,0.20047311134708734
"ordinal_enc,mean_imp,min_max_scale,no_samp,no_sel",2,accu_dp,32088,0.1654308057572537,0.1324338730564233,0.2854542709158495,0.3554251593126236,0.18316390774239133,0.2880054212785182,0.5980104578497645,0.4861428105640686,0.3247940638763383
"ordinal_enc,mean_imp,no_samp,k_best_sel,no_scale",2,accu_dp,32088,0.1611753280537727,0.16658509770011648,0.24456101459316676,0.3135426245104742,0.1811369429685819,0.28699846524884937,0.5852569825277386,0.4755684567005325,0.31910502848069805
"target_enc,median_imp,quant_scale,k_best_sel,no_samp",2,accu_dp,32088,0.20067892176777624,0.22206125149976152,0.2157242894453599,0.30841026652215003,0.16274070206688954,0.2962487976915681,0.4401224333630909,0.3763761630797644,0.25743985745824466
"ordinal_enc,median_imp,no_samp,no_sel,min_max_scale",2,accu_dp,32088,0.1657103880957181,0.1305491556451479,0.2854018168952364,0.3559498762907579,0.1834096004422468,0.2886224836009955,0.5989032011223052,0.487033110422444,0.32526066204982595
"ordinal_enc,median_imp,quant_scale,no_samp,k_best_sel",2,accu_dp,32088,0.18512341857218734,0.13492616541111774,0.3386907731086061,0.4203863536404171,0.18675716347778026,0.32308001608363524,0.5705904859074097,0.4745220444791264,0.3177992882611487
"loo_enc,median_imp,over_samp,k_best_sel,no_scale",2,accu_dp,32088,0.4142655435318062,0.35005256151809183,0.22469499694688724,0.4866554164560389,0.1970178499190938,0.21194176475197815,0.1710956462378641,0.1920395575309162,0.19701784991909385
"target_enc,median_imp,max_abs_scale,k_best_sel,no_samp",2,accu_dp,32088,0.1890993352409876,0.2107882561001486,0.2089421882849804,0.2944007098186571,0.1640613003286139,0.2832610581092801,0.473026399693917,0.3926209025429952,0.2695431351220389
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",2,accu_dp,32088,0.38694504713137495,0.3885502082573389,0.16865280845586114,0.4052062961200921,0.18640049807847905,0.20340232112753948,0.1577385467233009,0.18120724473665456,0.18640049807847897
"ordinal_enc,mean_imp,no_scale,no_samp,k_best_sel",2,accu_dp,32088,0.1611753280537727,0.16658509770011648,0.24456101459316676,0.3135426245104742,0.1811369429685819,0.28699846524884937,0.5852569825277386,0.4755684567005325,0.31910502848069805
"target_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",2,accu_dp,32088,0.39342550758654027,0.37342266104669103,0.20955559874736746,0.4482192474354552,0.19876988745058036,0.21157926627028148,0.17655791671980614,0.1944501731680606,0.1987698874505804
