pipe,gen,acc_dp_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",0,"(0, 20)",48521,0.18478831005135105,0.2642906493661722,0.16074292717370345,0.24013925118600146,0.1571511931451735,0.2798965740142213,0.4317051396505544,0.3647444579086177,0.25088493228482445
"onehot_enc,median_imp,under_samp,k_best_sel,min_max_scale",0,"(0, 20)",48521,0.47371128409209706,0.29647218375954704,0.3517288696394093,0.6666291123629028,0.21992670737150868,0.24331629973276825,0.17434797857416146,0.21033726003786613,0.21992670737150868
"ordinal_enc,mean_imp,no_sel,norm_scale,no_samp",0,"(0, 20)",48521,0.0001856837805217713,-1.0,1.0,1.0002085070892408,0.24102453855839776,0.8888888888888876,0.9998724652467809,0.9997452229299372,0.5000980449211242
"woe_enc,most_freq_imp,under_samp,no_sel,max_abs_scale",0,"(0, 20)",48521,0.4197454260567533,0.3547735993236057,0.223528275215679,0.4931060237333338,0.19399729785741607,0.21543334895688213,0.15632373102920544,0.18695298035257568,0.19399729785741607
"ordinal_enc,median_imp,k_best_sel,no_samp,quant_scale",0,"(0, 20)",48521,0.1849024088571928,0.13205008853980266,0.3295036805662182,0.4125368048558498,0.18635791284051484,0.3207280080889787,0.5716107639331722,0.4745815735961214,0.31788466999247583
"ordinal_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0,"(0, 20)",48521,0.1836110757349943,0.13513070897848506,0.3334822925666288,0.4157727964194333,0.18850772396425167,0.3274569402228981,0.5767121540619822,0.4804320601127116,0.3210421611733856
"onehot_enc,median_imp,under_samp,no_sel,norm_scale",0,"(0, 20)",48521,0.1717481992408458,-1.0,0.562791560644614,0.6314805681941142,0.2646724748118862,0.2414099039487166,0.30957267886749146,0.2771258301495278,0.2646724748118862
"woe_enc,median_imp,no_sel,quant_scale,under_samp",0,"(0, 20)",48521,0.3934843446069831,0.37254180947093457,0.21365772675733066,0.4501264628158281,0.19946236130595585,0.2116806333324906,0.1782676795051652,0.19532181644339372,0.1994623613059558
"count_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0,"(0, 20)",48521,0.4595398602519971,0.2696440077808672,0.3881297935908825,0.6677311796779333,0.22771031277898215,0.2305222183340555,0.2224863697232496,0.2265262479280065,0.22771031277898215
"woe_enc,most_freq_imp,min_max_scale,over_samp,no_sel",0,"(0, 20)",48521,0.4167728761315349,0.3563389999246975,0.2193098702671693,0.4825785285918618,0.1911214982807444,0.21150598666364065,0.15579174251618114,0.1845999715631749,0.1911214982807444
