pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,no_sel,max_abs_scale,over_samp",0,accu_dp,79132,0.824878724640864,0.1553896119399995,0.6109110851484215,1.450402419431423,0.19585325591985425,0.19234549153310185,0.2014742714025501,0.19697580618793173,0.19585325591985425
"onehot_enc,mean_imp,quant_scale,over_samp,no_sel",0,accu_dp,79132,0.7856814023570237,0.19231399015598466,0.6032223530964291,1.3701308882341303,0.2116063296903461,0.21874504216985785,0.19888433515482687,0.20896536754968106,0.2116063296903461
"target_enc,median_imp,k_best_sel,min_max_scale,over_samp",0,accu_dp,79132,0.8121346865766028,0.17568353814552662,0.5826177277567979,1.4371442294187156,0.19989469489981787,0.20536290518118425,0.19054530965391625,0.1980577882528335,0.19989469489981787
"onehot_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0,accu_dp,79132,0.8304331597270167,0.16956684027298316,0.6627709744003515,1.5564341688447954,0.2250398451730419,0.2315136029571569,0.2118909380692167,0.22212793129542427,0.225039845173042
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",0,accu_dp,79132,0.823582346234367,0.17525302210071314,0.6515443670224929,1.5410676042019802,0.2257798269581056,0.2342146687733967,0.2098417577413479,0.2222651893996992,0.22577982695810564
"onehot_enc,median_imp,no_scale,under_samp,k_best_sel",0,accu_dp,79132,0.8279487133642673,0.17205128663573274,0.666427752293578,1.5547096267092946,0.2268594663742689,0.2341381486028333,0.2123994883040936,0.22364394477471072,0.22685946637426885
"target_enc,most_freq_imp,no_sel,min_max_scale,no_samp",0,accu_dp,79132,0.8681076068838388,0.06004900496025821,0.7944639130605969,1.5117003802970668,0.18181818181818168,0.22049689440993755,0.2660818713450296,0.24397590361445826,0.19770395935193186
"ordinal_enc,mean_imp,k_best_sel,quant_scale,under_samp",0,accu_dp,79132,0.8322916056761543,0.16117849435712084,0.6744663493719731,1.547190742601675,0.22304459064327475,0.2254520732036225,0.21824744152046774,0.2219426084835429,0.22304459064327475
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",0,accu_dp,79132,0.7765795532173018,0.1893291997411629,0.5648451890106281,1.29193816740569,0.1947717440801457,0.19722633550610869,0.19068761384335156,0.1940079226809116,0.1947717440801457
"ordinal_enc,most_freq_imp,over_samp,norm_scale,k_best_sel",0,accu_dp,79132,0.32195019778910466,-1.0,0.43758039104934826,0.6693178376305451,0.32404086976320595,0.29873222084237794,0.38695355191256825,0.3458247393328473,0.32404086976320595
"target_enc,most_freq_imp,no_sel,min_max_scale,no_samp",1,accu_dp,79132,0.8681076068838388,0.06004900496025821,0.7944639130605969,1.5117003802970668,0.18181818181818168,0.22049689440993755,0.2660818713450296,0.24397590361445826,0.19770395935193186
"target_enc,median_imp,k_best_sel,min_max_scale,over_samp",1,accu_dp,79132,0.8121346865766028,0.17568353814552662,0.5826177277567979,1.4371442294187156,0.19989469489981787,0.20536290518118425,0.19054530965391625,0.1980577882528335,0.19989469489981787
"onehot_enc,mean_imp,over_samp,max_abs_scale,k_best_sel",1,accu_dp,79132,0.8298264827754949,0.17017351722450558,0.6539567007830495,1.5496564871078358,0.22227914389799636,0.2294034282593431,0.2081056466302369,0.21917654714631515,0.2222791438979964
"onehot_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",1,accu_dp,79132,0.7763783180093408,0.19043504245049667,0.5675680465238145,1.2972392241116593,0.19670708105646628,0.19968303952905145,0.19174066484517305,0.19575926449865189,0.19670708105646625
"target_enc,most_freq_imp,no_sel,max_abs_scale,no_samp",1,accu_dp,79132,0.8880603605294232,0.048290262094746926,0.8311611607670191,1.5897081693140267,0.1874298540965209,0.2257053291536052,0.2777777777777782,0.2526475037821481,0.20446265938069189
