pipe,gen,acc_dp_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,median_imp,no_sel,under_samp,min_max_scale",0,"(0, 20)",82398,0.8196529353707926,0.1660020838255088,0.6097995088002522,1.4611839576715433,0.20301078216374285,0.20430563844804087,0.2005208333333335,0.20249544192319285,0.20301078216374285
"count_enc,median_imp,no_samp,no_sel,no_scale",0,"(0, 20)",82398,0.8050646325712826,0.09717751918791782,0.7130763476001098,1.33273446725823,0.18406285072951767,0.23030303030303045,0.25730994152046804,0.24404761904761896,0.19787172850158186
"count_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",0,"(0, 20)",82398,0.8191984871393472,0.16071256146854673,0.6305096858719478,1.4533558693952149,0.20506033697632065,0.2034151583732356,0.20782103825136605,0.205647850258956,0.2050603369763206
"loo_enc,median_imp,no_sel,no_samp,no_scale",0,"(0, 20)",82398,0.8316683040987323,0.08047941025703613,0.7540654408000953,1.4193076060422583,0.1863075196408528,0.2300613496932513,0.2660818713450296,0.2485029940119756,0.201346946601476
"woe_enc,mean_imp,k_best_sel,under_samp,no_scale",0,"(0, 20)",82398,0.7892621304180111,0.1883402847306409,0.5782603506319645,1.3620458475762005,0.20259959795321653,0.20887314574903929,0.19147478070175444,0.2003379690642021,0.20259959795321653
"onehot_enc,mean_imp,no_scale,no_sel,no_samp",0,"(0, 20)",82398,0.8215511817108029,0.08845557930320715,0.6947277237469003,1.364243393262569,0.17845117845117825,0.22188449848024308,0.2514619883040936,0.23695976154992585,0.19221551145623644
"count_enc,median_imp,no_samp,k_best_sel,quant_scale",0,"(0, 20)",82398,0.8600050778792135,0.06235557481224729,0.7950545340000795,1.5080174969630395,0.1874298540965209,0.2274143302180689,0.27485380116959096,0.2518853695324279,0.20391141788898487
"target_enc,most_freq_imp,over_samp,k_best_sel,max_abs_scale",0,"(0, 20)",82398,0.8267969269331031,0.15969655588160053,0.6214031291135099,1.4783594444031594,0.20266962659380694,0.2022934146104994,0.20318192167577415,0.20279702147546064,0.202669626593807
"ordinal_enc,most_freq_imp,k_best_sel,under_samp,quant_scale",0,"(0, 20)",82398,0.8259617833454062,0.168997498590246,0.6603142103398039,1.534629418581215,0.22372989766081855,0.2291120574173788,0.21326754385964916,0.22141091943409688,0.2237298976608186
"loo_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",82398,0.830072159843418,0.16787244807421214,0.6694331515533332,1.5580100670406218,0.22754477339181264,0.2338479312965185,0.21536915204678367,0.22481142544024624,0.22754477339181264
