pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,mean_imp,no_scale,under_samp,k_best_sel",0,accu_dp,95569,0.1944589162336748,1.5579373454019854,0.1931498178031268,0.3390554408866515,0.342473585606265,0.3355962683609081,0.3633371590602214,0.3497807448656028,0.3424735856062651
"count_enc,most_freq_imp,no_sel,under_samp,no_scale",0,accu_dp,95569,0.0773390760240468,1.2374400993694352,0.0046907889583038,0.0297102385064124,0.1457032304887928,0.0307513131147898,0.2681820483391844,0.1660400991549449,0.1457032304887928
"woe_enc,mean_imp,no_samp,no_sel,no_scale",0,accu_dp,95569,0.1189431458218759,2.2441778924600606,0.1672989897584733,0.2410248976387587,0.2947091864468199,0.3824451410658301,0.6807993518768568,0.5791347694498843,0.3902974264496752
"ordinal_enc,most_freq_imp,over_samp,k_best_sel,no_scale",0,accu_dp,95569,0.0777680642199088,1.2419726250812653,0.0082461939718485,0.0307654445665688,0.1465746421267892,0.0269154145773767,0.2730423483299248,0.1678013181941115,0.1465746421267892
"onehot_enc,median_imp,no_scale,no_sel,over_samp",0,accu_dp,95569,0.175449704307309,1.5326319958160832,0.1456308350433993,0.2821738317094491,0.2969815098841171,0.273062488238509,0.3496293456032718,0.3134893428021904,0.2969815098841171
"loo_enc,median_imp,k_best_sel,min_max_scale,no_samp",0,accu_dp,95569,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",0,accu_dp,95569,0.1249947398893418,2.3519261101912403,0.1647742641691307,0.2490441961504058,0.2973364739989129,0.3905356214248566,0.6834998649743446,0.5833629576964088,0.3929428431892854
"count_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",0,accu_dp,95569,0.199303290968526,1.5730337370851228,0.2034673436739235,0.3488829822801619,0.3409313394544963,0.3348837415370514,0.3592104374831217,0.3472788763743134,0.3409313394544963
"loo_enc,median_imp,over_samp,no_sel,max_abs_scale",0,accu_dp,95569,0.1958276113099996,1.5712422915082016,0.1908789205633811,0.3324346030680944,0.317299335378323,0.3072734793979172,0.3433111792774369,0.3257767894500783,0.3172993353783229
"ordinal_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",0,accu_dp,95569,0.2010563469670347,1.5805938082598172,0.203785481229489,0.3522609485423126,0.3412794524709693,0.3351344454870962,0.3598897853092085,0.3477513603444648,0.3412794524709693
"ordinal_enc,most_freq_imp,over_samp,k_best_sel,no_scale",1,accu_dp,95569,0.0777680642199088,1.2419726250812653,0.0082461939718485,0.0307654445665688,0.1465746421267892,0.0269154145773767,0.2730423483299248,0.1678013181941115,0.1465746421267892
"ordinal_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",1,accu_dp,95569,0.2010563469670347,1.5805938082598172,0.203785481229489,0.3522609485423126,0.3412794524709693,0.3351344454870962,0.3598897853092085,0.3477513603444648,0.3412794524709693
"onehot_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",1,accu_dp,95569,0.2003588409092323,1.5773704794170262,0.2018796638219153,0.3506205181618622,0.3411908418849581,0.3350215572295341,0.3598433702403457,0.3476757798867613,0.3411908418849581
"count_enc,median_imp,no_scale,no_sel,over_samp",1,accu_dp,95569,0.1740688012730365,1.5332644498669108,0.1486590586574227,0.2811442717964975,0.2985322937968644,0.2731514158141595,0.3544201601908657,0.3162079033202623,0.2985322937968643
"onehot_enc,most_freq_imp,over_samp,k_best_sel,no_scale",1,accu_dp,95569,0.0764589300787356,1.2374023957233296,0.0084365059152244,0.0303294686486833,0.1462306152010906,0.0262611630164504,0.272850630538514,0.1674351739272469,0.1462306152010906
"ordinal_enc,median_imp,no_scale,no_sel,over_samp",1,accu_dp,95569,0.1770544423096358,1.545593229552927,0.1455984676106911,0.2846700039207313,0.2961677743694615,0.2703335147137588,0.3523858214042262,0.313810974962128,0.2961677743694615
"onehot_enc,median_imp,no_scale,no_sel,over_samp",1,accu_dp,95569,0.175449704307309,1.5326319958160832,0.1456308350433993,0.2821738317094491,0.2969815098841171,0.273062488238509,0.3496293456032718,0.3134893428021904,0.2969815098841171
"loo_enc,median_imp,k_best_sel,min_max_scale,no_samp",1,accu_dp,95569,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"target_enc,mean_imp,no_scale,under_samp,k_best_sel",1,accu_dp,95569,0.1944589162336748,1.5579373454019854,0.1931498178031268,0.3390554408866515,0.342473585606265,0.3355962683609081,0.3633371590602214,0.3497807448656028,0.3424735856062651
