pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",0,"(0, 10)",86674,0.0002785256707826569,-1.0,1.0,1.0003127606338609,0.2409631153834337,1.0,1.0,1.0,0.5001011326860836
"ordinal_enc,mean_imp,under_samp,no_sel,no_scale",0,"(0, 10)",86674,0.4337711715480852,0.28453317672872463,0.3814469110565691,0.6426745224368751,0.2474801922586406,0.24215504729431198,0.25779755452110703,0.2500598317708184,0.2474801922586405
"woe_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0,"(0, 10)",86674,0.2796738115112586,-1.0,0.2707818461610271,0.3762180169283334,0.20899101183252436,0.2481587845659767,0.1312272451456311,0.1939120447044185,0.20899101183252425
"count_enc,most_freq_imp,no_scale,over_samp,no_sel",0,"(0, 10)",86674,0.3865148401807842,0.3646866457419449,0.30615179172805146,0.5786976036423629,0.29706525586569577,0.29881140363518083,0.29272539947410997,0.2957825996503282,0.29706525586569577
"woe_enc,mean_imp,quant_scale,no_sel,no_samp",0,"(0, 10)",86674,0.20354962369209115,0.2128932918809809,0.21748926538653413,0.3168644498011859,0.16783882558889476,0.30924855491329484,0.4513454916464738,0.3884426753856001,0.2646290565028483
"count_enc,median_imp,quant_scale,under_samp,no_sel",0,"(0, 10)",86674,0.4235352021309033,0.32092110541508384,0.30566016122227035,0.5584718535894411,0.2154560164519832,0.2208847222225037,0.20572352059686266,0.2133782737058674,0.2154560164519832
"count_enc,median_imp,no_scale,k_best_sel,under_samp",0,"(0, 10)",86674,0.4133736249115309,0.3438939078554856,0.3647463231418482,0.6543821439760334,0.3011364542150236,0.3080791358751643,0.28289400267822984,0.2957179372577089,0.3011364542150237
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",0,"(0, 10)",86674,0.4072337742375157,0.3547127301009532,0.35790608650291844,0.6435855929576232,0.3036193964417803,0.31148607062474165,0.2825034274964928,0.29730221497940074,0.3036193964417803
"onehot_enc,median_imp,max_abs_scale,no_samp,no_sel",0,"(0, 10)",86674,0.18455567699185785,0.2653510775205361,0.16039026300598702,0.23996449616079785,0.15782684806977673,0.2818152454780361,0.4328529524295374,0.3662082234732414,0.2517217836581339
"count_enc,median_imp,no_sel,quant_scale,over_samp",0,"(0, 10)",86674,0.4231032607759712,0.3212022473366876,0.30717320794638475,0.5585105018898879,0.21565850020226535,0.22089990125128167,0.2062689623786408,0.2136528221544603,0.21565850020226546
