pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,mean_imp,no_sel,no_scale,over_samp",0,"(0, 20)",18302,0.7986497879672363,0.16172791268457973,0.6130571644428439,1.347272649960413,0.19596709927140255,0.1866749557505231,0.210724043715847,0.19890943653943816,0.19596709927140255
"onehot_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0,"(0, 20)",18302,0.8324585836118304,0.16754141638816944,0.6602637614678899,1.5571752809301584,0.2231816520467836,0.22949892147783105,0.21043494152046785,0.22038552887183024,0.2231816520467835
"woe_enc,mean_imp,no_samp,no_scale,no_sel",0,"(0, 20)",18302,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,most_freq_imp,no_sel,over_samp,quant_scale",0,"(0, 20)",18302,0.8311019435093677,0.16818161582416485,0.6635416810621734,1.5565185922682512,0.22486908014571946,0.2311806489420623,0.2130862932604736,0.22227378816163912,0.22486908014571946
"loo_enc,most_freq_imp,over_samp,min_max_scale,no_sel",0,"(0, 20)",18302,0.8128782286304556,0.1656655088181713,0.5963384992745258,1.4172593800912396,0.19655054644808748,0.1961074894891356,0.1972620673952641,0.19671173116907006,0.19655054644808748
"woe_enc,most_freq_imp,under_samp,quant_scale,no_sel",0,"(0, 20)",18302,0.8420615027789708,0.15323733655667934,0.6930395322282159,1.5746896603975888,0.2251461988304092,0.22657193028837574,0.22222222222222213,0.2244802974604049,0.2251461988304092
"onehot_enc,mean_imp,max_abs_scale,no_sel,over_samp",0,"(0, 20)",18302,0.7793920662864481,0.18684270425008045,0.5769837326317219,1.3090142407038972,0.19830088797814208,0.19980859371013307,0.1957821038251366,0.1978243847992858,0.19830088797814208
"loo_enc,median_imp,k_best_sel,max_abs_scale,no_samp",0,"(0, 20)",18302,0.9222035788009592,0.03796703075248881,0.8721502539670051,1.7192537677371855,0.1975308641975312,0.2422360248447203,0.28654970760233905,0.2650602409638553,0.21431310516729013
"target_enc,median_imp,no_sel,under_samp,quant_scale",0,"(0, 20)",18302,0.8429912636153812,0.150878600006445,0.6909286775997167,1.5651930021673433,0.22025767543859645,0.2196684479181796,0.22108004385964905,0.22043126788660103,0.22025767543859645
"target_enc,mean_imp,min_max_scale,k_best_sel,over_samp",0,"(0, 20)",18302,0.8129051512400987,0.17500959472647293,0.5855745220409054,1.4372260533799368,0.19952470400728592,0.2051684996818396,0.18986224954462655,0.19762009415745327,0.19952470400728592
"onehot_enc,mean_imp,min_max_scale,k_best_sel,over_samp",1,"(0, 20)",18302,0.798914440141272,0.20108555985872786,0.6175674518015234,1.4847883385536604,0.2293232012750455,0.24516162549772805,0.19791666666666666,0.2224413926629797,0.2293232012750456
"target_enc,mean_imp,max_abs_scale,no_sel,over_samp",1,"(0, 20)",18302,0.8210076591410002,0.1587477711946912,0.6046495145732147,1.4424010281059785,0.19706284153005468,0.1932692777128447,0.20318192167577406,0.19829965311375325,0.1970628415300547
"target_enc,mean_imp,over_samp,min_max_scale,k_best_sel",1,"(0, 20)",18302,0.8124599884407407,0.17468463623722966,0.5893558967832039,1.4361811876189114,0.20033583788706733,0.20565340999744605,0.19122836976320576,0.19853232025540174,0.20033583788706733
"woe_enc,most_freq_imp,quant_scale,no_sel,under_samp",1,"(0, 20)",18302,0.8466223087241906,0.1516717956811934,0.6908523890617002,1.5907424813982571,0.22295321637426885,0.22382829910252655,0.22098866959064328,0.22250705891058392,0.22295321637426885
"onehot_enc,mean_imp,no_sel,max_abs_scale,over_samp",1,"(0, 20)",18302,0.7752828606592279,0.19044721203290207,0.5682643636815056,1.2942852563690654,0.19723360655737704,0.1993131589008092,0.19373292349726776,0.1965531370235074,0.19723360655737704
"loo_enc,mean_imp,no_scale,no_sel,over_samp",1,"(0, 20)",18302,0.8063386723558562,0.1542479831385401,0.6249227234380743,1.3644689603801443,0.1944444444444445,0.18393278395747087,0.21106557377049184,0.1977515189943367,0.19444444444444453
"onehot_enc,mean_imp,max_abs_scale,no_sel,over_samp",1,"(0, 20)",18302,0.7793920662864481,0.18684270425008045,0.5769837326317219,1.3090142407038972,0.19830088797814208,0.19980859371013307,0.1957821038251366,0.1978243847992858,0.19830088797814208
"woe_enc,most_freq_imp,under_samp,quant_scale,no_sel",1,"(0, 20)",18302,0.8420615027789708,0.15323733655667934,0.6930395322282159,1.5746896603975888,0.2251461988304092,0.22657193028837574,0.22222222222222213,0.2244802974604049,0.2251461988304092
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",1,"(0, 20)",18302,0.810871565944027,0.16700916750108605,0.5930671430510994,1.4107903149409384,0.19656477686703094,0.1955315825198259,0.19822973588342446,0.1969130674130017,0.19656477686703094
"woe_enc,mean_imp,no_samp,no_scale,no_sel",1,"(0, 20)",18302,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"woe_enc,most_freq_imp,quant_scale,no_sel,under_samp",2,"(0, 20)",18302,0.8466223087241906,0.1516717956811934,0.6908523890617002,1.5907424813982571,0.22295321637426885,0.22382829910252655,0.22098866959064328,0.22250705891058392,0.22295321637426885
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",2,"(0, 20)",18302,0.810871565944027,0.16700916750108605,0.5930671430510994,1.4107903149409384,0.19656477686703094,0.1955315825198259,0.19822973588342446,0.1969130674130017,0.19656477686703094
"target_enc,mean_imp,max_abs_scale,no_sel,no_samp",2,"(0, 20)",18302,0.8912450739052195,0.04812600950258791,0.8311611607670191,1.6020538483263744,0.18855218855218853,0.22812500000000024,0.2777777777777782,0.2537764350453173,0.20537340619307848
"loo_enc,mean_imp,no_sel,max_abs_scale,over_samp",2,"(0, 20)",18302,0.8290708369950219,0.15215709732581106,0.6114263218725989,1.461282387874498,0.19464367030965388,0.19047143543594844,0.2013319672131149,0.1959696404142882,0.19464367030965388
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",2,"(0, 20)",18302,0.7664202966973253,0.18485098828506727,0.5755171023127262,1.221376403119944,0.1893784153005465,0.18377506454866646,0.19822973588342435,0.19109425772328348,0.1893784153005465
"loo_enc,mean_imp,no_scale,no_sel,over_samp",2,"(0, 20)",18302,0.8063386723558562,0.1542479831385401,0.6249227234380743,1.3644689603801443,0.1944444444444445,0.18393278395747087,0.21106557377049184,0.1977515189943367,0.19444444444444453
"onehot_enc,mean_imp,no_sel,max_abs_scale,over_samp",2,"(0, 20)",18302,0.7752828606592279,0.19044721203290207,0.5682643636815056,1.2942852563690654,0.19723360655737704,0.1993131589008092,0.19373292349726776,0.1965531370235074,0.19723360655737704
"onehot_enc,mean_imp,max_abs_scale,no_sel,over_samp",2,"(0, 20)",18302,0.7793920662864481,0.18684270425008045,0.5769837326317219,1.3090142407038972,0.19830088797814208,0.19980859371013307,0.1957821038251366,0.1978243847992858,0.19830088797814208
"woe_enc,median_imp,over_samp,no_scale,k_best_sel",2,"(0, 20)",18302,0.7861802475693788,0.18861862544278588,0.5684363597292865,1.3299362410208344,0.19559710837887065,0.20091427974670065,0.18656079234972675,0.19386631517586286,0.19559710837887065
"woe_enc,mean_imp,no_samp,no_scale,no_sel",2,"(0, 20)",18302,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"loo_enc,mean_imp,no_sel,max_abs_scale,over_samp",3,"(0, 20)",18302,0.8290708369950219,0.15215709732581106,0.6114263218725989,1.461282387874498,0.19464367030965388,0.19047143543594844,0.2013319672131149,0.1959696404142882,0.19464367030965388
"target_enc,mean_imp,max_abs_scale,no_sel,no_samp",3,"(0, 20)",18302,0.8912450739052195,0.04812600950258791,0.8311611607670191,1.6020538483263744,0.18855218855218853,0.22812500000000024,0.2777777777777782,0.2537764350453173,0.20537340619307848
"onehot_enc,mean_imp,min_max_scale,no_sel,over_samp",3,"(0, 20)",18302,0.7742218243388445,0.19090889904256367,0.5684214825182786,1.288677596003559,0.196778233151184,0.199324933837809,0.19253756830601085,0.19596733933812954,0.196778233151184
"target_enc,mean_imp,no_scale,no_sel,over_samp",3,"(0, 20)",18302,0.8018922416240957,0.1590451120970623,0.6175563465509158,1.3573659678709542,0.19620901639344268,0.18618712877820895,0.2121186247723133,0.19939012815645973,0.19620901639344268
"woe_enc,median_imp,no_scale,k_best_sel,over_samp",3,"(0, 20)",18302,0.7846233012873001,0.19192458825237788,0.5682302412597885,1.3367079537479176,0.19888433515482687,0.20490208343793756,0.18866689435336972,0.1968933994120594,0.19888433515482687
"onehot_enc,mean_imp,over_samp,no_scale,no_sel",3,"(0, 20)",18302,0.7673602693783065,0.18367519074390434,0.574837325931105,1.2230485379443998,0.18876650728597447,0.1831520524355462,0.1976605191256831,0.1904969435614508,0.18876650728597447
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",3,"(0, 20)",18302,0.7664202966973253,0.18485098828506727,0.5755171023127262,1.221376403119944,0.1893784153005465,0.18377506454866646,0.19822973588342435,0.19109425772328348,0.1893784153005465
"woe_enc,mean_imp,no_samp,no_scale,no_sel",3,"(0, 20)",18302,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",3,"(0, 20)",18302,0.810871565944027,0.16700916750108605,0.5930671430510994,1.4107903149409384,0.19656477686703094,0.1955315825198259,0.19822973588342446,0.1969130674130017,0.19656477686703094
"loo_enc,mean_imp,no_scale,no_sel,over_samp",3,"(0, 20)",18302,0.8063386723558562,0.1542479831385401,0.6249227234380743,1.3644689603801443,0.1944444444444445,0.18393278395747087,0.21106557377049184,0.1977515189943367,0.19444444444444453
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",4,"(0, 20)",18302,0.7664202966973253,0.18485098828506727,0.5755171023127262,1.221376403119944,0.1893784153005465,0.18377506454866646,0.19822973588342435,0.19109425772328348,0.1893784153005465
"onehot_enc,mean_imp,min_max_scale,no_sel,over_samp",4,"(0, 20)",18302,0.7742218243388445,0.19090889904256367,0.5684214825182786,1.288677596003559,0.196778233151184,0.199324933837809,0.19253756830601085,0.19596733933812954,0.196778233151184
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",4,"(0, 20)",18302,0.810871565944027,0.16700916750108605,0.5930671430510994,1.4107903149409384,0.19656477686703094,0.1955315825198259,0.19822973588342446,0.1969130674130017,0.19656477686703094
"loo_enc,mean_imp,no_sel,max_abs_scale,over_samp",4,"(0, 20)",18302,0.8290708369950219,0.15215709732581106,0.6114263218725989,1.461282387874498,0.19464367030965388,0.19047143543594844,0.2013319672131149,0.1959696404142882,0.19464367030965388
"target_enc,mean_imp,max_abs_scale,no_sel,over_samp",4,"(0, 20)",18302,0.8210076591410002,0.1587477711946912,0.6046495145732147,1.4424010281059785,0.19706284153005468,0.1932692777128447,0.20318192167577406,0.19829965311375325,0.1970628415300547
"woe_enc,median_imp,quant_scale,k_best_sel,over_samp",4,"(0, 20)",18302,0.8293656347791687,0.16858751833893798,0.6626555991696709,1.5563595996445043,0.2257655965391621,0.2322545192212385,0.2135701275045538,0.22307267362773406,0.2257655965391621
"woe_enc,mean_imp,no_samp,no_scale,no_sel",4,"(0, 20)",18302,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"target_enc,mean_imp,max_abs_scale,no_sel,no_samp",4,"(0, 20)",18302,0.8912450739052195,0.04812600950258791,0.8311611607670191,1.6020538483263744,0.18855218855218853,0.22812500000000024,0.2777777777777782,0.2537764350453173,0.20537340619307848
"target_enc,mean_imp,no_scale,no_sel,over_samp",4,"(0, 20)",18302,0.8018922416240957,0.1590451120970623,0.6175563465509158,1.3573659678709542,0.19620901639344268,0.18618712877820895,0.2121186247723133,0.19939012815645973,0.19620901639344268
"woe_enc,median_imp,no_scale,k_best_sel,over_samp",4,"(0, 20)",18302,0.7846233012873001,0.19192458825237788,0.5682302412597885,1.3367079537479176,0.19888433515482687,0.20490208343793756,0.18866689435336972,0.1968933994120594,0.19888433515482687
"target_enc,mean_imp,min_max_scale,no_sel,over_samp",5,"(0, 20)",18302,0.810871565944027,0.16700916750108605,0.5930671430510994,1.4107903149409384,0.19656477686703094,0.1955315825198259,0.19822973588342446,0.1969130674130017,0.19656477686703094
