pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0,accu_dp,85182,0.103651430732378,1.297224015882997,0.030586207623694,0.0760615789887639,0.1277969495569189,0.0548642825228389,0.2097179618268575,0.1392029460773737,0.1277969495569189
"onehot_enc,most_freq_imp,under_samp,min_max_scale,k_best_sel",0,accu_dp,85182,0.1106815918445387,1.316411746843858,0.0364647224312401,0.0913218007598428,0.1325973028625438,0.0666077673649658,0.208720125573859,0.1435212278079377,0.1325973028625438
"woe_enc,median_imp,k_best_sel,min_max_scale,no_samp",0,accu_dp,85182,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"woe_enc,most_freq_imp,no_sel,under_samp,quant_scale",0,accu_dp,85182,0.1224301440758883,1.3577232428415926,0.0520692762201551,0.1327029325512842,0.1837150621118012,0.1272887272087849,0.2594011612206319,0.1987578569661807,0.1837150621118012
"count_enc,mean_imp,under_samp,no_scale,no_sel",0,accu_dp,85182,0.1907907277346603,1.5397641668321884,0.1956726661832907,0.3272934830019001,0.3292347421009992,0.3224250435520303,0.3483704091277343,0.3356570080269707,0.3292347421009992
"loo_enc,median_imp,no_sel,min_max_scale,under_samp",0,accu_dp,85182,0.1940092470031421,1.55822580842301,0.1899667626392603,0.3305739679708986,0.3230995139076424,0.3147656503314448,0.3455686267890899,0.3305263691240017,0.3230995139076424
"count_enc,median_imp,no_samp,no_sel,norm_scale",0,accu_dp,85182,0.0,1.0,1.0,1.0,0.3354774415655012,1.0,1.0,1.0,0.5
"onehot_enc,mean_imp,no_scale,no_samp,no_sel",0,accu_dp,85182,0.1205394624384565,2.2142999144855624,0.1629363117156118,0.2405564025780254,0.2947091864468199,0.3855544252288905,0.6737780178233871,0.5738225436584938,0.3885590838946517
"loo_enc,mean_imp,k_best_sel,over_samp,norm_scale",0,accu_dp,85182,0.3255156048098118,-1.0,0.5592821918725329,0.7553036855763976,0.3833301380368099,0.2872946354486473,0.6090959441036129,0.4951312904570208,0.3833301380368098
"loo_enc,mean_imp,under_samp,norm_scale,k_best_sel",0,accu_dp,85182,0.512424090292971,-1.0,0.4374940225707727,0.8936779080815979,0.4509223940048609,0.450937119492064,0.4506860991088305,0.450814043220707,0.450922394004861
"onehot_enc,mean_imp,no_scale,under_samp,no_sel",1,accu_dp,85182,0.1876416926591953,1.529703450311462,0.1874329364276414,0.3213192996118184,0.3309288921145018,0.3237294193237696,0.3513029975695381,0.3378095951975616,0.3309288921145018
"onehot_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",1,accu_dp,85182,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"loo_enc,mean_imp,k_best_sel,over_samp,min_max_scale",1,accu_dp,85182,0.1986728376916592,1.567220758232393,0.2024835781489313,0.3474348815693429,0.3407261843899113,0.3351986020435539,0.3574982958418542,0.3465404833776071,0.3407261843899112
"onehot_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",1,accu_dp,85182,0.4016422758236275,-1.0,0.2407409621270083,0.2407409621270083,0.1213121118012422,0.0,0.2426242236024844,0.1380650622163206,0.1213121118012422
"woe_enc,median_imp,k_best_sel,min_max_scale,no_samp",1,accu_dp,85182,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"loo_enc,median_imp,no_sel,min_max_scale,under_samp",1,accu_dp,85182,0.1940092470031421,1.55822580842301,0.1899667626392603,0.3305739679708986,0.3230995139076424,0.3147656503314448,0.3455686267890899,0.3305263691240017,0.3230995139076424
"onehot_enc,most_freq_imp,under_samp,min_max_scale,k_best_sel",1,accu_dp,85182,0.1106815918445387,1.316411746843858,0.0364647224312401,0.0913218007598428,0.1325973028625438,0.0666077673649658,0.208720125573859,0.1435212278079377,0.1325973028625438
"onehot_enc,mean_imp,no_scale,no_samp,no_sel",1,accu_dp,85182,0.1205394624384565,2.2142999144855624,0.1629363117156118,0.2405564025780254,0.2947091864468199,0.3855544252288905,0.6737780178233871,0.5738225436584938,0.3885590838946517
"count_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",1,accu_dp,85182,0.103651430732378,1.297224015882997,0.030586207623694,0.0760615789887639,0.1277969495569189,0.0548642825228389,0.2097179618268575,0.1392029460773737,0.1277969495569189
"woe_enc,most_freq_imp,no_sel,under_samp,quant_scale",1,accu_dp,85182,0.1224301440758883,1.3577232428415926,0.0520692762201551,0.1327029325512842,0.1837150621118012,0.1272887272087849,0.2594011612206319,0.1987578569661807,0.1837150621118012
"count_enc,most_freq_imp,k_best_sel,over_samp,min_max_scale",2,accu_dp,85182,0.1038407090327919,1.298391442935087,0.0307171050513488,0.076584909635584,0.1286128152692569,0.0553311155397065,0.2110173824130878,0.1401676875133736,0.1286128152692569
"woe_enc,most_freq_imp,quant_scale,no_sel,under_samp",2,accu_dp,85182,0.1214521786295982,1.3539266288819685,0.0504416151059878,0.1390828054084339,0.2046820145827707,0.1522669418756695,0.2800347691061302,0.2213618149722101,0.2046820145827707
"onehot_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",2,accu_dp,85182,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"onehot_enc,most_freq_imp,under_samp,min_max_scale,k_best_sel",2,accu_dp,85182,0.1106815918445387,1.316411746843858,0.0364647224312401,0.0913218007598428,0.1325973028625438,0.0666077673649658,0.208720125573859,0.1435212278079377,0.1325973028625438
"loo_enc,mean_imp,k_best_sel,under_samp,min_max_scale",2,accu_dp,85182,0.1997181062415338,1.5737270742230467,0.2032377093955482,0.3498075399242078,0.341389160815555,0.3356867441178672,0.3587125303807724,0.3474081525047477,0.3413891608155551
"woe_enc,most_freq_imp,no_sel,over_samp,quant_scale",2,accu_dp,85182,0.1205575304765534,1.3512185952467308,0.0492575824429925,0.124691589599764,0.1717546438309474,0.1128352290588705,0.2478399795501022,0.1859003743263037,0.1717546438309474
"onehot_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",2,accu_dp,85182,0.4016422758236275,-1.0,0.2407409621270083,0.2407409621270083,0.1213121118012422,0.0,0.2426242236024844,0.1380650622163206,0.1213121118012422
"woe_enc,most_freq_imp,no_sel,under_samp,quant_scale",2,accu_dp,85182,0.1224301440758883,1.3577232428415926,0.0520692762201551,0.1327029325512842,0.1837150621118012,0.1272887272087849,0.2594011612206319,0.1987578569661807,0.1837150621118012
"woe_enc,median_imp,k_best_sel,min_max_scale,no_samp",2,accu_dp,85182,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"onehot_enc,mean_imp,no_scale,no_samp,no_sel",2,accu_dp,85182,0.1205394624384565,2.2142999144855624,0.1629363117156118,0.2405564025780254,0.2947091864468199,0.3855544252288905,0.6737780178233871,0.5738225436584938,0.3885590838946517
"onehot_enc,most_freq_imp,under_samp,min_max_scale,k_best_sel",3,accu_dp,85182,0.1106815918445387,1.316411746843858,0.0364647224312401,0.0913218007598428,0.1325973028625438,0.0666077673649658,0.208720125573859,0.1435212278079377,0.1325973028625438
"onehot_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",3,accu_dp,85182,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"onehot_enc,most_freq_imp,quant_scale,no_sel,under_samp",3,accu_dp,85182,0.1245148947832886,1.3640809086610035,0.0538778410188691,0.1450992334617666,0.2056504017013232,0.1540461791278478,0.2802204293815825,0.2222213967862317,0.2056504017013231
"woe_enc,most_freq_imp,under_samp,min_max_scale,k_best_sel",3,accu_dp,85182,0.1094038323722862,1.3118524037296193,0.035606245033629,0.0904448949132082,0.1327639751552795,0.0671453966362533,0.208551343505266,0.1436490046994053,0.1327639751552795
"onehot_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",3,accu_dp,85182,0.4016422758236275,-1.0,0.2407409621270083,0.2407409621270083,0.1213121118012422,0.0,0.2426242236024844,0.1380650622163206,0.1213121118012422
