pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",0,accu_dp,65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"woe_enc,mean_imp,k_best_sel,quant_scale,under_samp",0,accu_dp,65436,0.8487132372948009,0.1480715832502086,0.6889519431428904,1.5835231815738051,0.21954952485380108,0.21920849536435247,0.21984649122807012,0.21961710100941076,0.21954952485380108
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",0,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",0,accu_dp,65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",0,accu_dp,65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,k_best_sel,no_scale,no_samp",0,accu_dp,65436,0.9636048526863092,0.0363951473136915,0.8990825688073387,1.8777150474398203,0.21212121212121232,0.27164179104477565,0.28654970760233905,0.2791728212703101,0.2261528137283103
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",0,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"woe_enc,mean_imp,norm_scale,k_best_sel,under_samp",0,accu_dp,65436,0.29952892747557863,-1.0,0.4817947247706424,0.6997085049807272,0.3197642543859648,0.2951702818250986,0.3795687134502925,0.3401054042153047,0.3197642543859648
"onehot_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",0,accu_dp,65436,0.8183048944274199,0.1816951055725801,0.6551032110091742,1.5344718389732614,0.2293951023391811,0.2398387571292749,0.20879020467836265,0.22483647025561296,0.22939510233918115
"woe_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",1,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",1,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",1,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"onehot_enc,median_imp,k_best_sel,no_scale,no_samp",1,accu_dp,65436,0.9636048526863092,0.0363951473136915,0.8990825688073387,1.8777150474398203,0.21212121212121232,0.27164179104477565,0.28654970760233905,0.2791728212703101,0.2261528137283103
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",1,accu_dp,65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",1,accu_dp,65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",1,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",1,accu_dp,65436,0.8183048944274199,0.1816951055725801,0.6551032110091742,1.5344718389732614,0.2293951023391811,0.2398387571292749,0.20879020467836265,0.22483647025561296,0.22939510233918115
"ordinal_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",1,accu_dp,65436,0.19757365684575368,-1.0,0.5963302752293579,0.7459029248020079,0.3097643097643101,0.364754098360656,0.5467836257309947,0.4709897610921496,0.35444827916786525
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",2,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",2,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"onehot_enc,mean_imp,min_max_scale,no_sel,over_samp",2,accu_dp,65436,0.7742218243388445,0.19090889904256367,0.5684214825182786,1.288677596003559,0.196778233151184,0.199324933837809,0.19253756830601085,0.19596733933812954,0.196778233151184
"onehot_enc,median_imp,no_sel,quant_scale,under_samp",2,accu_dp,65436,0.7977718596520013,0.18098706511411336,0.615972112847974,1.4180113677159218,0.21365588450292405,0.21737675552393712,0.20677997076023408,0.21217449428081567,0.21365588450292405
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",2,accu_dp,65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",2,accu_dp,65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",2,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,median_imp,k_best_sel,no_scale,no_samp",2,accu_dp,65436,0.9636048526863092,0.0363951473136915,0.8990825688073387,1.8777150474398203,0.21212121212121232,0.27164179104477565,0.28654970760233905,0.2791728212703101,0.2261528137283103
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",2,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,mean_imp,no_sel,over_samp,min_max_scale",3,accu_dp,65436,0.7738436703018212,0.1916693257522979,0.5736236674428346,1.2927817277467275,0.1991547131147542,0.20126545512107535,0.1955828779599272,0.19846774091751884,0.19915471311475413
"woe_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",3,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",3,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",3,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"onehot_enc,median_imp,no_sel,quant_scale,under_samp",3,accu_dp,65436,0.7977718596520013,0.18098706511411336,0.615972112847974,1.4180113677159218,0.21365588450292405,0.21737675552393712,0.20677997076023408,0.21217449428081567,0.21365588450292405
"onehot_enc,mean_imp,no_sel,quant_scale,under_samp",3,accu_dp,65436,0.7941184092278403,0.1833901779062129,0.6063376087726897,1.4017271546915084,0.2113715277777779,0.21519423859589856,0.20431286549707614,0.20987187506050545,0.21137152777777785
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",3,accu_dp,65436,0.7726630525953295,0.1925339667588957,0.5741088846158813,1.2914863181391478,0.20012238160291446,0.20222415069289149,0.1965790072859745,0.19943485623691548,0.20012238160291446
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",3,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",3,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",4,accu_dp,65436,0.967071057192376,0.03292894280762562,0.8990825688073387,1.8819885517133208,0.2098765432098766,0.26726726726726696,0.28654970760233905,0.27703703703703664,0.22433132010353773
"woe_enc,mean_imp,no_samp,min_max_scale,no_sel",4,accu_dp,65436,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",4,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",4,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"onehot_enc,mean_imp,no_sel,over_samp,min_max_scale",4,accu_dp,65436,0.7738436703018212,0.1916693257522979,0.5736236674428346,1.2927817277467275,0.1991547131147542,0.20126545512107535,0.1955828779599272,0.19846774091751884,0.19915471311475413
"woe_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",4,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",4,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",4,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"onehot_enc,median_imp,no_sel,quant_scale,under_samp",4,accu_dp,65436,0.7977718596520013,0.18098706511411336,0.615972112847974,1.4180113677159218,0.21365588450292405,0.21737675552393712,0.20677997076023408,0.21217449428081567,0.21365588450292405
"onehot_enc,mean_imp,under_samp,min_max_scale,no_sel",5,accu_dp,65436,0.7904221020416832,0.18367283753127064,0.5816145853841005,1.3628471557043809,0.2012061403508774,0.2038657075888096,0.19650036549707614,0.20025583614577325,0.20120614035087736
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",5,accu_dp,65436,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"woe_enc,mean_imp,min_max_scale,k_best_sel,no_samp",5,accu_dp,65436,0.8886674982613775,0.06046601193914879,0.7987557585541597,1.5879295477279516,0.18855218855218853,0.2363636363636364,0.2631578947368424,0.2500000000000001,0.20261719873454132
"onehot_enc,most_freq_imp,no_sel,over_samp,min_max_scale",5,accu_dp,65436,0.774748837594918,0.190643068317588,0.5694956578441929,1.2916140101708784,0.197176684881603,0.19967591840826326,0.192992941712204,0.19637882817181576,0.197176684881603
"onehot_enc,mean_imp,no_sel,no_samp,min_max_scale",5,accu_dp,65436,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"woe_enc,mean_imp,no_samp,min_max_scale,no_sel",5,accu_dp,65436,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"woe_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",5,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
"woe_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",5,accu_dp,65436,0.8973330095265426,0.05130449497867181,0.8354530062605808,1.626763547571126,0.191919191919192,0.2369230769230768,0.27485380116959096,0.2563718140929532,0.2075544051385291
