pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",0,accu_dp,8676,0.1105613262118474,1.3150799331830525,0.0336854154415406,0.0923697724284174,0.136977197542533,0.0729058967917838,0.2119733999459897,0.148080720527038,0.136977197542533
"ordinal_enc,median_imp,no_samp,norm_scale,k_best_sel",0,accu_dp,8676,0.0,1.0,1.0,1.0,0.3354774415655012,1.0,1.0,1.0,0.5
"target_enc,mean_imp,under_samp,k_best_sel,norm_scale",0,accu_dp,8676,0.3202175246149248,-1.0,0.5734446729150726,0.7739436544658278,0.39232125978936,0.3015759437789538,0.61967492573589,0.5078504703916544,0.39232125978936
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",0,accu_dp,8676,0.0769939822480763,1.2395384277503052,0.0056279170293741,0.0281515696058031,0.1473847218471509,0.0272190324880184,0.2744649608425601,0.1688416537484331,0.1473847218471509
"woe_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",0,accu_dp,8676,0.1052302235384279,1.301541901564969,0.0306775055853788,0.0789354722262269,0.1290420501022494,0.057860240097864,0.2095390252215405,0.140342002347167,0.1290420501022494
"onehot_enc,median_imp,over_samp,k_best_sel,quant_scale",0,accu_dp,8676,0.1899245572076287,1.5519216422633817,0.1582744574724107,0.3148419937602549,0.3064907123381047,0.2947030469945039,0.3351866053169733,0.3155511836156341,0.3064907123381047
"onehot_enc,median_imp,no_scale,under_samp,k_best_sel",0,accu_dp,8676,0.1869068266742563,1.6167885684748218,0.1591433337250223,0.3094026070586892,0.3100463306778286,0.2783326077776736,0.3815318660545505,0.3339264918438012,0.3100463306778288
"loo_enc,most_freq_imp,under_samp,k_best_sel,norm_scale",0,accu_dp,8676,0.4129280696098792,-1.0,0.2195509755164498,0.2195509755164498,0.1090416554145287,0.0,0.2180833108290575,0.1223870421654951,0.1090416554145287
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",0,accu_dp,8676,0.0776533491560541,1.2383301832615676,0.0084847037786105,0.0323409501200324,0.1454925017041581,0.0308971545677304,0.2676337764144513,0.1657387669502282,0.1454925017041581
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",0,accu_dp,8676,0.0521193529991337,1.2700022927417796,0.0181589140342705,0.0300585711004992,0.1226671498459863,0.0315117670522535,0.3443154199297863,0.2180354267310792,0.1775428497058613
