pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,median_imp,no_sel,under_samp,quant_scale",0,"(1, 0, 0, 0)",13397,0.13791862567997268,0.7484179673715928,0.10186807736656782,0.209486118578922,0.31046875,0.3104687125308862,0.3103124999999999,0.3104463811508627,0.3104687500000001
"count_enc,mean_imp,k_best_sel,over_samp,min_max_scale",0,"(1, 0, 0, 0)",13397,0.1869515123716199,0.6617223033407477,0.16191571575987798,0.31828792430582004,0.3244196428571429,0.32110519005049626,0.3335044642857143,0.32738532232615564,0.3244196428571429
"onehot_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0,"(1, 0, 0, 0)",13397,0.14592039380782335,0.7242748990513898,0.14370835671923227,0.2252977402150775,0.29359375000000004,0.2842523044210189,0.3150520833333334,0.3000934192082748,0.29359375000000004
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",0,"(1, 0, 0, 0)",13397,0.09513791491351113,0.8831936631844788,0.046082214179603,0.1645797404776961,0.24099999999999974,0.20764331210191106,0.11142857142857128,0.1622895622895621,0.3273809523809525
"onehot_enc,median_imp,min_max_scale,over_samp,k_best_sel",0,"(1, 0, 0, 0)",13397,0.1524358511941457,0.7095168990250145,0.14752452666527086,0.2372987261884612,0.29030133928571433,0.2781350598318229,0.3174107142857144,0.2983928055647521,0.2903013392857144
"target_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",0,"(1, 0, 0, 0)",13397,0.6038673094055749,-1.0,0.3645055970149251,0.94327904176867,0.4570424107142857,0.4653847846179629,0.3361383928571428,0.4077395063868845,0.4570424107142857
"loo_enc,median_imp,max_abs_scale,over_samp,no_sel",0,"(1, 0, 0, 0)",13397,0.12126146130428192,0.771303884466696,0.07315626277430484,0.16066301373204087,0.2610379464285715,0.25546407407788096,0.2723214285714286,0.26400752957968754,0.2610379464285715
"loo_enc,median_imp,over_samp,norm_scale,k_best_sel",0,"(1, 0, 0, 0)",13397,0.33216875775486593,-1.0,0.5967039800995025,0.8730836030377729,0.4590959821428571,0.440068554524632,0.6171205357142857,0.5452910017906533,0.4590959821428571
"count_enc,median_imp,max_abs_scale,k_best_sel,over_samp",0,"(1, 0, 0, 0)",13397,0.21763023680186167,0.6165323315392126,0.2228346618610356,0.3796782830567987,0.3203794642857143,0.31833269053609914,0.3257589285714286,0.3220948728044433,0.3203794642857143
"ordinal_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0,"(1, 0, 0, 0)",13397,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"onehot_enc,mean_imp,under_samp,quant_scale,k_best_sel",1,"(1, 0, 0, 0)",13397,0.13632895358053876,0.7393939586469728,0.1323238792233714,0.21058847526544835,0.29721354166666664,0.28685983699001,0.3213541666666667,0.30466674111549424,0.2972135416666666
"ordinal_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",1,"(1, 0, 0, 0)",13397,0.10327255726975236,0.8814341688583549,0.0561720455837048,0.20723597756891024,0.2710000000000004,0.24433849821215714,0.0942857142857143,0.17608836907082542,0.3888095238095239
"onehot_enc,median_imp,over_samp,k_best_sel,min_max_scale",1,"(1, 0, 0, 0)",13397,0.15403554854413404,0.7062468582026264,0.14836233412097827,0.23965218723461626,0.2903794642857143,0.2780080822049247,0.3179017857142857,0.2985939409148199,0.2903794642857143
"ordinal_enc,mean_imp,min_max_scale,no_samp,k_best_sel",1,"(1, 0, 0, 0)",13397,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"count_enc,median_imp,max_abs_scale,k_best_sel,over_samp",1,"(1, 0, 0, 0)",13397,0.21763023680186167,0.6165323315392126,0.2228346618610356,0.3796782830567987,0.3203794642857143,0.31833269053609914,0.3257589285714286,0.3220948728044433,0.3203794642857143
"loo_enc,median_imp,max_abs_scale,over_samp,no_sel",1,"(1, 0, 0, 0)",13397,0.12126146130428192,0.771303884466696,0.07315626277430484,0.16066301373204087,0.2610379464285715,0.25546407407788096,0.2723214285714286,0.26400752957968754,0.2610379464285715
"onehot_enc,median_imp,min_max_scale,over_samp,k_best_sel",1,"(1, 0, 0, 0)",13397,0.1524358511941457,0.7095168990250145,0.14752452666527086,0.2372987261884612,0.29030133928571433,0.2781350598318229,0.3174107142857144,0.2983928055647521,0.2903013392857144
"ordinal_enc,median_imp,no_sel,under_samp,quant_scale",1,"(1, 0, 0, 0)",13397,0.13791862567997268,0.7484179673715928,0.10186807736656782,0.209486118578922,0.31046875,0.3104687125308862,0.3103124999999999,0.3104463811508627,0.3104687500000001
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",1,"(1, 0, 0, 0)",13397,0.09513791491351113,0.8831936631844788,0.046082214179603,0.1645797404776961,0.24099999999999974,0.20764331210191106,0.11142857142857128,0.1622895622895621,0.3273809523809525
"onehot_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",1,"(1, 0, 0, 0)",13397,0.14592039380782335,0.7242748990513898,0.14370835671923227,0.2252977402150775,0.29359375000000004,0.2842523044210189,0.3150520833333334,0.3000934192082748,0.29359375000000004
"woe_enc,mean_imp,min_max_scale,no_sel,no_samp",2,"(1, 0, 0, 0)",13397,0.09513791491351113,0.8831936631844788,0.046082214179603,0.1645797404776961,0.24099999999999974,0.20764331210191106,0.11142857142857128,0.1622895622895621,0.3273809523809525
"onehot_enc,mean_imp,under_samp,quant_scale,k_best_sel",2,"(1, 0, 0, 0)",13397,0.13632895358053876,0.7393939586469728,0.1323238792233714,0.21058847526544835,0.29721354166666664,0.28685983699001,0.3213541666666667,0.30466674111549424,0.2972135416666666
"ordinal_enc,mean_imp,min_max_scale,no_sel,no_samp",2,"(1, 0, 0, 0)",13397,0.0963534361851331,0.8880742913000984,0.0391728731094028,0.20334982685357875,0.2729999999999998,0.2430806257521056,0.10142857142857142,0.17831482691051598,0.38738095238095216
"woe_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",2,"(1, 0, 0, 0)",13397,0.1172043010752688,0.8593548387096774,0.060110270291827465,0.21919572108197066,0.2390000000000003,0.21079046424090328,0.10142857142857142,0.1596526386105543,0.3307142857142861
"woe_enc,mean_imp,no_samp,min_max_scale,no_sel",2,"(1, 0, 0, 0)",13397,0.09513791491351113,0.8831936631844788,0.046082214179603,0.1645797404776961,0.24099999999999974,0.20764331210191106,0.11142857142857128,0.1622895622895621,0.3273809523809525
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",2,"(1, 0, 0, 0)",13397,0.1649212467705311,0.6918859728706465,0.15810952578675874,0.26470911630503524,0.3025,0.2940137024914751,0.32296875,0.3088825284348419,0.3025
"ordinal_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",2,"(1, 0, 0, 0)",13397,0.10327255726975236,0.8814341688583549,0.0561720455837048,0.20723597756891024,0.2710000000000004,0.24433849821215714,0.0942857142857143,0.17608836907082542,0.3888095238095239
"ordinal_enc,mean_imp,min_max_scale,no_samp,k_best_sel",2,"(1, 0, 0, 0)",13397,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"onehot_enc,median_imp,min_max_scale,over_samp,k_best_sel",2,"(1, 0, 0, 0)",13397,0.1524358511941457,0.7095168990250145,0.14752452666527086,0.2372987261884612,0.29030133928571433,0.2781350598318229,0.3174107142857144,0.2983928055647521,0.2903013392857144
"loo_enc,median_imp,max_abs_scale,over_samp,no_sel",2,"(1, 0, 0, 0)",13397,0.12126146130428192,0.771303884466696,0.07315626277430484,0.16066301373204087,0.2610379464285715,0.25546407407788096,0.2723214285714286,0.26400752957968754,0.2610379464285715
"woe_enc,most_freq_imp,no_samp,no_sel,min_max_scale",3,"(1, 0, 0, 0)",13397,0.10883590462833112,0.8675541901348344,0.056032462935821856,0.20070799970511946,0.2479999999999997,0.2131979695431472,0.11428571428571413,0.1666666666666666,0.3371428571428577
"ordinal_enc,mean_imp,min_max_scale,k_best_sel,no_samp",3,"(1, 0, 0, 0)",13397,0.11150070126227198,0.8717741935483881,0.06114716996181412,0.22532412370598998,0.269,0.24191616766467086,0.09571428571428583,0.17524429967426694,0.3845238095238095
"woe_enc,mean_imp,min_max_scale,k_best_sel,no_samp",3,"(1, 0, 0, 0)",13397,0.1139784946236561,0.8632258064516114,0.060110270291827465,0.21002140915536532,0.24000000000000016,0.211779448621554,0.10142857142857142,0.16021361815754348,0.3323809523809519
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",3,"(1, 0, 0, 0)",13397,0.11382098671372193,0.7846305145665283,0.06354445663907869,0.16077985459287095,0.300703125,0.2962088032792361,0.3117187500000001,0.30410317683614074,0.300703125
