pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0,accu_dp,84940,0.1223152032434206,2.300834111374315,0.1614837250574884,0.2430668147773199,0.2962493205290816,0.387298282144716,0.6821496084256015,0.5814366998577533,0.3917905506340691
"ordinal_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0,accu_dp,84940,0.0755812177589115,1.2344096552598525,0.005927957629786,0.0276535548589752,0.1472243788819875,0.027284275832054,0.2740809816365109,0.1686148176664068,0.1472243788819875
"count_enc,mean_imp,under_samp,norm_scale,no_sel",0,accu_dp,84940,0.6106072794515233,-1.0,0.3214123469778117,0.8556165823768179,0.4329070179584122,0.4424823139655034,0.3495012489873076,0.3996218316199392,0.4329070179584122
"target_enc,median_imp,min_max_scale,over_samp,k_best_sel",0,accu_dp,84940,0.1953688176531067,1.5688121834776247,0.1870675320965671,0.3356632427274824,0.3291986196319018,0.3199048121241762,0.3549995739604635,0.3379211667839204,0.3291986196319018
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0,accu_dp,84940,0.1231116928269502,2.4688763850415505,0.1746444763416316,0.2492143930322577,0.2840188439934771,0.3434399117971337,0.6783688900891176,0.5682436106579659,0.3816520660397868
"woe_enc,mean_imp,under_samp,min_max_scale,no_sel",0,accu_dp,84940,0.1932605350982857,1.5505204059073805,0.197264797545954,0.334474986142052,0.3345028524169591,0.327997444575038,0.3533874561166621,0.3409422366080467,0.3345028524169591
"count_enc,median_imp,no_samp,no_sel,max_abs_scale",0,accu_dp,84940,0.1228967175458428,2.2681612637568347,0.1596429622791172,0.2387170967862295,0.2806667874614967,0.3454266734798162,0.6540642722117199,0.5473498233215544,0.3731125723703456
"woe_enc,mean_imp,max_abs_scale,no_sel,no_samp",0,accu_dp,84940,0.1223152032434206,2.300834111374315,0.1614837250574884,0.2430668147773199,0.2962493205290816,0.387298282144716,0.6821496084256015,0.5814366998577533,0.3917905506340691
"loo_enc,mean_imp,k_best_sel,quant_scale,over_samp",0,accu_dp,84940,0.1924948362245489,1.49802748563515,0.1894456557515848,0.3325838883383442,0.3377407123381049,0.3426629278472767,0.3221029311520108,0.3325429008406192,0.3377407123381049
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0,accu_dp,84940,0.1945100746844231,1.566830333025316,0.1888603950556305,0.3302095603230412,0.317738156100886,0.3075302583348756,0.3442612474437628,0.3263985620660115,0.317738156100886
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",1,accu_dp,84940,0.1924573863655479,1.545827152879659,0.1980361043868659,0.3318938797434475,0.3318911895023858,0.3254803402793619,0.3502641445126108,0.3381069995778069,0.3318911895023856
"loo_enc,mean_imp,k_best_sel,quant_scale,no_samp",1,accu_dp,84940,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
