pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",0,"(1, 0, 0, 0)",60590,0.4714979262960726,0.2986864463985805,0.3480890165577736,0.6622284319987202,0.22010107129192708,0.2434271129655152,0.17463094630786893,0.2105266693146703,0.2201010712919271
"woe_enc,median_imp,k_best_sel,over_samp,no_scale",0,"(1, 0, 0, 0)",60590,0.4083487984916887,0.3673923480369421,0.2067806570203031,0.466088467133801,0.1939051754652103,0.2142061661220168,0.15836999393203885,0.1872503011673485,0.1939051754652103
"ordinal_enc,median_imp,no_sel,over_samp,no_scale",0,"(1, 0, 0, 0)",60590,0.4336519879403993,0.2845276612724706,0.3789476141959013,0.641076230239193,0.2471998887540454,0.2416368975346052,0.25796672734627835,0.2498912977109853,0.2471998887540454
"onehot_enc,most_freq_imp,k_best_sel,max_abs_scale,no_samp",0,"(1, 0, 0, 0)",60590,0.1953604960270785,0.15804881162380474,0.2720397917218897,0.3618033065317369,0.1702650409999691,0.28930471473124203,0.5059303660247421,0.41709298826361774,0.2848624322033095
"onehot_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0,"(1, 0, 0, 0)",60590,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
"target_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0,"(1, 0, 0, 0)",60590,0.41522341426854376,0.3478288602649667,0.22711451451130302,0.4895509864897444,0.1974068597755388,0.2116521735913313,0.17269201951281726,0.1926448862436129,0.1974068597755388
"woe_enc,mean_imp,norm_scale,no_sel,under_samp",0,"(1, 0, 0, 0)",60590,0.36085022925954735,-1.0,0.25071564885496184,0.4613864610121341,0.2516459954087489,0.2994091326050763,0.1325504559367427,0.22486374759019973,0.2516459954087489
"count_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0,"(1, 0, 0, 0)",60590,0.18825256948133232,0.13000562269390528,0.30657057904910057,0.3897189280390269,0.1755167224593841,0.2881626145874848,0.5444458614972587,0.4444358037172407,0.3014705035641633
"target_enc,most_freq_imp,no_scale,under_samp,no_sel",0,"(1, 0, 0, 0)",60590,0.4095138234040353,0.3510286175876873,0.2256191810412327,0.4797773187579036,0.1969056880499936,0.2090236628921449,0.17606969774263492,0.19288622741303635,0.1969056880499936
"onehot_enc,mean_imp,under_samp,k_best_sel,max_abs_scale",0,"(1, 0, 0, 0)",60590,0.4718781282115749,0.2985392688931018,0.34856080633670034,0.6625224345232286,0.2199695510776688,0.24336568329921734,0.17437587680142838,0.21037633562897215,0.2199695510776688
"count_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,"(1, 0, 0, 0)",60590,0.18668165402066936,0.13469618355448,0.3047241211341575,0.38617910808123934,0.17533245293449246,0.28739529317909873,0.5443183267440374,0.4441073512252035,0.30130560350146857
"onehot_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",1,"(1, 0, 0, 0)",60590,0.19540638863836804,0.15801755815106927,0.2717395815747869,0.3617014041582988,0.17041859893737926,0.2898019075568601,0.5061854355311828,0.4174377491913041,0.28505064656818024
"onehot_enc,most_freq_imp,max_abs_scale,k_best_sel,no_samp",1,"(1, 0, 0, 0)",60590,0.1953604960270785,0.15804881162380474,0.2720397917218897,0.3618033065317369,0.1702650409999691,0.28930471473124203,0.5059303660247421,0.41709298826361774,0.2848624322033095
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",1,"(1, 0, 0, 0)",60590,0.3611047456853961,-1.0,0.2500265055131467,0.4606175327839989,0.2511179218211963,0.2988492375665633,0.1324488266802704,0.2244780238330988,0.25111792182119635
"onehot_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",1,"(1, 0, 0, 0)",60590,0.19540638863836804,0.15801755815106927,0.2717395815747869,0.3617014041582988,0.17041859893737926,0.2898019075568601,0.5061854355311828,0.4174377491913041,0.28505064656818024
"count_enc,most_freq_imp,max_abs_scale,no_samp,k_best_sel",1,"(1, 0, 0, 0)",60590,0.18811700498282716,0.12933952026852052,0.30766651159628494,0.3906165528125464,0.17560885722182992,0.28808145338390884,0.54521107001658,0.4449805447470821,0.3017924282121737
"woe_enc,mean_imp,norm_scale,no_sel,under_samp",1,"(1, 0, 0, 0)",60590,0.36085022925954735,-1.0,0.25071564885496184,0.4613864610121341,0.2516459954087489,0.2994091326050763,0.1325504559367427,0.22486374759019973,0.2516459954087489
"count_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",1,"(1, 0, 0, 0)",60590,0.18825256948133232,0.13000562269390528,0.30657057904910057,0.3897189280390269,0.1755167224593841,0.2881626145874848,0.5444458614972587,0.4444358037172407,0.3014705035641633
"onehot_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",1,"(1, 0, 0, 0)",60590,0.4714979262960726,0.2986864463985805,0.3480890165577736,0.6622284319987202,0.22010107129192708,0.2434271129655152,0.17463094630786893,0.2105266693146703,0.2201010712919271
"onehot_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,"(1, 0, 0, 0)",60590,0.1846005129354661,0.26557510007964225,0.1611407883737446,0.2404785628014916,0.15764257854488478,0.2814719173660427,0.4322152786634356,0.3656764265868776,0.2513827202378668
