pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"loo_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0,accu_dp,4208,0.4018290273065399,-1.0,0.2403404743687834,0.2403404743687834,0.1210948048879286,0.0,0.2421896097758574,0.1377796105572865,0.1210948048879286
"woe_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",0,accu_dp,4208,0.111142703598486,1.3177327723460233,0.0366858982904793,0.0920454493504368,0.132920098568728,0.0673998352521502,0.2086357345395625,0.1438063904822445,0.132920098568728
"loo_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",0,accu_dp,4208,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"target_enc,median_imp,under_samp,quant_scale,k_best_sel",0,accu_dp,4208,0.1885344394389012,1.5468429053088542,0.1555255674133699,0.3112250935551904,0.3067171043748312,0.2948029745639048,0.335732851741831,0.3158846504037738,0.3067171043748312
"loo_enc,median_imp,min_max_scale,no_sel,over_samp",0,accu_dp,4208,0.1940623683374693,1.5638530718633938,0.1906127528111788,0.3297621544829989,0.3181460889570552,0.3083447670506156,0.3437159168370824,0.3264972085235638,0.3181460889570552
"ordinal_enc,median_imp,no_samp,k_best_sel,norm_scale",0,accu_dp,4208,0.0684210526315789,-1.0,0.8527161438408578,0.876380928903819,0.3019568762456969,0.2035256410256409,0.86578449905482,0.7702796394730758,0.4415493729084591
"count_enc,median_imp,quant_scale,no_samp,k_best_sel",0,accu_dp,4208,0.1063862096585789,1.9811172668513413,0.1181632700377919,0.1850814182877124,0.2542127196955968,0.2717557251908396,0.6135565757493923,0.4950599858856745,0.3431791058706063
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0,accu_dp,4208,0.0775454219624493,1.3800621579622998,0.0520718066103054,0.058706850327082,0.0886936039137523,0.0156472261735418,0.2524979746151765,0.1502686108979277,0.1292483056443299
"loo_enc,median_imp,min_max_scale,no_samp,no_sel",0,accu_dp,4208,0.1236043293975612,2.272025147277332,0.1567349786380182,0.2379939575186251,0.2803044029715525,0.345038167938931,0.6524439643532269,0.5458715596330278,0.3724387510927691
"onehot_enc,median_imp,no_sel,over_samp,no_scale",0,accu_dp,4208,0.1799922563312479,1.5529014140105288,0.1487496199923727,0.2901460091597516,0.2971050613496933,0.2727091592988604,0.350722137014315,0.3139435925053582,0.2971050613496933
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",1,accu_dp,4208,0.1959512505803684,1.5705446411389763,0.1923621570491028,0.3329464865684721,0.3177477419904567,0.3080150698016149,0.3431002897068849,0.3260164873401331,0.3177477419904566
"onehot_enc,median_imp,no_scale,no_sel,over_samp",1,accu_dp,4208,0.175449704307309,1.5326319958160832,0.1456308350433993,0.2821738317094491,0.2969815098841171,0.273062488238509,0.3496293456032718,0.3134893428021904,0.2969815098841171
"woe_enc,most_freq_imp,no_sel,under_samp,min_max_scale",1,accu_dp,4208,0.1117098403947429,1.3190538641140488,0.0349791199450159,0.0951355446289749,0.1372535781798541,0.0731863252387127,0.2122940858763163,0.1483864654297691,0.1372535781798541
"target_enc,most_freq_imp,k_best_sel,no_samp,min_max_scale",1,accu_dp,4208,0.0742639109974766,1.358457158265949,0.0423533519798387,0.0481877448655024,0.0875158543214349,0.0152320226709175,0.2492573588981908,0.1480232914495864,0.1275598314600019
"count_enc,median_imp,quant_scale,k_best_sel,no_samp",1,accu_dp,4208,0.1063862096585789,1.9811172668513413,0.1181632700377919,0.1850814182877124,0.2542127196955968,0.2717557251908396,0.6135565757493923,0.4950599858856745,0.3431791058706063
"loo_enc,median_imp,min_max_scale,over_samp,no_sel",1,accu_dp,4208,0.1928796337541826,1.5580252628681632,0.188688621237381,0.3272438731555938,0.3178286895023859,0.3081493245776804,0.3430534253578733,0.3260561862221099,0.3178286895023858
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,accu_dp,4208,0.0775454219624493,1.3800621579622998,0.0520718066103054,0.058706850327082,0.0886936039137523,0.0156472261735418,0.2524979746151765,0.1502686108979277,0.1292483056443299
