pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,most_freq_imp,no_samp,norm_scale,k_best_sel",0,"(0, 10)",47053,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"onehot_enc,median_imp,no_scale,k_best_sel,under_samp",0,"(0, 10)",47053,0.1612204734985299,0.6953012709621978,0.16359397464344966,0.2607122920458225,0.30437499999999995,0.2938056764555109,0.3298958333333334,0.3123963431553131,0.30437499999999995
"onehot_enc,median_imp,over_samp,max_abs_scale,no_sel",0,"(0, 10)",47053,0.11773777929747994,0.7769946591593804,0.0685243310003091,0.1539255655432321,0.2613839285714286,0.25561152314164776,0.2730580357142857,0.2644704720021284,0.2613839285714286
"target_enc,median_imp,no_sel,no_samp,max_abs_scale",0,"(0, 10)",47053,0.11538101916783547,0.8664213033124065,0.06619208566386503,0.2199458682662954,0.25,0.22826086956521724,0.08714285714285719,0.16361256544502642,0.358571428571428
"onehot_enc,most_freq_imp,no_scale,under_samp,no_sel",0,"(0, 10)",47053,0.1301556784930833,0.7588313788950658,0.08277040001483221,0.1888656435423792,0.2978645833333332,0.2954383679399614,0.30369791666666673,0.2996833321301327,0.2978645833333333
"ordinal_enc,median_imp,quant_scale,no_sel,over_samp",0,"(0, 10)",47053,0.13413868095490006,0.7508857868659582,0.10586923224558574,0.1976628786957246,0.2904017857142857,0.2874538404592831,0.29712053571428565,0.2923466658367753,0.29040178571428565
"ordinal_enc,median_imp,quant_scale,k_best_sel,over_samp",0,"(0, 10)",47053,0.15882008966049682,0.7126297772544757,0.14073716462776298,0.2491380798880764,0.2919196428571429,0.2917319669405909,0.29216517857142865,0.29197228559957256,0.2919196428571429
"loo_enc,most_freq_imp,no_sel,norm_scale,under_samp",0,"(0, 10)",47053,0.3540755386597251,-1.0,0.5746331358175283,0.8726549248083543,0.458125,0.4424753170435999,0.5942708333333333,0.5305406628448396,0.458125
"onehot_enc,median_imp,under_samp,k_best_sel,no_scale",0,"(0, 10)",47053,0.1515353339615758,0.7113320731073621,0.1468300573129642,0.2404569726307028,0.2990885416666666,0.2875226576784766,0.3260937499999998,0.3074733275957965,0.2990885416666666
"ordinal_enc,mean_imp,no_scale,no_sel,under_samp",0,"(0, 10)",47053,0.1400933471993248,0.7451580295120485,0.0903432427554048,0.22173764210215527,0.3213281249999999,0.3220429532706285,0.3193229166666667,0.3207545138600569,0.3213281250000002
"ordinal_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",1,"(0, 10)",47053,0.35786875935473605,-1.0,0.5666770812856293,0.8648422189003078,0.4564322916666666,0.4407432697774649,0.5897395833333335,0.5268977106353582,0.4564322916666666
"onehot_enc,median_imp,no_scale,k_best_sel,no_samp",1,"(0, 10)",47053,0.12978027115474516,0.8448034885671162,0.09189523325257473,0.236522736975136,0.26200000000000034,0.2248743718592968,0.11857142857142837,0.1751336898395722,0.3576190476190473
"onehot_enc,median_imp,under_samp,k_best_sel,max_abs_scale",1,"(0, 10)",47053,0.1512125187825767,0.7114534775760522,0.1373386073678187,0.2369906679855237,0.3006510416666667,0.2889122342322207,0.3282812499999999,0.3092719082790515,0.30065104166666673
"target_enc,median_imp,no_sel,no_samp,no_scale",1,"(0, 10)",47053,0.09050958391771856,0.8976203067160229,0.05921295326972356,0.17223471223989506,0.2780000000000002,0.2535046728971966,0.08714285714285719,0.17866323907455015,0.4052380952380947
"ordinal_enc,median_imp,quant_scale,no_sel,over_samp",1,"(0, 10)",47053,0.13413868095490006,0.7508857868659582,0.10586923224558574,0.1976628786957246,0.2904017857142857,0.2874538404592831,0.29712053571428565,0.2923466658367753,0.29040178571428565
"target_enc,median_imp,no_sel,no_samp,max_abs_scale",1,"(0, 10)",47053,0.11538101916783547,0.8664213033124065,0.06619208566386503,0.2199458682662954,0.25,0.22826086956521724,0.08714285714285719,0.16361256544502642,0.358571428571428
"ordinal_enc,most_freq_imp,no_samp,norm_scale,k_best_sel",1,"(0, 10)",47053,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"onehot_enc,median_imp,no_scale,k_best_sel,under_samp",1,"(0, 10)",47053,0.1612204734985299,0.6953012709621978,0.16359397464344966,0.2607122920458225,0.30437499999999995,0.2938056764555109,0.3298958333333334,0.3123963431553131,0.30437499999999995
