pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,k_best_sel,no_samp,no_scale",0,"(0, 20)",38428,0.9636048526863092,0.0363951473136915,0.8990825688073387,1.8777150474398203,0.21212121212121232,0.27164179104477565,0.28654970760233905,0.2791728212703101,0.2261528137283103
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0,"(0, 20)",38428,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"target_enc,mean_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",38428,0.8314585602089896,0.16662355664329478,0.6678747735953068,1.5605836145523988,0.2260827850877192,0.2317651698399843,0.2151407163742692,0.22366406020067506,0.2260827850877192
"woe_enc,mean_imp,no_scale,over_samp,k_best_sel",0,"(0, 20)",38428,0.7820938626053985,0.1937037769075422,0.5624762914840005,1.3275411359759288,0.19804474043715847,0.20432143806934455,0.1873576958105647,0.19596978722598185,0.19804474043715845
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0,"(0, 20)",38428,0.8149522276120208,0.16628229518849516,0.6433775396700399,1.4609342243081391,0.21324470029239784,0.2133804648179208,0.21276498538011707,0.2131269377187545,0.21324470029239775
"ordinal_enc,median_imp,no_samp,no_scale,no_sel",0,"(0, 20)",38428,0.8206625528485809,0.07968556573409262,0.8102925542386906,1.4605774545235886,0.20763187429854085,0.2554517133956385,0.3011695906432749,0.2790346907993969,0.2252660339373023
"count_enc,mean_imp,under_samp,min_max_scale,no_sel",0,"(0, 20)",38428,0.8136237798094883,0.16962428510360916,0.6310981612001421,1.4588445379111423,0.21157711988304104,0.21317507844766195,0.2085160818713452,0.21091514585270896,0.21157711988304104
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0,"(0, 20)",38428,0.8143434481621181,0.17335258975719967,0.6294015764178749,1.4690783926571909,0.21310052367941704,0.2179134905156492,0.20449112021857924,0.21128762668244053,0.21310052367941704
"target_enc,median_imp,min_max_scale,no_sel,under_samp",0,"(0, 20)",38428,0.8240846938749318,0.16259736872685962,0.6187449551128087,1.4776947134367655,0.20438139619883053,0.2049430693414045,0.2031706871345031,0.2041248736118552,0.20438139619883056
"onehot_enc,most_freq_imp,over_samp,norm_scale,k_best_sel",0,"(0, 20)",38428,0.32852777016240864,-1.0,0.4373635072342121,0.6780819901401949,0.3310280054644808,0.30873586253668633,0.3893158014571949,0.3515533262354523,0.3310280054644808
"count_enc,median_imp,under_samp,min_max_scale,no_sel",1,"(0, 20)",38428,0.8149522276120208,0.16628229518849516,0.6433775396700399,1.4609342243081391,0.21324470029239784,0.2133804648179208,0.21276498538011707,0.2131269377187545,0.21324470029239775
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",1,"(0, 20)",38428,0.8446886487321871,0.07584586863447243,0.7302437295743596,1.4083064076370382,0.17171717171717146,0.21100917431192684,0.2456140350877192,0.2286995515695068,0.1856485475985044
"count_enc,median_imp,under_samp,norm_scale,no_sel",1,"(0, 20)",38428,0.20233175142627,-1.0,0.6152522935779817,0.7493333721233708,0.2452942251461987,0.2499942364688771,0.23565423976608174,0.2429713194840242,0.2452942251461988
"onehot_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",1,"(0, 20)",38428,0.8244102601815069,0.17558973981849324,0.6495160222194901,1.5393397401682078,0.22380179872495445,0.2327382876431944,0.2061418488160292,0.2199324610413988,0.2238017987249544
