pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,min_max_scale,k_best_sel,no_samp",0,"(0, 20)",14593,0.9007992140326094,0.04763988819448087,0.8495097846202312,1.653166004943117,0.19640852974186288,0.2414860681114548,0.28362573099415184,0.2631578947368424,0.2128511168631958
"loo_enc,most_freq_imp,k_best_sel,over_samp,min_max_scale",0,"(0, 20)",14593,0.8183509275512177,0.1693585377555565,0.5968347616517918,1.4529675370554,0.2001081511839708,0.20409718732049675,0.1933060109289617,0.1987607372860612,0.2001081511839708
"ordinal_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",0,"(0, 20)",14593,0.31561816305131474,-1.0,0.4582855504587157,0.6896807741710321,0.3339957967836256,0.3048637375735937,0.4083972953216376,0.3608276042606483,0.3339957967836256
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",0,"(0, 20)",14593,0.8770987647506862,0.06641012836706522,0.8085206914202471,1.5870107199102774,0.19865319865319886,0.2507552870090635,0.27485380116959096,0.2630014858841005,0.21301888601284652
"woe_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0,"(0, 20)",14593,0.8374747485897843,0.08691989216252638,0.7130763476001098,1.4400469079040046,0.18855218855218853,0.239520958083832,0.25730994152046804,0.2485207100591716,0.2015147157511267
"count_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",0,"(0, 20)",14593,0.8185690792846211,0.16087443484889688,0.6350380301644528,1.4543600565177288,0.2068391393442623,0.20465401071224085,0.2104963570127505,0.20761854376037092,0.2068391393442623
"woe_enc,mean_imp,no_sel,min_max_scale,no_samp",0,"(0, 20)",14593,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"count_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0,"(0, 20)",14593,0.8889489893916489,0.05699330179399498,0.7993463794936415,1.60300259981653,0.191919191919192,0.23853211009174305,0.2719298245614038,0.2556053811659193,0.20700316364682209
"loo_enc,most_freq_imp,under_samp,no_sel,quant_scale",0,"(0, 20)",14593,0.8445609630469864,0.152780497333759,0.6948938358861282,1.5879192207658697,0.2254660087719297,0.2268349914108741,0.22267909356725132,0.2248239214773356,0.2254660087719297
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",0,"(0, 20)",14593,0.823582346234367,0.17525302210071314,0.6515443670224929,1.5410676042019802,0.2257798269581056,0.2342146687733967,0.2098417577413479,0.2222651893996992,0.22577982695810564
"loo_enc,most_freq_imp,no_sel,quant_scale,under_samp",1,"(0, 20)",14593,0.8459673213022088,0.1526990206653545,0.6931090532346343,1.590932317878296,0.22370705409356706,0.22490840068050666,0.22117141812865493,0.22313043084649486,0.22370705409356714
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",1,"(0, 20)",14593,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"count_enc,mean_imp,no_sel,over_samp,max_abs_scale",1,"(0, 20)",14593,0.8145413748952824,0.16448673054138316,0.6279474273361908,1.4424283746296378,0.20688183060109286,0.20504752803523096,0.2099271402550091,0.20752791953552466,0.20688183060109286
"count_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",1,"(0, 20)",14593,0.8953184161432404,0.05661079641282728,0.7993463794936415,1.6276939578412175,0.19416386083052767,0.2431610942249237,0.2719298245614038,0.2578241430700445,0.208824657271594
"target_enc,median_imp,min_max_scale,k_best_sel,no_samp",1,"(0, 20)",14593,0.9007992140326094,0.04763988819448087,0.8495097846202312,1.653166004943117,0.19640852974186288,0.2414860681114548,0.28362573099415184,0.2631578947368424,0.2128511168631958
"loo_enc,most_freq_imp,k_best_sel,over_samp,min_max_scale",1,"(0, 20)",14593,0.8183509275512177,0.1693585377555565,0.5968347616517918,1.4529675370554,0.2001081511839708,0.20409718732049675,0.1933060109289617,0.1987607372860612,0.2001081511839708
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",1,"(0, 20)",14593,0.823582346234367,0.17525302210071314,0.6515443670224929,1.5410676042019802,0.2257798269581056,0.2342146687733967,0.2098417577413479,0.2222651893996992,0.22577982695810564
"count_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",1,"(0, 20)",14593,0.8185690792846211,0.16087443484889688,0.6350380301644528,1.4543600565177288,0.2068391393442623,0.20465401071224085,0.2104963570127505,0.20761854376037092,0.2068391393442623
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",1,"(0, 20)",14593,0.8770987647506862,0.06641012836706522,0.8085206914202471,1.5870107199102774,0.19865319865319886,0.2507552870090635,0.27485380116959096,0.2630014858841005,0.21301888601284652
"woe_enc,mean_imp,no_sel,min_max_scale,no_samp",1,"(0, 20)",14593,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",2,"(0, 20)",14593,0.8770987647506862,0.06641012836706522,0.8085206914202471,1.5870107199102774,0.19865319865319886,0.2507552870090635,0.27485380116959096,0.2630014858841005,0.21301888601284652
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",2,"(0, 20)",14593,0.8631897912550097,0.062139811577602726,0.7761152892073874,1.4831428295682616,0.17732884399551085,0.214285714285714,0.26023391812865515,0.23795180722891554,0.1929584891189721
