pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,median_imp,k_best_sel,no_scale,over_samp",0,"(0, 20)",71483,0.8176440725260842,0.15971350431364914,0.6647645119224608,1.4633496555596872,0.21450933515482692,0.21171577958492185,0.2193476775956284,0.2155764021046537,0.214509335154827
"woe_enc,median_imp,no_samp,no_sel,quant_scale",0,"(0, 20)",71483,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"target_enc,most_freq_imp,no_sel,over_samp,norm_scale",0,"(0, 20)",71483,0.332378297923305,-1.0,0.4305136240477481,0.6740032073810818,0.3372324681238616,0.31402748491441385,0.3997040072859745,0.35975857031914293,0.3372324681238616
"onehot_enc,mean_imp,norm_scale,no_sel,under_samp",0,"(0, 20)",71483,0.3230433808906277,-1.0,0.4402236238532111,0.6747752031522527,0.33707967836257297,0.31095053378309434,0.4060215643274857,0.3620415351289932,0.3370796783625729
"onehot_enc,most_freq_imp,k_best_sel,over_samp,max_abs_scale",0,"(0, 20)",71483,0.8061630392776264,0.19383696072237366,0.6321129164438739,1.5035739207173782,0.22905282331511845,0.2432522552089573,0.20099043715847004,0.22287185080725125,0.22905282331511845
"loo_enc,mean_imp,quant_scale,no_sel,no_samp",0,"(0, 20)",71483,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"ordinal_enc,median_imp,norm_scale,under_samp,k_best_sel",0,"(0, 20)",71483,0.3188815452671578,-1.0,0.44767775229357815,0.6789883661123047,0.3312774122807016,0.3038077541793093,0.40108735380117,0.3561427422538899,0.3312774122807017
"onehot_enc,mean_imp,no_scale,no_sel,under_samp",0,"(0, 20)",71483,0.7769648206520772,0.17585687160530097,0.5945221138323425,1.2667484456659062,0.19369060672514632,0.1858395464184014,0.20591191520467853,0.19606050708042055,0.1936906067251463
"ordinal_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0,"(0, 20)",71483,0.8628194061374574,0.12721414103010956,0.7497126875221485,1.6248322888664841,0.2270879020467835,0.2178434199604681,0.2431012426900584,0.2307544597690417,0.2270879020467835
"woe_enc,median_imp,no_samp,k_best_sel,no_scale",0,"(0, 20)",71483,0.8293722195851599,0.08943050017573409,0.7222506595267151,1.4202563575324132,0.18967452300785628,0.24024024024024015,0.26023391812865515,0.2503703703703706,0.20297670405522028
"woe_enc,median_imp,over_samp,k_best_sel,no_scale",1,"(0, 20)",71483,0.7876071330202261,0.18768029418414012,0.5733370339284778,1.3402492787053062,0.19773167122040075,0.2025673906965535,0.18946379781420772,0.1961387534399364,0.19773167122040072
"onehot_enc,most_freq_imp,k_best_sel,no_samp,max_abs_scale",1,"(0, 20)",71483,0.967071057192376,0.03292894280762562,0.8990825688073387,1.8819885517133208,0.2098765432098766,0.26726726726726696,0.28654970760233905,0.27703703703703664,0.22433132010353773
"ordinal_enc,mean_imp,k_best_sel,no_scale,over_samp",1,"(0, 20)",71483,0.8194457218253618,0.1580819602846115,0.6705587166087301,1.4698190145669443,0.2161885245901639,0.21199080273971846,0.22347449908925324,0.21780782681542304,0.2161885245901639
"onehot_enc,median_imp,no_scale,no_sel,under_samp",1,"(0, 20)",71483,0.7717329262853874,0.17970133796444218,0.5931255414025279,1.2548641822571756,0.19522112573099426,0.1883047602179015,0.20600328947368446,0.19730975878718626,0.19522112573099426
"onehot_enc,mean_imp,no_sel,under_samp,no_scale",1,"(0, 20)",71483,0.7742771437203698,0.17839905478233875,0.5925847541048156,1.2530359358066092,0.1921600877192983,0.18440834508917525,0.20422149122807035,0.1944927701110742,0.19216008771929832
"target_enc,most_freq_imp,norm_scale,no_sel,over_samp",1,"(0, 20)",71483,0.3356095672761636,-1.0,0.4238655598334421,0.6693917350471174,0.3366632513661202,0.3143840692284748,0.3967440801457195,0.35822436490046305,0.3366632513661202
"onehot_enc,mean_imp,norm_scale,no_sel,under_samp",1,"(0, 20)",71483,0.3230433808906277,-1.0,0.4402236238532111,0.6747752031522527,0.33707967836257297,0.31095053378309434,0.4060215643274857,0.3620415351289932,0.3370796783625729
"onehot_enc,mean_imp,no_scale,no_sel,under_samp",1,"(0, 20)",71483,0.7769648206520772,0.17585687160530097,0.5945221138323425,1.2667484456659062,0.19369060672514632,0.1858395464184014,0.20591191520467853,0.19606050708042055,0.1936906067251463
"target_enc,most_freq_imp,no_sel,over_samp,norm_scale",1,"(0, 20)",71483,0.332378297923305,-1.0,0.4305136240477481,0.6740032073810818,0.3372324681238616,0.31402748491441385,0.3997040072859745,0.35975857031914293,0.3372324681238616
"loo_enc,mean_imp,quant_scale,no_sel,no_samp",1,"(0, 20)",71483,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"onehot_enc,median_imp,norm_scale,no_sel,under_samp",2,"(0, 20)",71483,0.3253091155783697,-1.0,0.4425172018348626,0.6810927010588116,0.3380619517543858,0.3118996496830409,0.4073008040935676,0.3631865961974833,0.3380619517543858
"onehot_enc,mean_imp,no_scale,no_sel,under_samp",2,"(0, 20)",71483,0.7769648206520772,0.17585687160530097,0.5945221138323425,1.2667484456659062,0.19369060672514632,0.1858395464184014,0.20591191520467853,0.19606050708042055,0.1936906067251463
