pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0,accu_dp,30022,0.05970079476390833,0.9325801172060596,0.035304439725221584,0.10898713341848247,0.2850000000000001,0.26066897347174145,0.08428571428571444,0.18187619655392476,0.4188095238095241
"onehot_enc,median_imp,no_samp,no_sel,norm_scale",0,accu_dp,30022,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"count_enc,median_imp,quant_scale,no_sel,no_samp",0,accu_dp,30022,0.10972417017297792,0.8740271590360161,0.06204448698391817,0.23140900977559845,0.29100000000000026,0.25567502986857843,0.11000000000000013,0.18932986337020152,0.4116666666666663
"ordinal_enc,most_freq_imp,no_scale,under_samp,no_sel",0,accu_dp,30022,0.1605229184294604,0.7136362145417834,0.1080370438159998,0.25624826313489124,0.32289062500000004,0.32532161267252635,0.3160416666666667,0.3207612667417971,0.32289062500000004
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0,accu_dp,30022,0.13221131369798989,0.8405143243852912,0.07994097648032385,0.24949763145894904,0.2520000000000002,0.2157360406091371,0.11714285714285723,0.16935483870967774,0.3419047619047614
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",0,accu_dp,30022,0.12118258287941637,0.7695844020913261,0.06872809674074516,0.1595546180699011,0.2621875,0.2546499091607381,0.27734374999999994,0.26620853254845245,0.2621875
"count_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0,accu_dp,30022,0.09247311827957007,0.8933002481389569,0.04905333054168038,0.19613051964778505,0.29800000000000026,0.2601431980906917,0.11428571428571413,0.19375812743823145,0.4204761904761903
"count_enc,mean_imp,quant_scale,under_samp,k_best_sel",0,accu_dp,30022,0.1756403258931966,0.6715415272178588,0.16340434915922095,0.2964168617678956,0.3318229166666667,0.32290550359339953,0.35677083333333337,0.3403413428751092,0.33182291666666675
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",0,accu_dp,30022,0.11217816304763968,0.7874622708393999,0.0550483741114069,0.1375999931393507,0.2510156250000001,0.2453828180028319,0.2619866071428572,0.2537923859355671,0.2510156250000001
"ordinal_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0,accu_dp,30022,0.1422542884845414,0.7393818726134155,0.10393485976928983,0.2131422283134449,0.2881138392857142,0.28692641462344337,0.29080357142857144,0.28889256115599915,0.2881138392857142
"count_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",1,accu_dp,30022,0.2043214662815202,0.632862995204141,0.17888606815621294,0.35048405242089514,0.3250334821428572,0.3205889324883998,0.33718750000000003,0.3290263325459874,0.3250334821428572
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",1,accu_dp,30022,0.10575035063113612,0.8733198924731193,0.07199473574013701,0.18386370158864065,0.2599999999999999,0.2256857855361593,0.11285714285714298,0.17310252996005301,0.35809523809523824
"onehot_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",1,accu_dp,30022,0.14982461556405338,0.7135840857869774,0.14531535085095565,0.2329283622333728,0.2919419642857143,0.2798180170322672,0.31921875000000005,0.3001224757803883,0.29194196428571434
"ordinal_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",1,accu_dp,30022,0.14746465821405125,0.7291666215156841,0.10969700595220293,0.22182528418453215,0.28841517857142857,0.28624921455429786,0.2933035714285716,0.28982536865472075,0.28841517857142857
"ordinal_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",1,accu_dp,30022,0.1422542884845414,0.7393818726134155,0.10393485976928983,0.2131422283134449,0.2881138392857142,0.28692641462344337,0.29080357142857144,0.28889256115599915,0.2881138392857142
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",1,accu_dp,30022,0.11217816304763968,0.7874622708393999,0.0550483741114069,0.1375999931393507,0.2510156250000001,0.2453828180028319,0.2619866071428572,0.2537923859355671,0.2510156250000001
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",1,accu_dp,30022,0.12118258287941637,0.7695844020913261,0.06872809674074516,0.1595546180699011,0.2621875,0.2546499091607381,0.27734374999999994,0.26620853254845245,0.2621875
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",1,accu_dp,30022,0.13221131369798989,0.8405143243852912,0.07994097648032385,0.24949763145894904,0.2520000000000002,0.2157360406091371,0.11714285714285723,0.16935483870967774,0.3419047619047614
"onehot_enc,median_imp,no_samp,no_sel,norm_scale",1,accu_dp,30022,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"count_enc,median_imp,no_scale,no_samp,k_best_sel",1,accu_dp,30022,0.05970079476390833,0.9325801172060596,0.035304439725221584,0.10898713341848247,0.2850000000000001,0.26066897347174145,0.08428571428571444,0.18187619655392476,0.4188095238095241
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",2,accu_dp,30022,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"onehot_enc,median_imp,no_samp,no_sel,quant_scale",2,accu_dp,30022,0.11949509116409532,0.8530274279799889,0.08685031755052383,0.2014091340162523,0.2539999999999997,0.21262886597938127,0.1271428571428572,0.1720867208672085,0.3385714285714284
"target_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",2,accu_dp,30022,0.12975618344690276,0.7528849172369043,0.07660999860417353,0.17963080779555687,0.27242187500000004,0.2636503701086887,0.2908482142857143,0.27752451271273315,0.272421875
"loo_enc,median_imp,no_sel,no_samp,min_max_scale",2,accu_dp,30022,0.11061243571762518,0.8651544511569595,0.05306134657374443,0.20561430300777106,0.2420000000000004,0.2086513994910941,0.11142857142857128,0.16285329744279942,0.329047619047619
"loo_enc,median_imp,over_samp,min_max_scale,no_sel",2,accu_dp,30022,0.10353427515051304,0.8024736299650047,0.051939856080319854,0.1244499506492798,0.2518080357142858,0.2459668261980565,0.26319196428571423,0.254700524910558,0.2518080357142858
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,min_max_scale",2,accu_dp,30022,0.1341322793478022,0.7531007228221638,0.10230348757215926,0.1971142928699408,0.2879241071428572,0.28689695804856696,0.2901785714285716,0.2885719601239699,0.2879241071428572
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",2,accu_dp,30022,0.13221131369798989,0.8405143243852912,0.07994097648032385,0.24949763145894904,0.2520000000000002,0.2157360406091371,0.11714285714285723,0.16935483870967774,0.3419047619047614
