pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,quant_scale,under_samp,k_best_sel",0,"(0, 20)",6007,0.831907167378141,0.16575205056527847,0.6711810203961095,1.5616001916378357,0.2259685672514619,0.23093025885649696,0.21632858187134504,0.2238141298067168,0.22596856725146186
"count_enc,most_freq_imp,under_samp,no_scale,k_best_sel",0,"(0, 20)",6007,0.7902570998129856,0.183617441104799,0.6214587352836949,1.3805981246620789,0.21260508040935688,0.21494153141143826,0.20805921052631596,0.21161706115628914,0.21260508040935688
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",0,"(0, 20)",6007,0.8953184161432404,0.05661079641282728,0.7993463794936415,1.6276939578412175,0.19416386083052767,0.2431610942249237,0.2719298245614038,0.2578241430700445,0.208824657271594
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0,"(0, 20)",6007,0.8681076068838388,0.06004900496025821,0.7944639130605969,1.5117003802970668,0.18181818181818168,0.22049689440993755,0.2660818713450296,0.24397590361445826,0.19770395935193186
"onehot_enc,mean_imp,no_samp,quant_scale,no_sel",0,"(0, 20)",6007,0.8021614103257574,0.09396157250975644,0.7142575894790729,1.358607067161884,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"onehot_enc,median_imp,norm_scale,over_samp,no_sel",0,"(0, 20)",6007,0.3294438720828489,-1.0,0.4253400835788023,0.6634877865702555,0.331511839708561,0.3081309693163825,0.3925318761384337,0.3531010497875653,0.3315118397085611
"count_enc,median_imp,k_best_sel,norm_scale,over_samp",0,"(0, 20)",6007,0.1987474788136801,-1.0,0.6279669732137457,0.7615473685128912,0.2378899134790528,0.2485861996941917,0.2165300546448088,0.2329358662140762,0.2378899134790528
"target_enc,most_freq_imp,no_sel,over_samp,quant_scale",0,"(0, 20)",6007,0.8402499945639577,0.1584805017935683,0.6806177957900796,1.5771930569486734,0.22417178961748635,0.2274968296825513,0.21803847905282334,0.22283693781061048,0.22417178961748632
"onehot_enc,median_imp,k_best_sel,over_samp,no_scale",0,"(0, 20)",6007,0.8037994844555885,0.1962005155444117,0.6283917024962441,1.4974488606159029,0.22902436247723135,0.2443484154675229,0.19888433515482695,0.22239338735113734,0.2290243624772313
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",0,"(0, 20)",6007,0.8770987647506862,0.06641012836706522,0.8085206914202471,1.5870107199102774,0.19865319865319886,0.2507552870090635,0.27485380116959096,0.2630014858841005,0.21301888601284652
"target_enc,mean_imp,no_sel,no_samp,min_max_scale",1,"(0, 20)",6007,0.8764916270187318,0.054232402460886134,0.8128125369138098,1.5445314352993753,0.18406285072951767,0.22187500000000024,0.2719298245614038,0.24773413897280966,0.20062793596011905
"onehot_enc,most_freq_imp,no_samp,quant_scale,no_sel",1,"(0, 20)",6007,0.8007097992029929,0.09233618429696742,0.7050832775524677,1.341360580496437,0.18855218855218853,0.2314814814814813,0.2719298245614038,0.2522522522522519,0.2042709232096632
"target_enc,most_freq_imp,no_sel,no_samp,min_max_scale",1,"(0, 20)",6007,0.8681076068838388,0.06004900496025821,0.7944639130605969,1.5117003802970668,0.18181818181818168,0.22049689440993755,0.2660818713450296,0.24397590361445826,0.19770395935193186
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",1,"(0, 20)",6007,0.8770987647506862,0.06641012836706522,0.8085206914202471,1.5870107199102774,0.19865319865319886,0.2507552870090635,0.27485380116959096,0.2630014858841005,0.21301888601284652
"onehot_enc,mean_imp,no_samp,quant_scale,no_sel",1,"(0, 20)",6007,0.8021614103257574,0.09396157250975644,0.7142575894790729,1.358607067161884,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"onehot_enc,median_imp,k_best_sel,over_samp,no_scale",1,"(0, 20)",6007,0.8037994844555885,0.1962005155444117,0.6283917024962441,1.4974488606159029,0.22902436247723135,0.2443484154675229,0.19888433515482695,0.22239338735113734,0.2290243624772313
"loo_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",1,"(0, 20)",6007,0.9022508251553708,0.04930617752084962,0.8495097846202312,1.6633749318187097,0.19865319865319886,0.2461538461538457,0.28362573099415184,0.2653673163418289,0.2146726104879684
"count_enc,most_freq_imp,no_samp,k_best_sel,min_max_scale",1,"(0, 20)",6007,0.8953184161432404,0.05661079641282728,0.7993463794936415,1.6276939578412175,0.19416386083052767,0.2431610942249237,0.2719298245614038,0.2578241430700445,0.208824657271594
"count_enc,median_imp,k_best_sel,norm_scale,over_samp",1,"(0, 20)",6007,0.1987474788136801,-1.0,0.6279669732137457,0.7615473685128912,0.2378899134790528,0.2485861996941917,0.2165300546448088,0.2329358662140762,0.2378899134790528
