pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,min_max_scale,k_best_sel,no_samp",0,"(0, 20)",14593,0.10752688172043004,0.8709677419354824,0.0641182863238915,0.18520959714573712,0.2379999999999999,0.21124999999999985,0.09857142857142856,0.1586666666666669,0.3309523809523811
"loo_enc,most_freq_imp,k_best_sel,over_samp,min_max_scale",0,"(0, 20)",14593,0.11230803935984496,0.7823684391571814,0.05405322460842082,0.14427929126474162,0.2660714285714286,0.2549909955333897,0.2885044642857143,0.2721608859234361,0.2660714285714286
"ordinal_enc,most_freq_imp,under_samp,norm_scale,k_best_sel",0,"(0, 20)",14593,0.35786875935473605,-1.0,0.5666770812856293,0.8648422189003078,0.4564322916666666,0.4407432697774649,0.5897395833333335,0.5268977106353582,0.4564322916666666
"loo_enc,median_imp,k_best_sel,no_scale,no_samp",0,"(0, 20)",14593,0.1159420289855071,0.8734177215189883,0.07828592508399887,0.23448939306997302,0.27599999999999986,0.2590909090909093,0.06857142857142859,0.17468354430379726,0.4142857142857145
"woe_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0,"(0, 20)",14593,0.16026180458158026,0.8086840049112632,0.10094816498668988,0.30590517540986073,0.2379999999999999,0.20685279187817288,0.107142857142857,0.15994623655913992,0.3252380952380953
"count_enc,most_freq_imp,no_sel,over_samp,max_abs_scale",0,"(0, 20)",14593,0.2081460340970276,0.6275125569116198,0.18288115409924324,0.3586883510764483,0.3226897321428572,0.3185368512753343,0.3339508928571428,0.3263580458818722,0.3226897321428572
"woe_enc,mean_imp,no_sel,min_max_scale,no_samp",0,"(0, 20)",14593,0.09513791491351113,0.8831936631844788,0.046082214179603,0.1645797404776961,0.24099999999999974,0.20764331210191106,0.11142857142857128,0.1622895622895621,0.3273809523809525
"count_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0,"(0, 20)",14593,0.07919588592800368,0.9118626430801255,0.049262704513504584,0.1595946128664513,0.2920000000000001,0.2665903890160183,0.08428571428571444,0.1855146124523509,0.43047619047619096
"loo_enc,most_freq_imp,under_samp,no_sel,quant_scale",0,"(0, 20)",14593,0.1190973628943758,0.7795676547553377,0.0811486700804274,0.16583168199262302,0.2826302083333333,0.28160620065306896,0.2847916666666667,0.2832584731521651,0.2826302083333333
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",0,"(0, 20)",14593,0.17727907702346266,0.6667892122426995,0.16835069392516375,0.299980070609211,0.3222209821428572,0.3120462716665003,0.3489732142857144,0.33105586651532903,0.3222209821428572
