pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0,"(0, 10)",32088,0.12975618344690276,0.7528849172369043,0.07660999860417353,0.17963080779555687,0.27242187500000004,0.2636503701086887,0.2908482142857143,0.27752451271273315,0.272421875
"ordinal_enc,mean_imp,no_samp,no_sel,min_max_scale",0,"(0, 10)",32088,0.0963534361851331,0.8880742913000984,0.0391728731094028,0.20334982685357875,0.2729999999999998,0.2430806257521056,0.10142857142857142,0.17831482691051598,0.38738095238095216
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",0,"(0, 10)",32088,0.12300140252454403,0.8534180177168638,0.07593296044825976,0.23756416271541925,0.269,0.23096129837702864,0.12000000000000008,0.17921385742838133,0.3683333333333332
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0,"(0, 10)",32088,0.3260474756814197,-1.0,0.5879097600617382,0.8455072371259582,0.4529947916666667,0.430988224853974,0.6112500000000003,0.5383598445626985,0.4529947916666667
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0,"(0, 10)",32088,0.05970079476390833,0.9325801172060596,0.035304439725221584,0.10898713341848247,0.2850000000000001,0.26066897347174145,0.08428571428571444,0.18187619655392476,0.4188095238095241
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0,"(0, 10)",32088,0.12507845406683765,0.7633105788954528,0.06612930462915884,0.16383685541930024,0.262734375,0.2557393059366707,0.2769419642857143,0.26651744286829204,0.2627343750000001
"ordinal_enc,most_freq_imp,min_max_scale,under_samp,no_sel",0,"(0, 10)",32088,0.16266772833095172,0.7093143062621392,0.12272862954788813,0.2581623079186072,0.3134895833333334,0.3150819166519612,0.3089583333333333,0.31210313339851703,0.3134895833333333
"target_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0,"(0, 10)",32088,0.1021505376344087,0.8821339950372216,0.05230361219952339,0.19164748078110752,0.24300000000000024,0.22634730538922185,0.0771428571428573,0.1583061889250814,0.3535714285714281
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",0,"(0, 10)",32088,0.13723879310108186,0.7475933385149122,0.08856316488698793,0.1941356181022237,0.2745089285714287,0.2734281494648341,0.2768080357142857,0.2751374605249972,0.27450892857142856
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0,"(0, 10)",32088,0.33377834195104805,-1.0,0.5908420463126374,0.8653546609915362,0.4564062499999999,0.4351746716164426,0.6203124999999998,0.5461148224093836,0.45640625
"onehot_enc,most_freq_imp,no_scale,no_sel,over_samp",1,"(0, 10)",32088,0.118600661386447,0.7742417219526017,0.07322901399814555,0.15747755003122016,0.2675111607142856,0.2604418246293133,0.2819866071428572,0.27141964737052626,0.2675111607142856
"ordinal_enc,median_imp,min_max_scale,no_samp,k_best_sel",1,"(0, 10)",32088,0.10972417017297792,0.8740271590360161,0.0561720455837048,0.22558460142212186,0.269,0.2425328554360816,0.0942857142857143,0.1750162654521799,0.3854761904761902
