pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,median_imp,no_sel,max_abs_scale,over_samp",0,"(0, 10)",77237,0.4169257499975252,0.3559138162292609,0.22074561509757748,0.4836878384695353,0.19125613116909387,0.2115033822228632,0.15616466929611653,0.184772541001621,0.19125613116909387
"loo_enc,mean_imp,no_sel,over_samp,min_max_scale",0,"(0, 10)",77237,0.41416693541637306,0.3508367285461573,0.2227788456164526,0.4817395042788801,0.1931447840817153,0.20861839823271985,0.16659271338996764,0.18814980048518135,0.1931447840817153
"loo_enc,mean_imp,over_samp,no_sel,min_max_scale",0,"(0, 10)",77237,0.4139098547664807,0.3512798594235184,0.2225843359867407,0.4814422753090274,0.19320609577265385,0.20872380205723912,0.1665680622977346,0.1881936146380713,0.19320609577265385
"loo_enc,most_freq_imp,no_scale,no_samp,k_best_sel",0,"(0, 10)",77237,0.1811197601159849,0.22978150411254805,0.17704963448968966,0.2572936043235324,0.1618193544424311,0.2746232036452857,0.4721336564213744,0.3889422012253631,0.2677618120294576
"count_enc,median_imp,max_abs_scale,k_best_sel,over_samp",0,"(0, 10)",77237,0.4486788092680599,0.28141824210228583,0.3694972656109943,0.6361543450358765,0.222214110538026,0.2242029326384343,0.21860904631877026,0.2214165794131588,0.222214110538026
"ordinal_enc,mean_imp,no_sel,norm_scale,under_samp",0,"(0, 10)",77237,0.4189827331205589,-1.0,0.3927454410517388,0.7386224564799836,0.3453860317561536,0.3592413026999803,0.2961436678995027,0.3291814104449714,0.3453860317561537
"target_enc,mean_imp,min_max_scale,no_sel,no_samp",0,"(0, 10)",77237,0.1911966586804463,0.21288962919952328,0.2079204807232746,0.2940018772157688,0.1621878934922147,0.2811965811965816,0.4637163627088378,0.3857278504126793,0.26513083507610186
"loo_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0,"(0, 10)",77237,0.4211188495711204,0.34601604822919274,0.2361610466703282,0.5030857768660736,0.1967094040938656,0.2141199876734161,0.1662515144751945,0.19089440334634405,0.1967094040938656
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0,"(0, 10)",77237,0.2911344314560629,-1.0,0.5768262298558101,0.8168023463838959,0.4176743240658081,0.3788980019001229,0.5775291735747992,0.4972093794962086,0.4176743240658081
"ordinal_enc,median_imp,norm_scale,over_samp,no_sel",0,"(0, 10)",77237,0.3360489119141957,-1.0,0.4500727537057307,0.7034072381719526,0.3085637262338187,0.31994615928633063,0.2769512287621359,0.2991090627882896,0.3085637262338187
"loo_enc,median_imp,no_sel,max_abs_scale,over_samp",1,"(0, 10)",77237,0.4145312937872041,0.3506086241624041,0.22454336436292124,0.4836941256908324,0.19348073422330103,0.2090543400283608,0.16671660093042068,0.18843809004995613,0.19348073422330103
"woe_enc,mean_imp,no_sel,over_samp,min_max_scale",1,"(0, 10)",77237,0.41561424483713416,0.35673476878460075,0.21845424528340146,0.4804057739871424,0.19141099059466024,0.21119941661027625,0.1571507129854369,0.18507071321740887,0.19141099059466024
"loo_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",1,"(0, 10)",77237,0.4211188495711204,0.34601604822919274,0.2361610466703282,0.5030857768660736,0.1967094040938656,0.2141199876734161,0.1662515144751945,0.19089440334634405,0.1967094040938656
"loo_enc,mean_imp,no_sel,over_samp,min_max_scale",1,"(0, 10)",77237,0.41416693541637306,0.3508367285461573,0.2227788456164526,0.4817395042788801,0.1931447840817153,0.20861839823271985,0.16659271338996764,0.18814980048518135,0.1931447840817153
"target_enc,mean_imp,min_max_scale,no_sel,under_samp",1,"(0, 10)",77237,0.4199714400670157,0.3472947183996837,0.2333302403603642,0.4988903499984228,0.19605977394464988,0.21335411594865086,0.1658868447902054,0.190316918466568,0.19605977394464985
"loo_enc,most_freq_imp,no_sel,no_samp,max_abs_scale",1,"(0, 10)",77237,0.1898114270003048,0.21651998591842286,0.20497809026114708,0.2895187285243921,0.1615736617425755,0.27926078028747425,0.4628236194362963,0.3844355133357693,0.2644215184560124
"count_enc,median_imp,max_abs_scale,k_best_sel,over_samp",1,"(0, 10)",77237,0.4486788092680599,0.28141824210228583,0.3694972656109943,0.6361543450358765,0.222214110538026,0.2242029326384343,0.21860904631877026,0.2214165794131588,0.222214110538026
"woe_enc,median_imp,no_sel,max_abs_scale,over_samp",1,"(0, 10)",77237,0.4169257499975252,0.3559138162292609,0.22074561509757748,0.4836878384695353,0.19125613116909387,0.2115033822228632,0.15616466929611653,0.184772541001621,0.19125613116909387
"target_enc,mean_imp,min_max_scale,no_sel,no_samp",1,"(0, 10)",77237,0.1911966586804463,0.21288962919952328,0.2079204807232746,0.2940018772157688,0.1621878934922147,0.2811965811965816,0.4637163627088378,0.3857278504126793,0.26513083507610186
"loo_enc,most_freq_imp,no_scale,no_samp,k_best_sel",1,"(0, 10)",77237,0.1811197601159849,0.22978150411254805,0.17704963448968966,0.2572936043235324,0.1618193544424311,0.2746232036452857,0.4721336564213744,0.3889422012253631,0.2677618120294576
"woe_enc,mean_imp,no_sel,over_samp,no_scale",2,"(0, 10)",77237,0.4100184225467081,0.3610850556418172,0.21265986519003294,0.4687931839861256,0.19125676324838187,0.2094650654609949,0.15991416363268607,0.1854443947286658,0.1912567632483819
