pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"ordinal_enc,median_imp,no_sel,norm_scale,no_samp",0,"(0, 10)",27461,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"count_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0,"(0, 10)",27461,0.09247311827957007,0.8933002481389569,0.04905333054168038,0.19613051964778505,0.29800000000000026,0.2601431980906917,0.11428571428571413,0.19375812743823145,0.4204761904761903
"ordinal_enc,mean_imp,k_best_sel,quant_scale,no_samp",0,"(0, 10)",27461,0.11683029453015426,0.8649700113470564,0.0800107678042652,0.22583909769523025,0.279,0.24607961399276235,0.107142857142857,0.1824722040549377,0.39357142857142796
"onehot_enc,most_freq_imp,over_samp,no_scale,no_sel",0,"(0, 10)",27461,0.12198539026300036,0.7682170714465724,0.07181355870945877,0.16154210524487286,0.26694196428571426,0.2597965582986559,0.2816741071428572,0.2709318343296236,0.2669419642857143
"onehot_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",0,"(0, 10)",27461,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,most_freq_imp,no_scale,no_samp,k_best_sel",0,"(0, 10)",27461,0.16026180458158026,0.8086840049112632,0.10094816498668988,0.30590517540986073,0.2379999999999999,0.20685279187817288,0.107142857142857,0.15994623655913992,0.3252380952380953
"onehot_enc,most_freq_imp,quant_scale,no_samp,no_sel",0,"(0, 10)",27461,0.10224403927068718,0.8735691987512998,0.07088804474620887,0.16709823735872625,0.25699999999999984,0.21492921492921507,0.12857142857142834,0.1740013540961408,0.3426190476190479
"woe_enc,median_imp,under_samp,quant_scale,no_sel",0,"(0, 10)",27461,0.12551312022697594,0.7670912819562483,0.08862236520586714,0.17298190456894902,0.2785677083333333,0.2769205007967048,0.2822395833333334,0.2796308840806859,0.2785677083333333
"woe_enc,most_freq_imp,no_scale,no_sel,over_samp",0,"(0, 10)",27461,0.14503936501699238,0.7269625871511004,0.0984140233202724,0.20621118693090196,0.2625000000000001,0.2535354143690171,0.2805133928571429,0.2672988596830773,0.2625000000000001
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",0,"(0, 10)",27461,0.09742870500233752,0.8910440738223444,0.06315117797784621,0.2010060221106097,0.29599999999999976,0.26620370370370394,0.0942857142857143,0.18925831202046028,0.43047619047619096
"onehot_enc,most_freq_imp,over_samp,no_scale,no_sel",1,"(0, 10)",27461,0.12198539026300036,0.7682170714465724,0.07181355870945877,0.16154210524487286,0.26694196428571426,0.2597965582986559,0.2816741071428572,0.2709318343296236,0.2669419642857143
"woe_enc,most_freq_imp,no_scale,no_sel,over_samp",1,"(0, 10)",27461,0.14503936501699238,0.7269625871511004,0.0984140233202724,0.20621118693090196,0.2625000000000001,0.2535354143690171,0.2805133928571429,0.2672988596830773,0.2625000000000001
"woe_enc,most_freq_imp,no_scale,no_samp,k_best_sel",1,"(0, 10)",27461,0.16026180458158026,0.8086840049112632,0.10094816498668988,0.30590517540986073,0.2379999999999999,0.20685279187817288,0.107142857142857,0.15994623655913992,0.3252380952380953
"ordinal_enc,mean_imp,k_best_sel,quant_scale,no_samp",1,"(0, 10)",27461,0.11683029453015426,0.8649700113470564,0.0800107678042652,0.22583909769523025,0.279,0.24607961399276235,0.107142857142857,0.1824722040549377,0.39357142857142796
"onehot_enc,most_freq_imp,quant_scale,no_samp,k_best_sel",1,"(0, 10)",27461,0.10575035063113612,0.8733198924731193,0.07199473574013701,0.18386370158864065,0.2599999999999999,0.2256857855361593,0.11285714285714298,0.17310252996005301,0.35809523809523824
"ordinal_enc,mean_imp,no_sel,quant_scale,no_samp",1,"(0, 10)",27461,0.11009817671809248,0.8687949189369866,0.06197469565997659,0.21572847826240726,0.2729999999999998,0.2347826086956517,0.12000000000000008,0.18139534883720934,0.375
"onehot_enc,most_freq_imp,quant_scale,no_samp,no_sel",1,"(0, 10)",27461,0.10224403927068718,0.8735691987512998,0.07088804474620887,0.16709823735872625,0.25699999999999984,0.21492921492921507,0.12857142857142834,0.1740013540961408,0.3426190476190479
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",1,"(0, 10)",27461,0.1380158988848085,0.7467727057883782,0.09891705051894836,0.2056565645796657,0.29606026785714296,0.2953436411533903,0.29772321428571435,0.2965599038909661,0.29606026785714284
"count_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",1,"(0, 10)",27461,0.09247311827957007,0.8933002481389569,0.04905333054168038,0.19613051964778505,0.29800000000000026,0.2601431980906917,0.11428571428571413,0.19375812743823145,0.4204761904761903
"woe_enc,median_imp,under_samp,quant_scale,no_sel",1,"(0, 10)",27461,0.12551312022697594,0.7670912819562483,0.08862236520586714,0.17298190456894902,0.2785677083333333,0.2769205007967048,0.2822395833333334,0.2796308840806859,0.2785677083333333
"onehot_enc,most_freq_imp,quant_scale,no_samp,no_sel",2,"(0, 10)",27461,0.10224403927068718,0.8735691987512998,0.07088804474620887,0.16709823735872625,0.25699999999999984,0.21492921492921507,0.12857142857142834,0.1740013540961408,0.3426190476190479
"ordinal_enc,mean_imp,k_best_sel,quant_scale,no_samp",2,"(0, 10)",27461,0.11683029453015426,0.8649700113470564,0.0800107678042652,0.22583909769523025,0.279,0.24607961399276235,0.107142857142857,0.1824722040549377,0.39357142857142796
"woe_enc,median_imp,quant_scale,under_samp,no_sel",2,"(0, 10)",27461,0.10780111996235484,0.7964415474261359,0.06949426433001499,0.1453849771404286,0.2811197916666667,0.27706763494949105,0.29015625,0.2837246731651806,0.28111979166666673
"onehot_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",2,"(0, 10)",27461,0.10575035063113612,0.8733198924731193,0.07199473574013701,0.18386370158864065,0.2599999999999999,0.2256857855361593,0.11285714285714298,0.17310252996005301,0.35809523809523824
"ordinal_enc,most_freq_imp,no_scale,no_sel,over_samp",2,"(0, 10)",27461,0.1380158988848085,0.7467727057883782,0.09891705051894836,0.2056565645796657,0.29606026785714296,0.2953436411533903,0.29772321428571435,0.2965599038909661,0.29606026785714284
"woe_enc,most_freq_imp,no_scale,no_sel,over_samp",2,"(0, 10)",27461,0.14503936501699238,0.7269625871511004,0.0984140233202724,0.20621118693090196,0.2625000000000001,0.2535354143690171,0.2805133928571429,0.2672988596830773,0.2625000000000001
"onehot_enc,most_freq_imp,over_samp,no_scale,no_sel",2,"(0, 10)",27461,0.12198539026300036,0.7682170714465724,0.07181355870945877,0.16154210524487286,0.26694196428571426,0.2597965582986559,0.2816741071428572,0.2709318343296236,0.2669419642857143
"woe_enc,most_freq_imp,no_scale,no_samp,k_best_sel",2,"(0, 10)",27461,0.16026180458158026,0.8086840049112632,0.10094816498668988,0.30590517540986073,0.2379999999999999,0.20685279187817288,0.107142857142857,0.15994623655913992,0.3252380952380953
"onehot_enc,most_freq_imp,quant_scale,no_samp,k_best_sel",2,"(0, 10)",27461,0.10575035063113612,0.8733198924731193,0.07199473574013701,0.18386370158864065,0.2599999999999999,0.2256857855361593,0.11285714285714298,0.17310252996005301,0.35809523809523824
"ordinal_enc,mean_imp,no_sel,quant_scale,no_samp",2,"(0, 10)",27461,0.11009817671809248,0.8687949189369866,0.06197469565997659,0.21572847826240726,0.2729999999999998,0.2347826086956517,0.12000000000000008,0.18139534883720934,0.375
"onehot_enc,most_freq_imp,quant_scale,no_samp,k_best_sel",3,"(0, 10)",27461,0.10575035063113612,0.8733198924731193,0.07199473574013701,0.18386370158864065,0.2599999999999999,0.2256857855361593,0.11285714285714298,0.17310252996005301,0.35809523809523824
"woe_enc,most_freq_imp,no_scale,no_samp,k_best_sel",3,"(0, 10)",27461,0.16026180458158026,0.8086840049112632,0.10094816498668988,0.30590517540986073,0.2379999999999999,0.20685279187817288,0.107142857142857,0.15994623655913992,0.3252380952380953
"onehot_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",3,"(0, 10)",27461,0.14148352273292494,0.729919304290493,0.13695363363543006,0.21613944781266176,0.28766741071428564,0.2766856729356561,0.3119642857142857,0.2948324057679168,0.28766741071428564
"onehot_enc,most_freq_imp,no_samp,no_scale,no_sel",3,"(0, 10)",27461,0.13384759233286578,0.8356675467799326,0.08187519317241447,0.2475411713654109,0.24900000000000025,0.20827943078913333,0.1257142857142855,0.16904276985743394,0.33119047619047604
"woe_enc,most_freq_imp,no_scale,no_sel,over_samp",3,"(0, 10)",27461,0.14503936501699238,0.7269625871511004,0.0984140233202724,0.20621118693090196,0.2625000000000001,0.2535354143690171,0.2805133928571429,0.2672988596830773,0.2625000000000001
"woe_enc,median_imp,quant_scale,under_samp,no_sel",3,"(0, 10)",27461,0.10780111996235484,0.7964415474261359,0.06949426433001499,0.1453849771404286,0.2811197916666667,0.27706763494949105,0.29015625,0.2837246731651806,0.28111979166666673
"onehot_enc,most_freq_imp,no_samp,norm_scale,k_best_sel",3,"(0, 10)",27461,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
