pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,k_best_sel,norm_scale,over_samp",0,accu_dp,3279,0.6458434446021009,-1.0,0.297071594689609,0.8788297633826181,0.4431620654396727,0.4549426352859486,0.3124233128834356,0.391923222965063,0.4431620654396727
"onehot_enc,median_imp,quant_scale,over_samp,k_best_sel",0,accu_dp,3279,0.1904297184320315,1.5516443354378762,0.156280141420031,0.3154790918645657,0.3077762866394001,0.2966542649405518,0.3351205691888207,0.3164324607483107,0.3077762866394001
"ordinal_enc,most_freq_imp,k_best_sel,no_samp,quant_scale",0,accu_dp,3279,0.0715340949489879,1.4163371562732254,0.0607349842586679,0.0667864852641751,0.1248414567856494,0.0182345627849149,0.3602484472049691,0.2253106605624588,0.1831235419392261
"ordinal_enc,mean_imp,quant_scale,no_samp,no_sel",0,accu_dp,3279,0.0515351542264444,1.2677023385531498,0.0196891359164434,0.0314532296861484,0.1224859576010146,0.0292350820985181,0.3453956251687818,0.2180645161290324,0.1776739543703485
"target_enc,median_imp,over_samp,no_sel,max_abs_scale",0,accu_dp,3279,0.195007100715495,1.5690146509203613,0.1900443032113445,0.3310058844418423,0.3176156697341513,0.3073800635202396,0.3441909509202454,0.326291096228862,0.3176156697341512
"target_enc,mean_imp,k_best_sel,no_samp,quant_scale",0,accu_dp,3279,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
"count_enc,median_imp,k_best_sel,min_max_scale,under_samp",0,accu_dp,3279,0.1992335287135128,1.5817100089453118,0.1899098151385877,0.3442498192782801,0.3325027849041317,0.3241321665556635,0.3562694099378882,0.3405980727310884,0.3325027849041317
"ordinal_enc,mean_imp,k_best_sel,min_max_scale,over_samp",0,accu_dp,3279,0.1974170440584702,1.5615729822047384,0.2014444472126123,0.3452236544302599,0.34095198534424,0.3356136449196195,0.3571915473755964,0.3465831286563917,0.34095198534424
"loo_enc,mean_imp,over_samp,no_sel,quant_scale",0,accu_dp,3279,0.106416381102767,1.307243528995556,0.0118519411865446,0.0987067756986846,0.1807014740967961,0.1176133613114267,0.2631710122699385,0.1969431387251692,0.1807014740967961
"woe_enc,median_imp,min_max_scale,under_samp,k_best_sel",0,accu_dp,3279,0.1975063904423604,1.5723106190931475,0.1920063613898602,0.3408596762893931,0.3305111564947339,0.3226611180014439,0.352594180394275,0.3379737318785024,0.3305111564947338
"woe_enc,median_imp,k_best_sel,min_max_scale,under_samp",1,accu_dp,3279,0.2022893647724048,1.5932697805137968,0.1924599489188328,0.3494954452805551,0.3321230252497973,0.3238715814802319,0.3555309883877935,0.340085276668522,0.3321230252497973
"count_enc,mean_imp,norm_scale,over_samp,k_best_sel",1,accu_dp,3279,0.5682314342183497,-1.0,0.3722227587805986,0.873532192128406,0.4402383691206543,0.4451578595475534,0.3953156952965235,0.4213159053988325,0.4402383691206544
"ordinal_enc,mean_imp,quant_scale,under_samp,no_sel",1,accu_dp,3279,0.1063023933447668,1.3071732107761518,0.0078658687276183,0.099091957910092,0.1856476167971914,0.1235937872500618,0.2680681204428841,0.2023241181133365,0.1856476167971914
"woe_enc,median_imp,min_max_scale,no_samp,k_best_sel",1,accu_dp,3279,0.1227263625137667,2.455184012663238,0.1741087581666284,0.2483122402658289,0.2839282478709911,0.3434232250963127,0.6778287874696194,0.5677536231884059,0.3814501810558727
"ordinal_enc,mean_imp,k_best_sel,no_samp,quant_scale",1,accu_dp,3279,0.1440922064749424,2.3517052686027755,0.2027976081325183,0.2948676007990528,0.2942562058343902,0.3973838520523225,0.6392114501755329,0.5486486486486483,0.3796602581484345
