pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,mean_imp,norm_scale,under_samp,no_sel",0,accu_dp,97197,0.20479827925918387,-1.0,0.6123853211009171,0.7487628000950399,0.2447231359649122,0.25105425436926704,0.23172514619883036,0.2416374086476576,0.2447231359649122
"target_enc,median_imp,quant_scale,no_samp,no_sel",0,accu_dp,97197,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0,accu_dp,97197,0.8693626188915609,0.12353994023411773,0.7490722329408985,1.6476376709190168,0.2255345394736841,0.21543218662684332,0.2429641812865496,0.2295166966430137,0.2255345394736841
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0,accu_dp,97197,0.8245904944080725,0.16231228812362694,0.6112688003421091,1.4698684857647115,0.20113274134790526,0.2017985435393148,0.19996584699453546,0.20091352240053748,0.20113274134790526
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0,accu_dp,97197,0.8240768237581152,0.16311154887029652,0.6112165097606995,1.4713223086685818,0.20200079690346093,0.20284124700932246,0.2004781420765028,0.2017059204626054,0.20200079690346093
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",0,accu_dp,97197,0.8266685640961543,0.16124526846303586,0.6806099948685859,1.5272498037479778,0.22420025045537345,0.22547746825056603,0.22182377049180324,0.22368023436883488,0.22420025045537345
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0,accu_dp,97197,0.8299832811336642,0.16753063182250938,0.6754236474780485,1.5618246449664597,0.2288011695906431,0.23437417508483585,0.21788194444444453,0.2263241884449151,0.22880116959064306
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",0,accu_dp,97197,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",0,accu_dp,97197,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0,accu_dp,97197,0.8446444932607717,0.05616238119614892,0.8286411780919001,1.5126392787566671,0.19977553310886625,0.23548387096774226,0.3070175438596493,0.27300613496932513,0.21999328923401376
"ordinal_enc,median_imp,quant_scale,no_samp,no_sel",1,accu_dp,97197,0.8579904844959093,0.0677888853573849,0.7778871520258286,1.546168253640264,0.200897867564534,0.24923076923076906,0.28654970760233905,0.26836581709145463,0.21704534560444866
"target_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",1,accu_dp,97197,0.8404126560506295,0.15456457017513686,0.6373415167145724,1.5389757858831667,0.20847039473684228,0.21005515613570516,0.20540935672514632,0.20781779359590088,0.20847039473684226
"count_enc,mean_imp,under_samp,no_sel,min_max_scale",1,accu_dp,97197,0.814039392432141,0.1700061276699759,0.6327512846005435,1.4652958960834546,0.2129248903508772,0.2149124292175984,0.2091100146198832,0.21209703400817506,0.2129248903508772
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,no_samp",1,accu_dp,97197,0.9071686407842,0.04732122673498606,0.8452179391266692,1.6859111964865903,0.200897867564534,0.24923076923076906,0.28654970760233905,0.26836581709145463,0.21704534560444866
"loo_enc,mean_imp,under_samp,quant_scale,no_sel",1,accu_dp,97197,0.8476902219788157,0.1460699895762131,0.7029121303697288,1.57940082179326,0.2212399488304093,0.21887776406860487,0.22510051169590636,0.22207190282625006,0.22123994883040926
"target_enc,median_imp,quant_scale,no_samp,no_sel",1,accu_dp,97197,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",1,accu_dp,97197,0.8693626188915609,0.12353994023411773,0.7490722329408985,1.6476376709190168,0.2255345394736841,0.21543218662684332,0.2429641812865496,0.2295166966430137,0.2255345394736841
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",1,accu_dp,97197,0.8240768237581152,0.16311154887029652,0.6112165097606995,1.4713223086685818,0.20200079690346093,0.20284124700932246,0.2004781420765028,0.2017059204626054,0.20200079690346093
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",1,accu_dp,97197,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",1,accu_dp,97197,0.8245904944080725,0.16231228812362694,0.6112688003421091,1.4698684857647115,0.20113274134790526,0.2017985435393148,0.19996584699453546,0.20091352240053748,0.20113274134790526
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",2,accu_dp,97197,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"count_enc,mean_imp,under_samp,no_sel,min_max_scale",2,accu_dp,97197,0.814039392432141,0.1700061276699759,0.6327512846005435,1.4652958960834546,0.2129248903508772,0.2149124292175984,0.2091100146198832,0.21209703400817506,0.2129248903508772
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",2,accu_dp,97197,0.8245904944080725,0.16231228812362694,0.6112688003421091,1.4698684857647115,0.20113274134790526,0.2017985435393148,0.19996584699453546,0.20091352240053748,0.20113274134790526
"target_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",2,accu_dp,97197,0.8404126560506295,0.15456457017513686,0.6373415167145724,1.5389757858831667,0.20847039473684228,0.21005515613570516,0.20540935672514632,0.20781779359590088,0.20847039473684226
"target_enc,median_imp,quant_scale,no_samp,k_best_sel",2,accu_dp,97197,0.8446444932607717,0.05616238119614892,0.8286411780919001,1.5126392787566671,0.19977553310886625,0.23548387096774226,0.3070175438596493,0.27300613496932513,0.21999328923401376
"target_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",2,accu_dp,97197,0.820022356250419,0.15998382607211792,0.6076445646866824,1.4413933776021617,0.1979878187613843,0.19513975254356872,0.2025842440801457,0.1989068533239705,0.19798781876138435
"ordinal_enc,median_imp,quant_scale,no_samp,no_sel",2,accu_dp,97197,0.8579904844959093,0.0677888853573849,0.7778871520258286,1.546168253640264,0.200897867564534,0.24923076923076906,0.28654970760233905,0.26836581709145463,0.21704534560444866
"target_enc,median_imp,quant_scale,no_samp,no_sel",2,accu_dp,97197,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",2,accu_dp,97197,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",2,accu_dp,97197,0.8240768237581152,0.16311154887029652,0.6112165097606995,1.4713223086685818,0.20200079690346093,0.20284124700932246,0.2004781420765028,0.2017059204626054,0.20200079690346093
"target_enc,mean_imp,no_samp,quant_scale,no_sel",3,accu_dp,97197,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"loo_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",3,accu_dp,97197,0.8470436877746716,0.14872085598659973,0.6435633391739181,1.554408346681355,0.20579769736842127,0.2046463778334762,0.2071911549707604,0.20607008215177344,0.20579769736842124
"target_enc,median_imp,min_max_scale,no_samp,k_best_sel",3,accu_dp,97197,0.9007992140326094,0.04763988819448087,0.8495097846202312,1.653166004943117,0.19640852974186288,0.2414860681114548,0.28362573099415184,0.2631578947368424,0.2128511168631958
"count_enc,mean_imp,no_samp,no_sel,quant_scale",3,accu_dp,97197,0.8658115223702653,0.06895610265663206,0.7950545340000795,1.5488532044654162,0.19640852974186288,0.2462006079027358,0.27485380116959096,0.2608047690014903,0.2111973923880742
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",3,accu_dp,97197,0.8594420956186737,0.06943166198529846,0.7675315982202613,1.5030491670711648,0.1874298540965209,0.23241590214067284,0.2660818713450296,0.24962630792227186,0.20225769341386265
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",3,accu_dp,97197,0.8663745046308051,0.06192553636526633,0.7681222191597429,1.5347414024455912,0.18967452300785628,0.2321981424148607,0.27485380116959096,0.2541353383458648,0.20573291151375755
"target_enc,median_imp,quant_scale,no_samp,no_sel",3,accu_dp,97197,0.8762101358884634,0.05777403195555662,0.7907626885065168,1.5697275508047133,0.191919191919192,0.2352941176470593,0.2777777777777782,0.2571428571428576,0.20810564663023695
"target_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",3,accu_dp,97197,0.8404126560506295,0.15456457017513686,0.6373415167145724,1.5389757858831667,0.20847039473684228,0.21005515613570516,0.20540935672514632,0.20781779359590088,0.20847039473684226
