pipe,gen,dp_acc_ratio,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"woe_enc,most_freq_imp,max_abs_scale,no_sel,over_samp",0,"(0, 10)",91507,0.1041480045581138,1.2981543102862545,0.0292665800249179,0.0778211672036531,0.1296118779822767,0.058106893355748,0.2105210463531015,0.1410252467139965,0.1296118779822767
"woe_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0,"(0, 10)",91507,0.0533373769678254,1.2607453332434786,0.0086782831444443,0.0116224888238781,0.1009240804493565,0.0102156640181612,0.2935457736970019,0.1755436495430194,0.148613377646047
"loo_enc,median_imp,norm_scale,over_samp,k_best_sel",0,"(0, 10)",91507,0.5137303739448981,-1.0,0.433416150441217,0.8877657759297103,0.4468568933197001,0.446906116520598,0.4464255282890252,0.4466667448781635,0.4468568933197001
"woe_enc,most_freq_imp,over_samp,no_sel,min_max_scale",0,"(0, 10)",91507,0.1042646485887704,1.2987458026422125,0.0302657686156737,0.0780768584371772,0.1291048909338785,0.0572119753810977,0.210288854805726,0.1405151937360357,0.1291048909338786
"onehot_enc,mean_imp,quant_scale,over_samp,no_sel",0,"(0, 10)",91507,0.108132716651582,1.3147153069964277,0.0123799144356695,0.100793009611446,0.1824450408997955,0.1183401212345122,0.2664067825494206,0.199168896831943,0.1824450408997954
"onehot_enc,median_imp,norm_scale,k_best_sel,over_samp",0,"(0, 10)",91507,0.5142975552599129,-1.0,0.4321432103368914,0.8862350199330702,0.4460772409679618,0.4461738433714679,0.4452155760054533,0.445695993973729,0.4460772409679618
"ordinal_enc,mean_imp,under_samp,max_abs_scale,no_sel",0,"(0, 10)",91507,0.193859004659665,1.5566067219696438,0.2012503596337584,0.3366707055505948,0.3357159735349717,0.3283494258128394,0.3571597353497164,0.3430764750693728,0.3357159735349717
"ordinal_enc,most_freq_imp,no_samp,norm_scale,no_sel",0,"(0, 10)",91507,0.0745152354570636,-1.0,0.7941851568477438,0.7941851568477438,0.2685269070483787,0.0,0.8004320820955974,0.667266996848267,0.4002160410477986
"target_enc,most_freq_imp,no_sel,no_scale,no_samp",0,"(0, 10)",91507,0.0546442786683285,1.2657730649116932,0.0073781566095679,0.0111907947683764,0.0997463308570392,0.0116366366366366,0.2889549014312716,0.1729228836186587,0.146590606816522
"target_enc,median_imp,norm_scale,no_samp,k_best_sel",0,"(0, 10)",91507,0.0,1.0,1.0,1.0,0.3354774415655012,1.0,1.0,1.0,0.5
