pipe,gen,dp_acc_reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"target_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0,"(0, 20)",44598,0.41964564481730426,0.34639474970841044,0.2357430309166725,0.5007302282602526,0.1960788961367313,0.21272759472629413,0.1671015372168284,0.1905576425980149,0.19607889613673132
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",0,"(0, 20)",44598,0.4127370299448535,0.35251046023298954,0.22219465397635224,0.4806879591524994,0.19390043487055011,0.2091736829903168,0.16764070084951452,0.18893950496158096,0.19390043487055011
"count_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0,"(0, 20)",44598,0.4496175750851299,0.2781292530605362,0.3702275956841784,0.6408545286956803,0.22524556280339805,0.22626487755500246,0.2233844053398058,0.22482800079024254,0.22524556280339805
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",0,"(0, 20)",44598,0.29850852059691724,-1.0,0.4020235807093712,0.5838841155300549,0.2782100146642393,0.3074254199706179,0.20234438207928795,0.25859381762065564,0.27821001466423945
"ordinal_enc,mean_imp,no_samp,no_sel,quant_scale",0,"(0, 20)",44598,0.192454757899752,0.10182283687393552,0.37607915871899095,0.4649776613050962,0.1925923650993523,0.33992659053833635,0.5871700038260427,0.4920360925853273,0.3273026394534745
"ordinal_enc,mean_imp,over_samp,no_sel,max_abs_scale",0,"(0, 20)",44598,0.4455986591872521,0.27623826930150863,0.3978239255400199,0.6680400621652547,0.2461838212985437,0.24399865614817906,0.2504525687702265,0.2472399978299908,0.2461838212985437
"loo_enc,mean_imp,k_best_sel,no_scale,over_samp",0,"(0, 20)",44598,0.4127505137181456,0.35206557646140146,0.22183079412219692,0.4817325954908567,0.1958870600728156,0.21089264848677144,0.16993262034789647,0.19093198362885824,0.1958870600728156
"ordinal_enc,median_imp,no_sel,over_samp,min_max_scale",0,"(0, 20)",44598,0.4441201223081356,0.2769010748080794,0.3957621821804896,0.6652780858285476,0.24682601385517802,0.2440879292302741,0.2521768810679612,0.2481546849550837,0.24682601385517802
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",0,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0,"(0, 20)",44598,0.38763362534010376,0.3875017006616033,0.18929956997251765,0.4252808769293253,0.1953782601071292,0.21184994538243548,0.16678556625430432,0.1899457762986573,0.1953782601071292
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",1,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",1,"(0, 20)",44598,0.4127370299448535,0.35251046023298954,0.22219465397635224,0.4806879591524994,0.19390043487055011,0.2091736829903168,0.16764070084951452,0.18893950496158096,0.19390043487055011
"loo_enc,mean_imp,no_sel,no_scale,over_samp",1,"(0, 20)",44598,0.4079825093975975,0.3527068489334891,0.22261672281918893,0.4751586437979791,0.19688195287216834,0.20881963462621295,0.176367819579288,0.1929245802205715,0.19688195287216834
"count_enc,mean_imp,k_best_sel,min_max_scale,no_samp",1,"(0, 20)",44598,0.1892954195288125,0.13382041336984052,0.3005429500395825,0.385239610265427,0.17530174134701018,0.28993500098483344,0.5402372146409891,0.4418640656448363,0.2998920701036666
"ordinal_enc,median_imp,no_sel,over_samp,min_max_scale",1,"(0, 20)",44598,0.4441201223081356,0.2769010748080794,0.3957621821804896,0.6652780858285476,0.24682601385517802,0.2440879292302741,0.2521768810679612,0.2481546849550837,0.24682601385517802
"count_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",1,"(0, 20)",44598,0.4496175750851299,0.2781292530605362,0.3702275956841784,0.6408545286956803,0.22524556280339805,0.22626487755500246,0.2233844053398058,0.22482800079024254,0.22524556280339805
"target_enc,median_imp,over_samp,max_abs_scale,k_best_sel",1,"(0, 20)",44598,0.41964564481730426,0.34639474970841044,0.2357430309166725,0.5007302282602526,0.1960788961367313,0.21272759472629413,0.1671015372168284,0.1905576425980149,0.19607889613673132
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",1,"(0, 20)",44598,0.29850852059691724,-1.0,0.4020235807093712,0.5838841155300549,0.2782100146642393,0.3074254199706179,0.20234438207928795,0.25859381762065564,0.27821001466423945
"ordinal_enc,mean_imp,over_samp,no_sel,max_abs_scale",1,"(0, 20)",44598,0.4455986591872521,0.27623826930150863,0.3978239255400199,0.6680400621652547,0.2461838212985437,0.24399865614817906,0.2504525687702265,0.2472399978299908,0.2461838212985437
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",1,"(0, 20)",44598,0.38763362534010376,0.3875017006616033,0.18929956997251765,0.4252808769293253,0.1953782601071292,0.21184994538243548,0.16678556625430432,0.1899457762986573,0.1953782601071292
"count_enc,mean_imp,k_best_sel,min_max_scale,no_samp",2,"(0, 20)",44598,0.1892954195288125,0.13382041336984052,0.3005429500395825,0.385239610265427,0.17530174134701018,0.28993500098483344,0.5402372146409891,0.4418640656448363,0.2998920701036666
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",2,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",2,"(0, 20)",44598,0.19705852264479332,0.1569006070233568,0.2780367376756606,0.36841292812874826,0.1701729062375233,0.2904518950437319,0.503379670960336,0.4157101057843802,0.283930935803793
"count_enc,mean_imp,under_samp,quant_scale,no_sel",2,"(0, 20)",44598,0.4344850059862153,0.30913781396985696,0.3264706235045193,0.5922914614087182,0.22190349604642265,0.2283440414693031,0.21004176763167967,0.21930122816675848,0.22190349604642268
"ordinal_enc,mean_imp,over_samp,no_sel,min_max_scale",2,"(0, 20)",44598,0.4441884115940922,0.27793621836563936,0.3966309511817813,0.6658060529695722,0.2463595393406148,0.2440391066931859,0.2508937601132685,0.24748271106367264,0.2463595393406148
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",2,"(0, 20)",44598,0.1895750018672769,0.13217661960337002,0.3029373742281174,0.3876721854073609,0.1753631645219739,0.28988365213961725,0.5407473536538704,0.4422242874845104,0.3001066865356737
"loo_enc,mean_imp,no_sel,no_scale,over_samp",2,"(0, 20)",44598,0.4079825093975975,0.3527068489334891,0.22261672281918893,0.4751586437979791,0.19688195287216834,0.20881963462621295,0.176367819579288,0.1929245802205715,0.19688195287216834
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",2,"(0, 20)",44598,0.29850852059691724,-1.0,0.4020235807093712,0.5838841155300549,0.2782100146642393,0.3074254199706179,0.20234438207928795,0.25859381762065564,0.27821001466423945
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",2,"(0, 20)",44598,0.4127370299448535,0.35251046023298954,0.22219465397635224,0.4806879591524994,0.19390043487055011,0.2091736829903168,0.16764070084951452,0.18893950496158096,0.19390043487055011
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",2,"(0, 20)",44598,0.38763362534010376,0.3875017006616033,0.18929956997251765,0.4252808769293253,0.1953782601071292,0.21184994538243548,0.16678556625430432,0.1899457762986573,0.1953782601071292
"count_enc,mean_imp,k_best_sel,min_max_scale,no_samp",3,"(0, 20)",44598,0.1892954195288125,0.13382041336984052,0.3005429500395825,0.385239610265427,0.17530174134701018,0.28993500098483344,0.5402372146409891,0.4418640656448363,0.2998920701036666
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",3,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",3,"(0, 20)",44598,0.1895750018672769,0.13217661960337002,0.3029373742281174,0.3876721854073609,0.1753631645219739,0.28988365213961725,0.5407473536538704,0.4422242874845104,0.3001066865356737
"loo_enc,mean_imp,no_sel,no_scale,over_samp",3,"(0, 20)",44598,0.4079825093975975,0.3527068489334891,0.22261672281918893,0.4751586437979791,0.19688195287216834,0.20881963462621295,0.176367819579288,0.1929245802205715,0.19688195287216834
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",3,"(0, 20)",44598,0.29850852059691724,-1.0,0.4020235807093712,0.5838841155300549,0.2782100146642393,0.3074254199706179,0.20234438207928795,0.25859381762065564,0.27821001466423945
"onehot_enc,mean_imp,no_sel,min_max_scale,no_samp",3,"(0, 20)",44598,0.18478831005135105,0.2642906493661722,0.16074292717370345,0.24013925118600146,0.1571511931451735,0.2798965740142213,0.4317051396505544,0.3647444579086177,0.25088493228482445
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",3,"(0, 20)",44598,0.19705852264479332,0.1569006070233568,0.2780367376756606,0.36841292812874826,0.1701729062375233,0.2904518950437319,0.503379670960336,0.4157101057843802,0.283930935803793
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",3,"(0, 20)",44598,0.38763362534010376,0.3875017006616033,0.18929956997251765,0.4252808769293253,0.1953782601071292,0.21184994538243548,0.16678556625430432,0.1899457762986573,0.1953782601071292
"onehot_enc,mean_imp,k_best_sel,no_scale,no_samp",3,"(0, 20)",44598,0.19322770178741733,0.1806904802592288,0.2401383258357189,0.3293016247067587,0.1674088633641475,0.286530903894248,0.4906261956383106,0.4056105364982514,0.2777564635149487
"count_enc,mean_imp,min_max_scale,no_sel,no_samp",3,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",4,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"loo_enc,mean_imp,no_sel,no_scale,over_samp",4,"(0, 20)",44598,0.4079825093975975,0.3527068489334891,0.22261672281918893,0.4751586437979791,0.19688195287216834,0.20881963462621295,0.176367819579288,0.1929245802205715,0.19688195287216834
"count_enc,mean_imp,k_best_sel,min_max_scale,no_samp",4,"(0, 20)",44598,0.1892954195288125,0.13382041336984052,0.3005429500395825,0.385239610265427,0.17530174134701018,0.28993500098483344,0.5402372146409891,0.4418640656448363,0.2998920701036666
"onehot_enc,mean_imp,no_sel,min_max_scale,no_samp",4,"(0, 20)",44598,0.18478831005135105,0.2642906493661722,0.16074292717370345,0.24013925118600146,0.1571511931451735,0.2798965740142213,0.4317051396505544,0.3647444579086177,0.25088493228482445
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",4,"(0, 20)",44598,0.1895750018672769,0.13217661960337002,0.3029373742281174,0.3876721854073609,0.1753631645219739,0.28988365213961725,0.5407473536538704,0.4422242874845104,0.3001066865356737
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",4,"(0, 20)",44598,0.19705852264479332,0.1569006070233568,0.2780367376756606,0.36841292812874826,0.1701729062375233,0.2904518950437319,0.503379670960336,0.4157101057843802,0.283930935803793
"count_enc,mean_imp,min_max_scale,no_sel,no_samp",4,"(0, 20)",44598,0.18993897275454816,0.13306028145756085,0.30434077391069425,0.38880097540947495,0.17490249070974478,0.28911163522012584,0.5387067976023471,0.4404826359347209,0.2991066350471279
"onehot_enc,mean_imp,max_abs_scale,no_samp,k_best_sel",4,"(0, 20)",44598,0.19692084481092428,0.15699308282317406,0.2777365275285572,0.3680466153904237,0.1702036178250055,0.29042844120328193,0.5036347404667767,0.4158787333033163,0.28403824401979666
"onehot_enc,mean_imp,k_best_sel,no_scale,no_samp",4,"(0, 20)",44598,0.19322770178741733,0.1806904802592288,0.2401383258357189,0.3293016247067587,0.1674088633641475,0.286530903894248,0.4906261956383106,0.4056105364982514,0.2777564635149487
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",4,"(0, 20)",44598,0.38763362534010376,0.3875017006616033,0.18929956997251765,0.4252808769293253,0.1953782601071292,0.21184994538243548,0.16678556625430432,0.1899457762986573,0.1953782601071292
