pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,median_imp,no_sel,no_samp,quant_scale",0,"(1, 0, 0, 0)",20927,0.8070792259545866,0.09167427616580627,0.7142575894790729,1.3730894983109798,0.1930415263748594,0.2392638036809812,0.27485380116959096,0.2574850299401201,0.20846515195091575
"count_enc,median_imp,no_scale,no_sel,no_samp",0,"(1, 0, 0, 0)",20927,0.8050646325712826,0.09717751918791782,0.7130763476001098,1.33273446725823,0.18406285072951767,0.23030303030303045,0.25730994152046804,0.24404761904761896,0.19787172850158186
"count_enc,most_freq_imp,under_samp,no_sel,quant_scale",0,"(1, 0, 0, 0)",20927,0.8297106650381627,0.16711979984005254,0.6596762166791356,1.5452846212714355,0.22309027777777768,0.22886904040868444,0.2121253654970761,0.22066004242141948,0.22309027777777765
"woe_enc,most_freq_imp,max_abs_scale,k_best_sel,over_samp",0,"(1, 0, 0, 0)",20927,0.8059094520948558,0.1823299351519835,0.5765229306942344,1.4266720581871115,0.2018727231329691,0.20985565776901166,0.18806921675774133,0.1991357896164776,0.20187272313296906
"loo_enc,mean_imp,max_abs_scale,no_sel,under_samp",0,"(1, 0, 0, 0)",20927,0.8387160396055209,0.14878106701377056,0.6390844637161869,1.5105599148858937,0.2022112573099417,0.1982866078827648,0.2083790204678364,0.2034670375857951,0.2022112573099417
"woe_enc,mean_imp,over_samp,no_scale,no_sel",0,"(1, 0, 0, 0)",20927,0.7771391082972412,0.1756627179757057,0.5632543199178726,1.2371102672113203,0.18119592440801455,0.17333498049260218,0.19319216757741345,0.18341505351095608,0.18119592440801455
"onehot_enc,most_freq_imp,no_samp,no_sel,no_scale",0,"(1, 0, 0, 0)",20927,0.8198180794577702,0.09037852667936376,0.699019569240462,1.354052807607033,0.17732884399551085,0.2212121212121209,0.2485380116959064,0.2351190476190475,0.19075352315214275
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0,"(1, 0, 0, 0)",20927,0.32323314762486377,-1.0,0.43506307339449546,0.6678437845306917,0.3341785453216373,0.3070778327566818,0.4042397660818717,0.3593503840544105,0.3341785453216373
"ordinal_enc,mean_imp,quant_scale,no_samp,no_sel",0,"(1, 0, 0, 0)",20927,0.854805771120113,0.06802426343154258,0.7778871520258286,1.5338225746279188,0.19977553310886625,0.2469135802469133,0.28654970760233905,0.26726726726726696,0.21613459879206198
"woe_enc,most_freq_imp,over_samp,no_scale,no_sel",0,"(1, 0, 0, 0)",20927,0.7771971166316566,0.17664631208833598,0.5652296081962144,1.2446722720138779,0.18323087431693988,0.17591890862262424,0.19450136612021865,0.1853432195538326,0.18323087431693996
"woe_enc,median_imp,no_scale,no_sel,no_samp",1,"(1, 0, 0, 0)",20927,0.823002792833568,0.09006029243049278,0.699019569240462,1.3663984866193783,0.17845117845117825,0.2235649546827792,0.2485380116959064,0.2362555720653785,0.19166426996452848
"count_enc,mean_imp,over_samp,no_scale,no_sel",1,"(1, 0, 0, 0)",20927,0.7836023182423476,0.17414307409837945,0.5940215963437566,1.3087577668090935,0.197418602003643,0.19148529916413887,0.20705259562841533,0.1993628092040975,0.197418602003643
"onehot_enc,most_freq_imp,no_samp,no_scale,no_sel",1,"(1, 0, 0, 0)",20927,0.8198180794577702,0.09037852667936376,0.699019569240462,1.354052807607033,0.17732884399551085,0.2212121212121209,0.2485380116959064,0.2351190476190475,0.19075352315214275
"woe_enc,mean_imp,over_samp,no_sel,no_scale",1,"(1, 0, 0, 0)",20927,0.7749617598545351,0.1777361815667562,0.5617311309779603,1.2344964443682742,0.18230589708561026,0.174740589261394,0.1939036885245901,0.1844584273092016,0.18230589708561026
"onehot_enc,median_imp,no_sel,under_samp,no_scale",1,"(1, 0, 0, 0)",20927,0.7750734591358021,0.1780191761620418,0.5905846409024689,1.2616210259013882,0.1934621710526316,0.18619795382482093,0.2047240497076025,0.1956340896121043,0.1934621710526316
